Experiment 2: pegsol-opt11-strips using gapdb heuristic with 5000 probes



instance_name: p01_F_2.csv

A*:		{(0_gapdb, 520),(1_gapdb, 520),(2_lmcut, 242),(3_ipdb, 33),(4_gapdb, 520),(5_gapdb, 520),(6_gapdb, 520),(7_gapdb, 520),(8_gapdb, 520),(9_gapdb, 520),(10_gapdb, 520),(11_gapdb, 520),}
ss:		{(0_gapdb, 157.966),(1_gapdb, 157.966),(2_lmcut, 23.9264),(3_ipdb, 52.4312),(4_gapdb, 157.966),(5_gapdb, 157.966),(6_gapdb, 157.966),(7_gapdb, 157.966),(8_gapdb, 157.966),(9_gapdb, 157.966),(10_gapdb, 157.966),(11_gapdb, 157.966),}

Measure_1:

-A* h1/h2
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	0.465385	0.465385	1	7.33333	0.465385	0.465385	0.465385	0.465385	0.465385	0.465385	0.465385	0.465385
	0.0634615	0.0634615	0.136364	1	0.0634615	0.0634615	0.0634615	0.0634615	0.0634615	0.0634615	0.0634615	0.0634615
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	0.151465	0.151465	1	0.456339	0.151465	0.151465	0.151465	0.151465	0.151465	0.151465	0.151465	0.151465
	0.331914	0.331914	2.19135	1	0.331914	0.331914	0.331914	0.331914	0.331914	0.331914	0.331914	0.331914
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_gapdb):	1	-	1	=	0
	(10_gapdb, 1_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_gapdb):	1	-	1	=	0
	(11_gapdb, 1_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0

Measure_3:
	-h1(10):		SS		A*
	0_gapdb		598089		538195
	10_gapdb		598089		538195
	11_gapdb		598089		538195
	1_gapdb		598089		538195
	4_gapdb		598089		538195
	5_gapdb		598089		538195
	6_gapdb		598089		538195
	7_gapdb		598089		538195
	8_gapdb		598089		538195
	9_gapdb		598089		538195

	-h2(10):		SS		A*
	0_gapdb		598089		538195
	10_gapdb		598089		538195
	11_gapdb		598089		538195
	1_gapdb		598089		538195
	4_gapdb		598089		538195
	5_gapdb		598089		538195
	6_gapdb		598089		538195
	7_gapdb		598089		538195
	8_gapdb		598089		538195
	9_gapdb		598089		538195



instance_name: p08_F_3.csv

A*:		{(0_gapdb, 1.22078e+06),(1_lmcut, 888293),(2_gapdb, 1.22078e+06),(3_ipdb, 491745),(4_gapdb, 1.22078e+06),(5_gapdb, 1.22078e+06),(6_gapdb, 1.22078e+06),(7_gapdb, 1.22078e+06),(8_gapdb, 1.22078e+06),(9_gapdb, 1.22078e+06),(10_gapdb, 1.22078e+06),(11_gapdb, 1.22078e+06),}
ss:		{(0_gapdb, 47345.4),(1_lmcut, 413.78),(2_gapdb, 47345.4),(3_ipdb, 714.417),(4_gapdb, 47345.4),(5_gapdb, 47345.4),(6_gapdb, 47345.4),(7_gapdb, 47345.4),(8_gapdb, 47345.4),(9_gapdb, 47345.4),(10_gapdb, 47345.4),(11_gapdb, 47345.4),}

Measure_1:

-A* h1/h2
	1	1.3743	1	2.48255	1	1	1	1	1	1	1	1
	0.727644	1	0.727644	1.80641	0.727644	0.727644	0.727644	0.727644	0.727644	0.727644	0.727644	0.727644
	1	1.3743	1	2.48255	1	1	1	1	1	1	1	1
	0.402812	0.553584	0.402812	1	0.402812	0.402812	0.402812	0.402812	0.402812	0.402812	0.402812	0.402812
	1	1.3743	1	2.48255	1	1	1	1	1	1	1	1
	1	1.3743	1	2.48255	1	1	1	1	1	1	1	1
	1	1.3743	1	2.48255	1	1	1	1	1	1	1	1
	1	1.3743	1	2.48255	1	1	1	1	1	1	1	1
	1	1.3743	1	2.48255	1	1	1	1	1	1	1	1
	1	1.3743	1	2.48255	1	1	1	1	1	1	1	1
	1	1.3743	1	2.48255	1	1	1	1	1	1	1	1
	1	1.3743	1	2.48255	1	1	1	1	1	1	1	1

-ss h1/h2
	1	114.422	1	66.2714	1	1	1	1	1	1	1	1
	0.0087396	1	0.0087396	0.579186	0.0087396	0.0087396	0.0087396	0.0087396	0.0087396	0.0087396	0.0087396	0.0087396
	1	114.422	1	66.2714	1	1	1	1	1	1	1	1
	0.0150895	1.72656	0.0150895	1	0.0150895	0.0150895	0.0150895	0.0150895	0.0150895	0.0150895	0.0150895	0.0150895
	1	114.422	1	66.2714	1	1	1	1	1	1	1	1
	1	114.422	1	66.2714	1	1	1	1	1	1	1	1
	1	114.422	1	66.2714	1	1	1	1	1	1	1	1
	1	114.422	1	66.2714	1	1	1	1	1	1	1	1
	1	114.422	1	66.2714	1	1	1	1	1	1	1	1
	1	114.422	1	66.2714	1	1	1	1	1	1	1	1
	1	114.422	1	66.2714	1	1	1	1	1	1	1	1
	1	114.422	1	66.2714	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(3_ipdb, 0_gapdb):	0.0150895	-	0.402812	=	-0.387723
	(3_ipdb, 2_gapdb):	0.0150895	-	0.402812	=	-0.387723
	(3_ipdb, 4_gapdb):	0.0150895	-	0.402812	=	-0.387723
	(3_ipdb, 5_gapdb):	0.0150895	-	0.402812	=	-0.387723
	(3_ipdb, 6_gapdb):	0.0150895	-	0.402812	=	-0.387723
	(3_ipdb, 7_gapdb):	0.0150895	-	0.402812	=	-0.387723
	(3_ipdb, 8_gapdb):	0.0150895	-	0.402812	=	-0.387723
	(3_ipdb, 9_gapdb):	0.0150895	-	0.402812	=	-0.387723
	(3_ipdb, 10_gapdb):	0.0150895	-	0.402812	=	-0.387723
	(3_ipdb, 11_gapdb):	0.0150895	-	0.402812	=	-0.387723
	(0_gapdb, 2_gapdb):	1	-	1	=	0
	(0_gapdb, 4_gapdb):	1	-	1	=	0
	(0_gapdb, 5_gapdb):	1	-	1	=	0
	(0_gapdb, 6_gapdb):	1	-	1	=	0
	(0_gapdb, 7_gapdb):	1	-	1	=	0
	(0_gapdb, 8_gapdb):	1	-	1	=	0
	(0_gapdb, 9_gapdb):	1	-	1	=	0
	(0_gapdb, 10_gapdb):	1	-	1	=	0
	(0_gapdb, 11_gapdb):	1	-	1	=	0
	(2_gapdb, 0_gapdb):	1	-	1	=	0
	(2_gapdb, 4_gapdb):	1	-	1	=	0
	(2_gapdb, 5_gapdb):	1	-	1	=	0
	(2_gapdb, 6_gapdb):	1	-	1	=	0
	(2_gapdb, 7_gapdb):	1	-	1	=	0
	(2_gapdb, 8_gapdb):	1	-	1	=	0
	(2_gapdb, 9_gapdb):	1	-	1	=	0
	(2_gapdb, 10_gapdb):	1	-	1	=	0
	(2_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 0_gapdb):	1	-	1	=	0
	(4_gapdb, 2_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_gapdb):	1	-	1	=	0
	(5_gapdb, 2_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_gapdb):	1	-	1	=	0
	(6_gapdb, 2_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_gapdb):	1	-	1	=	0
	(7_gapdb, 2_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_gapdb):	1	-	1	=	0
	(8_gapdb, 2_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_gapdb):	1	-	1	=	0
	(9_gapdb, 2_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_gapdb):	1	-	1	=	0
	(10_gapdb, 2_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_gapdb):	1	-	1	=	0
	(11_gapdb, 2_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0

Measure_3:
	-h1(11):		SS		A*
	0_gapdb		47345.4		1.22078e+06
	10_gapdb		47345.4		1.22078e+06
	11_gapdb		47345.4		1.22078e+06
	2_gapdb		47345.4		1.22078e+06
	3_ipdb		714.417		491745
	4_gapdb		47345.4		1.22078e+06
	5_gapdb		47345.4		1.22078e+06
	6_gapdb		47345.4		1.22078e+06
	7_gapdb		47345.4		1.22078e+06
	8_gapdb		47345.4		1.22078e+06
	9_gapdb		47345.4		1.22078e+06

	-h2(10):		SS		A*
	0_gapdb		47345.4		1.22078e+06
	10_gapdb		47345.4		1.22078e+06
	11_gapdb		47345.4		1.22078e+06
	2_gapdb		47345.4		1.22078e+06
	4_gapdb		47345.4		1.22078e+06
	5_gapdb		47345.4		1.22078e+06
	6_gapdb		47345.4		1.22078e+06
	7_gapdb		47345.4		1.22078e+06
	8_gapdb		47345.4		1.22078e+06
	9_gapdb		47345.4		1.22078e+06



instance_name: p09_F_4.csv

A*:		{(0_lmcut, 684803),(1_ipdb, 628031),(2_gapdb, 938090),(3_gapdb, 938090),(4_gapdb, 938090),(5_gapdb, 938090),(6_gapdb, 938090),(7_gapdb, 938090),(8_gapdb, 938090),(9_gapdb, 938090),(10_gapdb, 938090),(11_gapdb, 938090),}
ss:		{(0_lmcut, 3486.92),(1_ipdb, 7843.88),(2_gapdb, 747670),(3_gapdb, 747670),(4_gapdb, 747670),(5_gapdb, 747670),(6_gapdb, 747670),(7_gapdb, 747670),(8_gapdb, 747670),(9_gapdb, 747670),(10_gapdb, 747670),(11_gapdb, 747670),}

Measure_1:

-A* h1/h2
	1	1.0904	0.729997	0.729997	0.729997	0.729997	0.729997	0.729997	0.729997	0.729997	0.729997	0.729997
	0.917097	1	0.669478	0.669478	0.669478	0.669478	0.669478	0.669478	0.669478	0.669478	0.669478	0.669478
	1.36987	1.4937	1	1	1	1	1	1	1	1	1	1
	1.36987	1.4937	1	1	1	1	1	1	1	1	1	1
	1.36987	1.4937	1	1	1	1	1	1	1	1	1	1
	1.36987	1.4937	1	1	1	1	1	1	1	1	1	1
	1.36987	1.4937	1	1	1	1	1	1	1	1	1	1
	1.36987	1.4937	1	1	1	1	1	1	1	1	1	1
	1.36987	1.4937	1	1	1	1	1	1	1	1	1	1
	1.36987	1.4937	1	1	1	1	1	1	1	1	1	1
	1.36987	1.4937	1	1	1	1	1	1	1	1	1	1
	1.36987	1.4937	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	0.44454	0.00466372	0.00466372	0.00466372	0.00466372	0.00466372	0.00466372	0.00466372	0.00466372	0.00466372	0.00466372
	2.24951	1	0.0104911	0.0104911	0.0104911	0.0104911	0.0104911	0.0104911	0.0104911	0.0104911	0.0104911	0.0104911
	214.421	95.3189	1	1	1	1	1	1	1	1	1	1
	214.421	95.3189	1	1	1	1	1	1	1	1	1	1
	214.421	95.3189	1	1	1	1	1	1	1	1	1	1
	214.421	95.3189	1	1	1	1	1	1	1	1	1	1
	214.421	95.3189	1	1	1	1	1	1	1	1	1	1
	214.421	95.3189	1	1	1	1	1	1	1	1	1	1
	214.421	95.3189	1	1	1	1	1	1	1	1	1	1
	214.421	95.3189	1	1	1	1	1	1	1	1	1	1
	214.421	95.3189	1	1	1	1	1	1	1	1	1	1
	214.421	95.3189	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(2_gapdb, 3_gapdb):	1	-	1	=	0
	(2_gapdb, 4_gapdb):	1	-	1	=	0
	(2_gapdb, 5_gapdb):	1	-	1	=	0
	(2_gapdb, 6_gapdb):	1	-	1	=	0
	(2_gapdb, 7_gapdb):	1	-	1	=	0
	(2_gapdb, 8_gapdb):	1	-	1	=	0
	(2_gapdb, 9_gapdb):	1	-	1	=	0
	(2_gapdb, 10_gapdb):	1	-	1	=	0
	(2_gapdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 2_gapdb):	1	-	1	=	0
	(3_gapdb, 4_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 2_gapdb):	1	-	1	=	0
	(4_gapdb, 3_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 2_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 2_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 2_gapdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 2_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 2_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 2_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 2_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0

Measure_3:
	-h1(10):		SS		A*
	10_gapdb		747670		938090
	11_gapdb		747670		938090
	2_gapdb		747670		938090
	3_gapdb		747670		938090
	4_gapdb		747670		938090
	5_gapdb		747670		938090
	6_gapdb		747670		938090
	7_gapdb		747670		938090
	8_gapdb		747670		938090
	9_gapdb		747670		938090

	-h2(10):		SS		A*
	10_gapdb		747670		938090
	11_gapdb		747670		938090
	2_gapdb		747670		938090
	3_gapdb		747670		938090
	4_gapdb		747670		938090
	5_gapdb		747670		938090
	6_gapdb		747670		938090
	7_gapdb		747670		938090
	8_gapdb		747670		938090
	9_gapdb		747670		938090



instance_name: p10_F_5.csv

A*:		{(0_gapdb, 1.20619e+06),(1_gapdb, 1.20619e+06),(2_lmcut, 834621),(3_ipdb, 1.06037e+06),(4_gapdb, 1.20619e+06),(5_gapdb, 1.20619e+06),(6_gapdb, 1.20619e+06),(7_gapdb, 1.20619e+06),(8_gapdb, 1.20619e+06),(9_gapdb, 1.20619e+06),(10_gapdb, 1.20619e+06),(11_gapdb, 1.20619e+06),}
ss:		{(0_gapdb, 8.07412e+06),(1_gapdb, 8.07412e+06),(2_lmcut, 96273),(3_ipdb, 97838.2),(4_gapdb, 8.07412e+06),(5_gapdb, 8.07412e+06),(6_gapdb, 8.07412e+06),(7_gapdb, 8.07412e+06),(8_gapdb, 8.07412e+06),(9_gapdb, 8.07412e+06),(10_gapdb, 8.07412e+06),(11_gapdb, 8.07412e+06),}

Measure_1:

-A* h1/h2
	1	1	1.44519	1.13752	1	1	1	1	1	1	1	1
	1	1	1.44519	1.13752	1	1	1	1	1	1	1	1
	0.691948	0.691948	1	0.787104	0.691948	0.691948	0.691948	0.691948	0.691948	0.691948	0.691948	0.691948
	0.879107	0.879107	1.27048	1	0.879107	0.879107	0.879107	0.879107	0.879107	0.879107	0.879107	0.879107
	1	1	1.44519	1.13752	1	1	1	1	1	1	1	1
	1	1	1.44519	1.13752	1	1	1	1	1	1	1	1
	1	1	1.44519	1.13752	1	1	1	1	1	1	1	1
	1	1	1.44519	1.13752	1	1	1	1	1	1	1	1
	1	1	1.44519	1.13752	1	1	1	1	1	1	1	1
	1	1	1.44519	1.13752	1	1	1	1	1	1	1	1
	1	1	1.44519	1.13752	1	1	1	1	1	1	1	1
	1	1	1.44519	1.13752	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	83.8669	82.5252	1	1	1	1	1	1	1	1
	1	1	83.8669	82.5252	1	1	1	1	1	1	1	1
	0.0119237	0.0119237	1	0.984002	0.0119237	0.0119237	0.0119237	0.0119237	0.0119237	0.0119237	0.0119237	0.0119237
	0.0121175	0.0121175	1.01626	1	0.0121175	0.0121175	0.0121175	0.0121175	0.0121175	0.0121175	0.0121175	0.0121175
	1	1	83.8669	82.5252	1	1	1	1	1	1	1	1
	1	1	83.8669	82.5252	1	1	1	1	1	1	1	1
	1	1	83.8669	82.5252	1	1	1	1	1	1	1	1
	1	1	83.8669	82.5252	1	1	1	1	1	1	1	1
	1	1	83.8669	82.5252	1	1	1	1	1	1	1	1
	1	1	83.8669	82.5252	1	1	1	1	1	1	1	1
	1	1	83.8669	82.5252	1	1	1	1	1	1	1	1
	1	1	83.8669	82.5252	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(3_ipdb, 2_lmcut):	1.01626	-	1.27048	=	-0.254223
	(0_gapdb, 1_gapdb):	1	-	1	=	0
	(0_gapdb, 4_gapdb):	1	-	1	=	0
	(0_gapdb, 5_gapdb):	1	-	1	=	0
	(0_gapdb, 6_gapdb):	1	-	1	=	0
	(0_gapdb, 7_gapdb):	1	-	1	=	0
	(0_gapdb, 8_gapdb):	1	-	1	=	0
	(0_gapdb, 9_gapdb):	1	-	1	=	0
	(0_gapdb, 10_gapdb):	1	-	1	=	0
	(0_gapdb, 11_gapdb):	1	-	1	=	0
	(1_gapdb, 0_gapdb):	1	-	1	=	0
	(1_gapdb, 4_gapdb):	1	-	1	=	0
	(1_gapdb, 5_gapdb):	1	-	1	=	0
	(1_gapdb, 6_gapdb):	1	-	1	=	0
	(1_gapdb, 7_gapdb):	1	-	1	=	0
	(1_gapdb, 8_gapdb):	1	-	1	=	0
	(1_gapdb, 9_gapdb):	1	-	1	=	0
	(1_gapdb, 10_gapdb):	1	-	1	=	0
	(1_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 0_gapdb):	1	-	1	=	0
	(4_gapdb, 1_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_gapdb):	1	-	1	=	0
	(5_gapdb, 1_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_gapdb):	1	-	1	=	0
	(6_gapdb, 1_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_gapdb):	1	-	1	=	0
	(7_gapdb, 1_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_gapdb):	1	-	1	=	0
