Experiment 2: visitall-opt11-strips using gapdb_deep heuristic with 5000 probes



instance_name: problem02-full_F_139.csv

A*:		{(0_mands, 22),(1_ipdb, 22),(2_gapdb, 22),(3_gapdb, 22),(4_lmcut, 22),(5_gapdb, 22),(6_gapdb, 22),(7_gapdb, 22),(8_gapdb, 22),(9_gapdb, 22),(10_gapdb, 22),(11_gapdb, 22),(12_gapdb, 22),}
ss:		{(0_mands, 2.78759e+42),(1_ipdb, 2.78759e+42),(2_gapdb, 2.78759e+42),(3_gapdb, 2.78759e+42),(4_lmcut, 2.78759e+42),(5_gapdb, 2.78759e+42),(6_gapdb, 2.78759e+42),(7_gapdb, 2.78759e+42),(8_gapdb, 2.78759e+42),(9_gapdb, 2.78759e+42),(10_gapdb, 2.78759e+42),(11_gapdb, 2.78759e+42),(12_gapdb, 2.78759e+42),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(10_gapdb, 4_gapdb):	1.07682	-	1	=	0.0768197
	(10_gapdb, 5_gapdb):	1.07682	-	1	=	0.0768197
	(10_gapdb, 9_gapdb):	1.07682	-	1	=	0.0768197
	(12_gapdb, 10_gapdb):	1.07737	-	1	=	0.0773748
	(2_lmcut, 7_gapdb):	1.08318	-	1	=	0.0831809
	(8_gapdb, 2_lmcut):	1.09389	-	0.996058	=	0.0978358
	(6_gapdb, 11_gapdb):	1.09925	-	1	=	0.0992535
	(8_gapdb, 6_gapdb):	1.10074	-	0.996058	=	0.104683
	(2_lmcut, 11_gapdb):	1.10613	-	1	=	0.106135
	(6_gapdb, 0_mands):	1.10648	-	1	=	0.106477
	(6_gapdb, 1_gapdb):	1.10697	-	1	=	0.106965
	(6_gapdb, 4_gapdb):	1.10697	-	1	=	0.106965
	(6_gapdb, 5_gapdb):	1.10697	-	1	=	0.106965
	(6_gapdb, 9_gapdb):	1.10697	-	1	=	0.106965
	(2_lmcut, 0_mands):	1.1134	-	1	=	0.113404
	(2_lmcut, 1_gapdb):	1.11389	-	1	=	0.113895
	(2_lmcut, 4_gapdb):	1.11389	-	1	=	0.113895
	(2_lmcut, 5_gapdb):	1.11389	-	1	=	0.113895
	(2_lmcut, 9_gapdb):	1.11389	-	1	=	0.113895
	(12_gapdb, 7_gapdb):	1.12815	-	1	=	0.128149
	(8_gapdb, 10_gapdb):	1.13156	-	0.996058	=	0.135499
	(12_gapdb, 11_gapdb):	1.15206	-	1	=	0.152056
	(12_gapdb, 0_mands):	1.15963	-	1	=	0.159627
	(12_gapdb, 1_gapdb):	1.16014	-	1	=	0.160138
	(12_gapdb, 4_gapdb):	1.16014	-	1	=	0.160138
	(12_gapdb, 5_gapdb):	1.16014	-	1	=	0.160138
	(12_gapdb, 9_gapdb):	1.16014	-	1	=	0.160138
	(8_gapdb, 7_gapdb):	1.18488	-	0.996058	=	0.188827
	(8_gapdb, 11_gapdb):	1.20999	-	0.996058	=	0.213936
	(8_gapdb, 0_mands):	1.21795	-	0.996058	=	0.221887
	(8_gapdb, 1_gapdb):	1.21848	-	0.996058	=	0.222425
	(8_gapdb, 4_gapdb):	1.21848	-	0.996058	=	0.222425
	(8_gapdb, 5_gapdb):	1.21848	-	0.996058	=	0.222425
	(8_gapdb, 9_gapdb):	1.21848	-	0.996058	=	0.222425
	(3_ipdb, 8_gapdb):	1.27052	-	1.00396	=	0.266557
	(3_ipdb, 12_gapdb):	1.33441	-	1	=	0.33441
	(3_ipdb, 2_lmcut):	1.38981	-	1	=	0.389808
	(3_ipdb, 6_gapdb):	1.39851	-	1	=	0.398508
	(3_ipdb, 10_gapdb):	1.43766	-	1	=	0.43766

Measure_3:
	-h1(13):		SS		A*
	0_mands		1.29387e+17		200136
	10_gapdb		1.39265e+17		200136
	11_gapdb		1.30237e+17		200136
	12_gapdb		1.50041e+17		200136
	1_gapdb		1.2933e+17		200136
	2_lmcut		1.4406e+17		200136
	3_ipdb		2.00216e+17		200136
	4_gapdb		1.2933e+17		200136
	5_gapdb		1.2933e+17		200136
	6_gapdb		1.43164e+17		200136
	7_gapdb		1.32997e+17		200136
	8_gapdb		1.57586e+17		199347
	9_gapdb		1.2933e+17		200136

	-h2(13):		SS		A*
	0_mands		1.29387e+17		200136
	10_gapdb		1.39265e+17		200136
	11_gapdb		1.30237e+17		200136
	12_gapdb		1.50041e+17		200136
	1_gapdb		1.2933e+17		200136
	2_lmcut		1.4406e+17		200136
	3_ipdb		2.00216e+17		200136
	4_gapdb		1.2933e+17		200136
	5_gapdb		1.2933e+17		200136
	6_gapdb		1.43164e+17		200136
	7_gapdb		1.32997e+17		200136
	8_gapdb		1.57586e+17		199347
	9_gapdb		1.2933e+17		200136



instance_name: problem04-half_F_58.csv

A*:		{(0_ipdb, 2963),(1_lmcut, 2955),(2_gapdb, 2955),(3_gapdb, 2955),(4_mands, 2955),(5_gapdb, 2955),(6_gapdb, 2955),(7_gapdb, 2955),(8_gapdb, 2955),(9_gapdb, 2955),(10_gapdb, 2963),(11_gapdb, 2959),(12_gapdb, 2955),}
ss:		{(0_ipdb, 2.24388e+29),(1_lmcut, 1.99246e+29),(2_gapdb, 1.95523e+29),(3_gapdb, 1.95523e+29),(4_mands, 1.95523e+29),(5_gapdb, 2.07556e+29),(6_gapdb, 2.07556e+29),(7_gapdb, 2.07556e+29),(8_gapdb, 1.95523e+29),(9_gapdb, 1.95523e+29),(10_gapdb, 1.98716e+29),(11_gapdb, 4.5484e+29),(12_gapdb, 2.07556e+29),}

Measure_1:

-A* h1/h2
	1	1.00271	1.00271	1.00271	1.00271	1.00271	1.00271	1.00271	1.00271	1.00271	1	1.00135	1.00271
	0.9973	1	1	1	1	1	1	1	1	1	0.9973	0.998648	1
	0.9973	1	1	1	1	1	1	1	1	1	0.9973	0.998648	1
	0.9973	1	1	1	1	1	1	1	1	1	0.9973	0.998648	1
	0.9973	1	1	1	1	1	1	1	1	1	0.9973	0.998648	1
	0.9973	1	1	1	1	1	1	1	1	1	0.9973	0.998648	1
	0.9973	1	1	1	1	1	1	1	1	1	0.9973	0.998648	1
	0.9973	1	1	1	1	1	1	1	1	1	0.9973	0.998648	1
	0.9973	1	1	1	1	1	1	1	1	1	0.9973	0.998648	1
	0.9973	1	1	1	1	1	1	1	1	1	0.9973	0.998648	1
	1	1.00271	1.00271	1.00271	1.00271	1.00271	1.00271	1.00271	1.00271	1.00271	1	1.00135	1.00271
	0.99865	1.00135	1.00135	1.00135	1.00135	1.00135	1.00135	1.00135	1.00135	1.00135	0.99865	1	1.00135
	0.9973	1	1	1	1	1	1	1	1	1	0.9973	0.998648	1

-ss h1/h2
	1	1.12618	1.14763	1.14763	1.14763	1.0811	1.0811	1.0811	1.14763	1.14763	1.12919	0.493334	1.0811
	0.887956	1	1.01904	1.01904	1.01904	0.959967	0.959967	0.959967	1.01904	1.01904	1.00267	0.438059	0.959967
	0.871362	0.981312	1	1	1	0.942027	0.942027	0.942027	1	1	0.983932	0.429872	0.942027
	0.871362	0.981312	1	1	1	0.942027	0.942027	0.942027	1	1	0.983932	0.429872	0.942027
	0.871362	0.981312	1	1	1	0.942027	0.942027	0.942027	1	1	0.983932	0.429872	0.942027
	0.924986	1.0417	1.06154	1.06154	1.06154	1	1	1	1.06154	1.06154	1.04448	0.456327	1
	0.924986	1.0417	1.06154	1.06154	1.06154	1	1	1	1.06154	1.06154	1.04448	0.456327	1
	0.924986	1.0417	1.06154	1.06154	1.06154	1	1	1	1.06154	1.06154	1.04448	0.456327	1
	0.871362	0.981312	1	1	1	0.942027	0.942027	0.942027	1	1	0.983932	0.429872	0.942027
	0.871362	0.981312	1	1	1	0.942027	0.942027	0.942027	1	1	0.983932	0.429872	0.942027
	0.885591	0.997337	1.01633	1.01633	1.01633	0.957411	0.957411	0.957411	1.01633	1.01633	1	0.436892	0.957411
	2.02702	2.2828	2.32627	2.32627	2.32627	2.19141	2.19141	2.19141	2.32627	2.32627	2.28889	1	2.19141
	0.924986	1.0417	1.06154	1.06154	1.06154	1	1	1	1.06154	1.06154	1.04448	0.456327	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(2_gapdb, 0_ipdb):	0.871362	-	0.9973	=	-0.125938
	(3_gapdb, 0_ipdb):	0.871362	-	0.9973	=	-0.125938
	(4_mands, 0_ipdb):	0.871362	-	0.9973	=	-0.125938
	(8_gapdb, 0_ipdb):	0.871362	-	0.9973	=	-0.125938
	(9_gapdb, 0_ipdb):	0.871362	-	0.9973	=	-0.125938
	(10_gapdb, 0_ipdb):	0.885591	-	1	=	-0.114409
	(1_lmcut, 0_ipdb):	0.887956	-	0.9973	=	-0.109344
	(5_gapdb, 0_ipdb):	0.924986	-	0.9973	=	-0.0723142
	(6_gapdb, 0_ipdb):	0.924986	-	0.9973	=	-0.0723142
	(7_gapdb, 0_ipdb):	0.924986	-	0.9973	=	-0.0723142
	(12_gapdb, 0_ipdb):	0.924986	-	0.9973	=	-0.0723142
	(2_gapdb, 5_gapdb):	0.942027	-	1	=	-0.0579728
	(2_gapdb, 6_gapdb):	0.942027	-	1	=	-0.0579728
	(2_gapdb, 7_gapdb):	0.942027	-	1	=	-0.0579728
	(2_gapdb, 12_gapdb):	0.942027	-	1	=	-0.0579728
	(3_gapdb, 5_gapdb):	0.942027	-	1	=	-0.0579728
	(3_gapdb, 6_gapdb):	0.942027	-	1	=	-0.0579728
	(3_gapdb, 7_gapdb):	0.942027	-	1	=	-0.0579728
	(3_gapdb, 12_gapdb):	0.942027	-	1	=	-0.0579728
	(4_mands, 5_gapdb):	0.942027	-	1	=	-0.0579728
	(4_mands, 6_gapdb):	0.942027	-	1	=	-0.0579728
	(4_mands, 7_gapdb):	0.942027	-	1	=	-0.0579728
	(4_mands, 12_gapdb):	0.942027	-	1	=	-0.0579728
	(8_gapdb, 5_gapdb):	0.942027	-	1	=	-0.0579728
	(8_gapdb, 6_gapdb):	0.942027	-	1	=	-0.0579728
	(8_gapdb, 7_gapdb):	0.942027	-	1	=	-0.0579728
	(8_gapdb, 12_gapdb):	0.942027	-	1	=	-0.0579728
	(9_gapdb, 5_gapdb):	0.942027	-	1	=	-0.0579728
	(9_gapdb, 6_gapdb):	0.942027	-	1	=	-0.0579728
	(9_gapdb, 7_gapdb):	0.942027	-	1	=	-0.0579728
	(9_gapdb, 12_gapdb):	0.942027	-	1	=	-0.0579728
	(10_gapdb, 5_gapdb):	0.957411	-	1.00271	=	-0.0452966
	(10_gapdb, 6_gapdb):	0.957411	-	1.00271	=	-0.0452966
	(10_gapdb, 7_gapdb):	0.957411	-	1.00271	=	-0.0452966
	(10_gapdb, 12_gapdb):	0.957411	-	1.00271	=	-0.0452966
	(1_lmcut, 5_gapdb):	0.959967	-	1	=	-0.0400332
	(1_lmcut, 6_gapdb):	0.959967	-	1	=	-0.0400332
	(1_lmcut, 7_gapdb):	0.959967	-	1	=	-0.0400332
	(1_lmcut, 12_gapdb):	0.959967	-	1	=	-0.0400332
	(2_gapdb, 1_lmcut):	0.981312	-	1	=	-0.0186877
	(3_gapdb, 1_lmcut):	0.981312	-	1	=	-0.0186877
	(4_mands, 1_lmcut):	0.981312	-	1	=	-0.0186877
	(8_gapdb, 1_lmcut):	0.981312	-	1	=	-0.0186877
	(9_gapdb, 1_lmcut):	0.981312	-	1	=	-0.0186877
	(2_gapdb, 10_gapdb):	0.983932	-	0.9973	=	-0.0133678
	(3_gapdb, 10_gapdb):	0.983932	-	0.9973	=	-0.0133678
	(4_mands, 10_gapdb):	0.983932	-	0.9973	=	-0.0133678
	(8_gapdb, 10_gapdb):	0.983932	-	0.9973	=	-0.0133678
	(9_gapdb, 10_gapdb):	0.983932	-	0.9973	=	-0.0133678
	(10_gapdb, 1_lmcut):	0.997337	-	1.00271	=	-0.00537001
	(2_gapdb, 3_gapdb):	1	-	1	=	0
	(2_gapdb, 4_mands):	1	-	1	=	0
	(2_gapdb, 8_gapdb):	1	-	1	=	0
	(2_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 2_gapdb):	1	-	1	=	0
	(3_gapdb, 4_mands):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(4_mands, 2_gapdb):	1	-	1	=	0
	(4_mands, 3_gapdb):	1	-	1	=	0
	(4_mands, 8_gapdb):	1	-	1	=	0
	(4_mands, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 12_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 12_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 12_gapdb):	1	-	1	=	0
	(8_gapdb, 2_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_mands):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(9_gapdb, 2_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_mands):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(12_gapdb, 5_gapdb):	1	-	1	=	0
	(12_gapdb, 6_gapdb):	1	-	1	=	0
	(12_gapdb, 7_gapdb):	1	-	1	=	0
	(1_lmcut, 10_gapdb):	1.00267	-	0.9973	=	0.00536981
	(10_gapdb, 2_gapdb):	1.01633	-	1.00271	=	0.0136229
	(10_gapdb, 3_gapdb):	1.01633	-	1.00271	=	0.0136229
	(10_gapdb, 4_mands):	1.01633	-	1.00271	=	0.0136229
	(10_gapdb, 8_gapdb):	1.01633	-	1.00271	=	0.0136229
	(10_gapdb, 9_gapdb):	1.01633	-	1.00271	=	0.0136229
	(1_lmcut, 2_gapdb):	1.01904	-	1	=	0.0190436
	(1_lmcut, 3_gapdb):	1.01904	-	1	=	0.0190436
	(1_lmcut, 4_mands):	1.01904	-	1	=	0.0190436
	(1_lmcut, 8_gapdb):	1.01904	-	1	=	0.0190436
	(1_lmcut, 9_gapdb):	1.01904	-	1	=	0.0190436
	(5_gapdb, 1_lmcut):	1.0417	-	1	=	0.0417027
	(6_gapdb, 1_lmcut):	1.0417	-	1	=	0.0417027
	(7_gapdb, 1_lmcut):	1.0417	-	1	=	0.0417027
	(12_gapdb, 1_lmcut):	1.0417	-	1	=	0.0417027
	(5_gapdb, 10_gapdb):	1.04448	-	0.9973	=	0.0471838
	(6_gapdb, 10_gapdb):	1.04448	-	0.9973	=	0.0471838
	(7_gapdb, 10_gapdb):	1.04448	-	0.9973	=	0.0471838
	(12_gapdb, 10_gapdb):	1.04448	-	0.9973	=	0.0471838
	(5_gapdb, 2_gapdb):	1.06154	-	1	=	0.0615404
	(5_gapdb, 3_gapdb):	1.06154	-	1	=	0.0615404
	(5_gapdb, 4_mands):	1.06154	-	1	=	0.0615404
	(5_gapdb, 8_gapdb):	1.06154	-	1	=	0.0615404
	(5_gapdb, 9_gapdb):	1.06154	-	1	=	0.0615404
	(6_gapdb, 2_gapdb):	1.06154	-	1	=	0.0615404
	(6_gapdb, 3_gapdb):	1.06154	-	1	=	0.0615404
	(6_gapdb, 4_mands):	1.06154	-	1	=	0.0615404
	(6_gapdb, 8_gapdb):	1.06154	-	1	=	0.0615404
	(6_gapdb, 9_gapdb):	1.06154	-	1	=	0.0615404
	(7_gapdb, 2_gapdb):	1.06154	-	1	=	0.0615404
	(7_gapdb, 3_gapdb):	1.06154	-	1	=	0.0615404
	(7_gapdb, 4_mands):	1.06154	-	1	=	0.0615404
	(7_gapdb, 8_gapdb):	1.06154	-	1	=	0.0615404
	(7_gapdb, 9_gapdb):	1.06154	-	1	=	0.0615404
	(12_gapdb, 2_gapdb):	1.06154	-	1	=	0.0615404
	(12_gapdb, 3_gapdb):	1.06154	-	1	=	0.0615404
	(12_gapdb, 4_mands):	1.06154	-	1	=	0.0615404
	(12_gapdb, 8_gapdb):	1.06154	-	1	=	0.0615404
	(12_gapdb, 9_gapdb):	1.06154	-	1	=	0.0615404
	(0_ipdb, 5_gapdb):	1.0811	-	1.00271	=	0.0783904
	(0_ipdb, 6_gapdb):	1.0811	-	1.00271	=	0.0783904
	(0_ipdb, 7_gapdb):	1.0811	-	1.00271	=	0.0783904
	(0_ipdb, 12_gapdb):	1.0811	-	1.00271	=	0.0783904
	(0_ipdb, 1_lmcut):	1.12618	-	1.00271	=	0.123475
	(0_ipdb, 10_gapdb):	1.12919	-	1	=	0.129189
	(0_ipdb, 2_gapdb):	1.14763	-	1.00271	=	0.144922
	(0_ipdb, 3_gapdb):	1.14763	-	1.00271	=	0.144922
	(0_ipdb, 4_mands):	1.14763	-	1.00271	=	0.144922
	(0_ipdb, 8_gapdb):	1.14763	-	1.00271	=	0.144922
	(0_ipdb, 9_gapdb):	1.14763	-	1.00271	=	0.144922

Measure_3:
	-h1(12):		SS		A*
	0_ipdb		2.24388e+29		2963
	10_gapdb		1.98716e+29		2963
	12_gapdb		2.07556e+29		2955
	1_lmcut		1.99246e+29		2955
	2_gapdb		1.95523e+29		2955
	3_gapdb		1.95523e+29		2955
	4_mands		1.95523e+29		2955
	5_gapdb		2.07556e+29		2955
	6_gapdb		2.07556e+29		2955
	7_gapdb		2.07556e+29		2955
	8_gapdb		1.95523e+29		2955
	9_gapdb		1.95523e+29		2955

	-h2(12):		SS		A*
	0_ipdb		2.24388e+29		2963
	10_gapdb		1.98716e+29		2963
	12_gapdb		2.07556e+29		2955
	1_lmcut		1.99246e+29		2955
	2_gapdb		1.95523e+29		2955
	3_gapdb		1.95523e+29		2955
	4_mands		1.95523e+29		2955
	5_gapdb		2.07556e+29		2955
	6_gapdb		2.07556e+29		2955
	7_gapdb		2.07556e+29		2955
	8_gapdb		1.95523e+29		2955
	9_gapdb		1.95523e+29		2955



instance_name: problem05-full_F_49.csv

A*:		{(0_mands, 6.29384e+07),(1_ipdb, 6.29384e+07),(2_gapdb, 6.29384e+07),(3_lmcut, 6.29384e+07),(4_gapdb, 6.29384e+07),(5_gapdb, 6.29381e+07),(6_gapdb, 6.29384e+07),(7_gapdb, 6.29384e+07),(8_gapdb, 6.29384e+07),(9_gapdb, 6.29363e+07),(10_gapdb, 6.29363e+07),(11_gapdb, 6.29384e+07),(12_gapdb, 6.28717e+07),}
ss:		{(0_mands, 5.87336e+23),(1_ipdb, 5.25389e+23),(2_gapdb, 1.03288e+24),(3_lmcut, 2.74079e+23),(4_gapdb, 4.03178e+23),(5_gapdb, 7.14858e+23),(6_gapdb, 5.15652e+23),(7_gapdb, 2.87443e+23),(8_gapdb, 5.17306e+23),(9_gapdb, 3.73031e+23),(10_gapdb, 5.62292e+23),(11_gapdb, 7.46278e+23),(12_gapdb, 2.89479e+23),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1.00003	1.00003	1	1.00106
	1	1	1	1	1	1	1	1	1	1.00003	1.00003	1	1.00106
	1	1	1	1	1	1	1	1	1	1.00003	1.00003	1	1.00106
	1	1	1	1	1	1	1	1	1	1.00003	1.00003	1	1.00106
	1	1	1	1	1	1	1	1	1	1.00003	1.00003	1	1.00106
	0.999995	0.999995	0.999995	0.999995	0.999995	1	0.999995	0.999995	0.999995	1.00003	1.00003	0.999995	1.00106
	1	1	1	1	1	1	1	1	1	1.00003	1.00003	1	1.00106
	1	1	1	1	1	1	1	1	1	1.00003	1.00003	1	1.00106
	1	1	1	1	1	1	1	1	1	1.00003	1.00003	1	1.00106
	0.999967	0.999967	0.999967	0.999967	0.999967	0.999971	0.999967	0.999967	0.999967	1	1	0.999967	1.00103
	0.999967	0.999967	0.999967	0.999967	0.999967	0.999971	0.999967	0.999967	0.999967	1	1	0.999967	1.00103
	1	1	1	1	1	1	1	1	1	1.00003	1.00003	1	1.00106
	0.99894	0.99894	0.99894	0.99894	0.99894	0.998945	0.99894	0.99894	0.99894	0.998974	0.998974	0.99894	1

-ss h1/h2
	1	1.11791	0.568637	2.14295	1.45677	0.821612	1.13902	2.04332	1.13537	1.5745	1.04454	0.78702	2.02894
	0.894529	1	0.508662	1.91693	1.30312	0.734956	1.01888	1.8278	1.01562	1.40843	0.93437	0.704012	1.81494
	1.75859	1.96594	1	3.76857	2.56186	1.44488	2.00306	3.59336	1.99666	2.7689	1.83692	1.38405	3.56807
	0.466647	0.521668	0.265353	1	0.679796	0.383403	0.531518	0.953507	0.529819	0.734735	0.487431	0.367261	0.946798
	0.686451	0.767389	0.390342	1.47103	1	0.563997	0.781879	1.40264	0.779379	1.08082	0.717026	0.540251	1.39277
	1.21712	1.36063	0.692099	2.60822	1.77306	1	1.38632	2.48696	1.38189	1.91635	1.27133	0.957897	2.46946
	0.877951	0.981468	0.499235	1.8814	1.27897	0.721336	1	1.79393	0.996803	1.38233	0.917055	0.690966	1.78131
	0.489401	0.547105	0.278291	1.04876	0.712943	0.402098	0.557435	1	0.555653	0.77056	0.511198	0.385168	0.992964
	0.880767	0.984616	0.500837	1.88744	1.28307	0.723649	1.00321	1.79969	1	1.38677	0.919996	0.693182	1.78702
	0.635123	0.710009	0.361154	1.36104	0.925227	0.521825	0.723415	1.29776	0.721103	1	0.663411	0.499855	1.28863
	0.95736	1.07024	0.54439	2.05157	1.39465	0.786578	1.09045	1.95619	1.08696	1.50736	1	0.753462	1.94242
	1.27062	1.42043	0.722519	2.72286	1.85099	1.04395	1.44725	2.59627	1.44262	2.00058	1.32721	1	2.578
	0.492869	0.550981	0.280263	1.05619	0.717995	0.404947	0.561385	1.00709	0.55959	0.77602	0.514821	0.387898	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(8_gapdb, 2_gapdb):	0.500837	-	1	=	-0.499163
	(1_ipdb, 2_gapdb):	0.508662	-	1	=	-0.491338
	(7_gapdb, 10_gapdb):	0.511198	-	1.00003	=	-0.488835
	(12_gapdb, 10_gapdb):	0.514821	-	0.998974	=	-0.484153
	(3_lmcut, 1_ipdb):	0.521668	-	1	=	-0.478332
	(9_gapdb, 5_gapdb):	0.521825	-	0.999971	=	-0.478146
	(3_lmcut, 8_gapdb):	0.529819	-	1	=	-0.470181
	(3_lmcut, 6_gapdb):	0.531518	-	1	=	-0.468482
	(4_gapdb, 11_gapdb):	0.540251	-	1	=	-0.459749
	(10_gapdb, 2_gapdb):	0.54439	-	0.999967	=	-0.455577
	(7_gapdb, 1_ipdb):	0.547105	-	1	=	-0.452895
	(12_gapdb, 1_ipdb):	0.550981	-	0.99894	=	-0.447959
	(7_gapdb, 8_gapdb):	0.555653	-	1	=	-0.444347
	(7_gapdb, 6_gapdb):	0.557435	-	1	=	-0.442565
	(12_gapdb, 8_gapdb):	0.55959	-	0.99894	=	-0.43935
	(12_gapdb, 6_gapdb):	0.561385	-	0.99894	=	-0.437555
	(4_gapdb, 5_gapdb):	0.563997	-	1	=	-0.436008
	(0_mands, 2_gapdb):	0.568637	-	1	=	-0.431363
	(9_gapdb, 0_mands):	0.635123	-	0.999967	=	-0.364843
	(9_gapdb, 10_gapdb):	0.663411	-	1	=	-0.336589
	(3_lmcut, 4_gapdb):	0.679796	-	1	=	-0.320204
	(4_gapdb, 0_mands):	0.686451	-	1	=	-0.313549
	(6_gapdb, 11_gapdb):	0.690966	-	1	=	-0.309034
	(5_gapdb, 2_gapdb):	0.692099	-	0.999995	=	-0.307897
	(8_gapdb, 11_gapdb):	0.693182	-	1	=	-0.306818
	(1_ipdb, 11_gapdb):	0.704012	-	1	=	-0.295988
	(9_gapdb, 1_ipdb):	0.710009	-	0.999967	=	-0.289958
	(7_gapdb, 4_gapdb):	0.712943	-	1	=	-0.287057
	(4_gapdb, 10_gapdb):	0.717026	-	1.00003	=	-0.283008
	(12_gapdb, 4_gapdb):	0.717995	-	0.99894	=	-0.280945
	(9_gapdb, 8_gapdb):	0.721103	-	0.999967	=	-0.278864
	(6_gapdb, 5_gapdb):	0.721336	-	1	=	-0.278669
	(11_gapdb, 2_gapdb):	0.722519	-	1	=	-0.277481
	(9_gapdb, 6_gapdb):	0.723415	-	0.999967	=	-0.276551
	(8_gapdb, 5_gapdb):	0.723649	-	1	=	-0.276356
	(3_lmcut, 9_gapdb):	0.734735	-	1.00003	=	-0.265299
	(1_ipdb, 5_gapdb):	0.734956	-	1	=	-0.265049
	(10_gapdb, 11_gapdb):	0.753462	-	0.999967	=	-0.246505
	(4_gapdb, 1_ipdb):	0.767389	-	1	=	-0.232611
	(7_gapdb, 9_gapdb):	0.77056	-	1.00003	=	-0.229473
	(12_gapdb, 9_gapdb):	0.77602	-	0.998974	=	-0.222953
	(4_gapdb, 8_gapdb):	0.779379	-	1	=	-0.220621
	(4_gapdb, 6_gapdb):	0.781879	-	1	=	-0.218121
	(10_gapdb, 5_gapdb):	0.786578	-	0.999971	=	-0.213393
	(0_mands, 11_gapdb):	0.78702	-	1	=	-0.21298
	(0_mands, 5_gapdb):	0.821612	-	1	=	-0.178393
	(6_gapdb, 0_mands):	0.877951	-	1	=	-0.122049
	(8_gapdb, 0_mands):	0.880767	-	1	=	-0.119233
	(1_ipdb, 0_mands):	0.894529	-	1	=	-0.105471
	(6_gapdb, 10_gapdb):	0.917055	-	1.00003	=	-0.0829786
	(8_gapdb, 10_gapdb):	0.919996	-	1.00003	=	-0.0800374
	(9_gapdb, 4_gapdb):	0.925227	-	0.999967	=	-0.0747397
	(1_ipdb, 10_gapdb):	0.93437	-	1.00003	=	-0.0656629
	(3_lmcut, 12_gapdb):	0.946798	-	1.00106	=	-0.0542626
	(3_lmcut, 7_gapdb):	0.953507	-	1	=	-0.0464926
	(10_gapdb, 0_mands):	0.95736	-	0.999967	=	-0.0426069
	(5_gapdb, 11_gapdb):	0.957897	-	0.999995	=	-0.0420978
	(6_gapdb, 1_ipdb):	0.981468	-	1	=	-0.0185319
	(8_gapdb, 1_ipdb):	0.984616	-	1	=	-0.0153841
	(7_gapdb, 12_gapdb):	0.992964	-	1.00106	=	-0.00809714
