Experiment 2: openstacks-opt11-strips using gapdb heuristic with 5000 probes



instance_name: p01_F_2.csv

A*:		{(0_ipdb, 10977),(1_gapdb, 10977),(2_gapdb, 10977),(3_gapdb, 10977),(4_lmcut, 10977),(5_gapdb, 10977),(6_gapdb, 10977),(7_gapdb, 10977),(8_gapdb, 10977),(9_gapdb, 10977),(10_gapdb, 10977),(11_gapdb, 10977),}
ss:		{(0_ipdb, 4844.07),(1_gapdb, 4844.07),(2_gapdb, 4844.07),(3_gapdb, 4844.07),(4_lmcut, 2691.52),(5_gapdb, 4844.07),(6_gapdb, 4844.07),(7_gapdb, 3955.31),(8_gapdb, 4844.07),(9_gapdb, 4844.07),(10_gapdb, 4844.07),(11_gapdb, 4844.07),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	0.555632	0.555632	0.555632	0.555632	1	0.555632	0.555632	0.680483	0.555632	0.555632	0.555632	0.555632
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	0.816527	0.816527	0.816527	0.816527	1.46955	0.816527	0.816527	1	0.816527	0.816527	0.816527	0.816527
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_gapdb):	1	-	1	=	0
	(8_gapdb, 2_ipdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_gapdb):	1	-	1	=	0
	(9_gapdb, 2_ipdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_gapdb):	1	-	1	=	0
	(10_gapdb, 2_ipdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_gapdb):	1	-	1	=	0
	(11_gapdb, 2_ipdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(0_gapdb, 1_lmcut):	1.19836	-	1	=	0.198359
	(2_ipdb, 1_lmcut):	1.19836	-	1	=	0.198359
	(3_gapdb, 1_lmcut):	1.19836	-	1	=	0.198359
	(4_gapdb, 1_lmcut):	1.19836	-	1	=	0.198359
	(5_gapdb, 1_lmcut):	1.19836	-	1	=	0.198359
	(6_gapdb, 1_lmcut):	1.19836	-	1	=	0.198359
	(7_gapdb, 1_lmcut):	1.19836	-	1	=	0.198359
	(8_gapdb, 1_lmcut):	1.19836	-	1	=	0.198359
	(9_gapdb, 1_lmcut):	1.19836	-	1	=	0.198359
	(10_gapdb, 1_lmcut):	1.19836	-	1	=	0.198359
	(11_gapdb, 1_lmcut):	1.19836	-	1	=	0.198359

Measure_3:
	-h1(12):		SS		A*
	0_gapdb		1.14938e+08		361908
	10_gapdb		1.14938e+08		361908
	11_gapdb		1.14938e+08		361908
	1_lmcut		9.59126e+07		361908
	2_ipdb		1.14938e+08		361908
	3_gapdb		1.14938e+08		361908
	4_gapdb		1.14938e+08		361908
	5_gapdb		1.14938e+08		361908
	6_gapdb		1.14938e+08		361908
	7_gapdb		1.14938e+08		361908
	8_gapdb		1.14938e+08		361908
	9_gapdb		1.14938e+08		361908

	-h2(12):		SS		A*
	0_gapdb		1.14938e+08		361908
	10_gapdb		1.14938e+08		361908
	11_gapdb		1.14938e+08		361908
	1_lmcut		9.59126e+07		361908
	2_ipdb		1.14938e+08		361908
	3_gapdb		1.14938e+08		361908
	4_gapdb		1.14938e+08		361908
	5_gapdb		1.14938e+08		361908
	6_gapdb		1.14938e+08		361908
	7_gapdb		1.14938e+08		361908
	8_gapdb		1.14938e+08		361908
	9_gapdb		1.14938e+08		361908



instance_name: p06_F_2.csv

A*:		{(0_gapdb, 4.99677e+06),(1_lmcut, 4.99677e+06),(2_ipdb, 4.99677e+06),(3_gapdb, 4.99677e+06),(4_gapdb, 4.99677e+06),(5_gapdb, 4.99677e+06),(6_gapdb, 4.99677e+06),(7_gapdb, 4.99677e+06),(8_gapdb, 4.99677e+06),(9_gapdb, 4.99677e+06),(10_gapdb, 4.99677e+06),(11_gapdb, 4.99677e+06),}
ss:		{(0_gapdb, 34688.8),(1_lmcut, 18986.6),(2_ipdb, 34688.8),(3_gapdb, 34688.8),(4_gapdb, 34688.8),(5_gapdb, 34688.8),(6_gapdb, 34688.8),(7_gapdb, 34688.8),(8_gapdb, 34688.8),(9_gapdb, 34688.8),(10_gapdb, 34688.8),(11_gapdb, 34688.8),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1.82701	1	1	1	1	1	1	1	1	1	1
	0.547341	1	0.547341	0.547341	0.547341	0.547341	0.547341	0.547341	0.547341	0.547341	0.547341	0.547341
	1	1.82701	1	1	1	1	1	1	1	1	1	1
	1	1.82701	1	1	1	1	1	1	1	1	1	1
	1	1.82701	1	1	1	1	1	1	1	1	1	1
	1	1.82701	1	1	1	1	1	1	1	1	1	1
	1	1.82701	1	1	1	1	1	1	1	1	1	1
	1	1.82701	1	1	1	1	1	1	1	1	1	1
	1	1.82701	1	1	1	1	1	1	1	1	1	1
	1	1.82701	1	1	1	1	1	1	1	1	1	1
	1	1.82701	1	1	1	1	1	1	1	1	1	1
	1	1.82701	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(1_lmcut, 0_gapdb):	0.547341	-	1	=	-0.452659
	(1_lmcut, 2_ipdb):	0.547341	-	1	=	-0.452659
	(1_lmcut, 3_gapdb):	0.547341	-	1	=	-0.452659
	(1_lmcut, 4_gapdb):	0.547341	-	1	=	-0.452659
	(1_lmcut, 5_gapdb):	0.547341	-	1	=	-0.452659
	(1_lmcut, 6_gapdb):	0.547341	-	1	=	-0.452659
	(1_lmcut, 7_gapdb):	0.547341	-	1	=	-0.452659
	(1_lmcut, 8_gapdb):	0.547341	-	1	=	-0.452659
	(1_lmcut, 9_gapdb):	0.547341	-	1	=	-0.452659
	(1_lmcut, 10_gapdb):	0.547341	-	1	=	-0.452659
	(1_lmcut, 11_gapdb):	0.547341	-	1	=	-0.452659
	(0_gapdb, 2_ipdb):	1	-	1	=	0
	(0_gapdb, 3_gapdb):	1	-	1	=	0
	(0_gapdb, 4_gapdb):	1	-	1	=	0
	(0_gapdb, 5_gapdb):	1	-	1	=	0
	(0_gapdb, 6_gapdb):	1	-	1	=	0
	(0_gapdb, 7_gapdb):	1	-	1	=	0
	(0_gapdb, 8_gapdb):	1	-	1	=	0
	(0_gapdb, 9_gapdb):	1	-	1	=	0
	(0_gapdb, 10_gapdb):	1	-	1	=	0
	(0_gapdb, 11_gapdb):	1	-	1	=	0
	(2_ipdb, 0_gapdb):	1	-	1	=	0
	(2_ipdb, 3_gapdb):	1	-	1	=	0
	(2_ipdb, 4_gapdb):	1	-	1	=	0
	(2_ipdb, 5_gapdb):	1	-	1	=	0
	(2_ipdb, 6_gapdb):	1	-	1	=	0
	(2_ipdb, 7_gapdb):	1	-	1	=	0
	(2_ipdb, 8_gapdb):	1	-	1	=	0
	(2_ipdb, 9_gapdb):	1	-	1	=	0
	(2_ipdb, 10_gapdb):	1	-	1	=	0
	(2_ipdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 0_gapdb):	1	-	1	=	0
	(3_gapdb, 2_ipdb):	1	-	1	=	0
	(3_gapdb, 4_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 0_gapdb):	1	-	1	=	0
	(4_gapdb, 2_ipdb):	1	-	1	=	0
	(4_gapdb, 3_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_gapdb):	1	-	1	=	0
	(5_gapdb, 2_ipdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_gapdb):	1	-	1	=	0
	(6_gapdb, 2_ipdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_gapdb):	1	-	1	=	0
	(7_gapdb, 2_ipdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_gapdb):	1	-	1	=	0
	(8_gapdb, 2_ipdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_gapdb):	1	-	1	=	0
	(9_gapdb, 2_ipdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_gapdb):	1	-	1	=	0
	(10_gapdb, 2_ipdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_gapdb):	1	-	1	=	0
	(11_gapdb, 2_ipdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0

Measure_3:
	-h1(12):		SS		A*
	0_gapdb		34688.8		4.99677e+06
	10_gapdb		34688.8		4.99677e+06
	11_gapdb		34688.8		4.99677e+06
	1_lmcut		18986.6		4.99677e+06
	2_ipdb		34688.8		4.99677e+06
	3_gapdb		34688.8		4.99677e+06
	4_gapdb		34688.8		4.99677e+06
	5_gapdb		34688.8		4.99677e+06
	6_gapdb		34688.8		4.99677e+06
	7_gapdb		34688.8		4.99677e+06
	8_gapdb		34688.8		4.99677e+06
	9_gapdb		34688.8		4.99677e+06

	-h2(11):		SS		A*
	0_gapdb		34688.8		4.99677e+06
	10_gapdb		34688.8		4.99677e+06
	11_gapdb		34688.8		4.99677e+06
	2_ipdb		34688.8		4.99677e+06
	3_gapdb		34688.8		4.99677e+06
	4_gapdb		34688.8		4.99677e+06
	5_gapdb		34688.8		4.99677e+06
	6_gapdb		34688.8		4.99677e+06
	7_gapdb		34688.8		4.99677e+06
	8_gapdb		34688.8		4.99677e+06
	9_gapdb		34688.8		4.99677e+06



instance_name: p07_F_2.csv

A*:		{(0_gapdb, 1.49319e+06),(1_lmcut, 1.49319e+06),(2_ipdb, 1.49319e+06),(3_gapdb, 1.49319e+06),(4_gapdb, 1.49319e+06),(5_gapdb, 1.49319e+06),(6_gapdb, 1.49319e+06),(7_gapdb, 1.49319e+06),(8_gapdb, 1.49319e+06),(9_gapdb, 1.49319e+06),(10_gapdb, 1.49319e+06),(11_gapdb, 1.49319e+06),}
ss:		{(0_gapdb, 197468),(1_lmcut, 132870),(2_ipdb, 197468),(3_gapdb, 197468),(4_gapdb, 197468),(5_gapdb, 197468),(6_gapdb, 197468),(7_gapdb, 197468),(8_gapdb, 197468),(9_gapdb, 197468),(10_gapdb, 197468),(11_gapdb, 197468),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1.48618	1	1	1	1	1	1	1	1	1	1
	0.672867	1	0.672867	0.672867	0.672867	0.672867	0.672867	0.672867	0.672867	0.672867	0.672867	0.672867
	1	1.48618	1	1	1	1	1	1	1	1	1	1
	1	1.48618	1	1	1	1	1	1	1	1	1	1
	1	1.48618	1	1	1	1	1	1	1	1	1	1
	1	1.48618	1	1	1	1	1	1	1	1	1	1
	1	1.48618	1	1	1	1	1	1	1	1	1	1
	1	1.48618	1	1	1	1	1	1	1	1	1	1
	1	1.48618	1	1	1	1	1	1	1	1	1	1
	1	1.48618	1	1	1	1	1	1	1	1	1	1
	1	1.48618	1	1	1	1	1	1	1	1	1	1
	1	1.48618	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(1_lmcut, 0_gapdb):	0.672867	-	1	=	-0.327133
	(1_lmcut, 2_ipdb):	0.672867	-	1	=	-0.327133
	(1_lmcut, 3_gapdb):	0.672867	-	1	=	-0.327133
	(1_lmcut, 4_gapdb):	0.672867	-	1	=	-0.327133
	(1_lmcut, 5_gapdb):	0.672867	-	1	=	-0.327133
	(1_lmcut, 6_gapdb):	0.672867	-	1	=	-0.327133
	(1_lmcut, 7_gapdb):	0.672867	-	1	=	-0.327133
	(1_lmcut, 8_gapdb):	0.672867	-	1	=	-0.327133
	(1_lmcut, 9_gapdb):	0.672867	-	1	=	-0.327133
	(1_lmcut, 10_gapdb):	0.672867	-	1	=	-0.327133
	(1_lmcut, 11_gapdb):	0.672867	-	1	=	-0.327133
	(0_gapdb, 2_ipdb):	1	-	1	=	0
	(0_gapdb, 3_gapdb):	1	-	1	=	0
	(0_gapdb, 4_gapdb):	1	-	1	=	0
	(0_gapdb, 5_gapdb):	1	-	1	=	0
	(0_gapdb, 6_gapdb):	1	-	1	=	0
	(0_gapdb, 7_gapdb):	1	-	1	=	0
	(0_gapdb, 8_gapdb):	1	-	1	=	0
	(0_gapdb, 9_gapdb):	1	-	1	=	0
	(0_gapdb, 10_gapdb):	1	-	1	=	0
	(0_gapdb, 11_gapdb):	1	-	1	=	0
	(2_ipdb, 0_gapdb):	1	-	1	=	0
	(2_ipdb, 3_gapdb):	1	-	1	=	0
	(2_ipdb, 4_gapdb):	1	-	1	=	0
	(2_ipdb, 5_gapdb):	1	-	1	=	0
	(2_ipdb, 6_gapdb):	1	-	1	=	0
	(2_ipdb, 7_gapdb):	1	-	1	=	0
	(2_ipdb, 8_gapdb):	1	-	1	=	0
	(2_ipdb, 9_gapdb):	1	-	1	=	0
	(2_ipdb, 10_gapdb):	1	-	1	=	0
	(2_ipdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 0_gapdb):	1	-	1	=	0
	(3_gapdb, 2_ipdb):	1	-	1	=	0
	(3_gapdb, 4_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 0_gapdb):	1	-	1	=	0
	(4_gapdb, 2_ipdb):	1	-	1	=	0
	(4_gapdb, 3_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_gapdb):	1	-	1	=	0
	(5_gapdb, 2_ipdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_gapdb):	1	-	1	=	0
	(6_gapdb, 2_ipdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_gapdb):	1	-	1	=	0
	(7_gapdb, 2_ipdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_gapdb):	1	-	1	=	0
	(8_gapdb, 2_ipdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_gapdb):	1	-	1	=	0
	(9_gapdb, 2_ipdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_gapdb):	1	-	1	=	0
	(10_gapdb, 2_ipdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_gapdb):	1	-	1	=	0
	(11_gapdb, 2_ipdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(0_gapdb, 1_lmcut):	1.48618	-	1	=	0.486177
	(2_ipdb, 1_lmcut):	1.48618	-	1	=	0.486177
	(3_gapdb, 1_lmcut):	1.48618	-	1	=	0.486177
	(4_gapdb, 1_lmcut):	1.48618	-	1	=	0.486177
	(5_gapdb, 1_lmcut):	1.48618	-	1	=	0.486177
	(6_gapdb, 1_lmcut):	1.48618	-	1	=	0.486177
	(7_gapdb, 1_lmcut):	1.48618	-	1	=	0.486177
	(8_gapdb, 1_lmcut):	1.48618	-	1	=	0.486177
	(9_gapdb, 1_lmcut):	1.48618	-	1	=	0.486177
	(10_gapdb, 1_lmcut):	1.48618	-	1	=	0.486177
	(11_gapdb, 1_lmcut):	1.48618	-	1	=	0.486177

Measure_3:
	-h1(12):		SS		A*
	0_gapdb		197468		1.49319e+06
	10_gapdb		197468		1.49319e+06
	11_gapdb		197468		1.49319e+06
	1_lmcut		132870		1.49319e+06
	2_ipdb		197468		1.49319e+06
	3_gapdb		197468		1.49319e+06
	4_gapdb		197468		1.49319e+06
	5_gapdb		197468		1.49319e+06
	6_gapdb		197468		1.49319e+06
	7_gapdb		197468		1.49319e+06
	8_gapdb		197468		1.49319e+06
	9_gapdb		197468		1.49319e+06

	-h2(12):		SS		A*
	0_gapdb		197468		1.49319e+06
	10_gapdb		197468		1.49319e+06
	11_gapdb		197468		1.49319e+06
	1_lmcut		132870		1.49319e+06
	2_ipdb		197468		1.49319e+06
	3_gapdb		197468		1.49319e+06
	4_gapdb		197468		1.49319e+06
	5_gapdb		197468		1.49319e+06
	6_gapdb		197468		1.49319e+06
	7_gapdb		197468		1.49319e+06
	8_gapdb		197468		1.49319e+06
	9_gapdb		197468		1.49319e+06



instance_name: p08_F_2.csv

