Experiment 2: sokoban-opt08-strips using gapdb heuristic with 5000 probes



instance_name: p01_F_10.csv

A*:		{(0_ipdb, 877),(1_gapdb, 5144),(2_gapdb, 5144),(3_lmcut, 829),(4_gapdb, 5144),(5_gapdb, 5144),(6_gapdb, 5144),(7_gapdb, 877),(8_gapdb, 5144),(9_gapdb, 5144),(10_gapdb, 5144),(11_gapdb, 5144),}
ss:		{(0_ipdb, 21031.1),(1_gapdb, 186040),(2_gapdb, 186040),(3_lmcut, 34297),(4_gapdb, 186040),(5_gapdb, 186040),(6_gapdb, 186040),(7_gapdb, 54101.1),(8_gapdb, 186040),(9_gapdb, 186040),(10_gapdb, 186040),(11_gapdb, 186040),}

Measure_1:

-A* h1/h2
	1	0.17049	0.17049	1.0579	0.17049	0.17049	0.17049	1	0.17049	0.17049	0.17049	0.17049
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	0.945268	0.161159	0.161159	1	0.161159	0.161159	0.161159	0.945268	0.161159	0.161159	0.161159	0.161159
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	1	0.17049	0.17049	1.0579	0.17049	0.17049	0.17049	1	0.17049	0.17049	0.17049	0.17049
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1

-ss h1/h2
	1	0.113046	0.113046	0.613205	0.113046	0.113046	0.113046	0.388737	0.113046	0.113046	0.113046	0.113046
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	1.63078	0.184353	0.184353	1	0.184353	0.184353	0.184353	0.633942	0.184353	0.184353	0.184353	0.184353
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	2.57244	0.290803	0.290803	1.57743	0.290803	0.290803	0.290803	1	0.290803	0.290803	0.290803	0.290803
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	0.739135	0.739135	8.4985	0	1	1.13336	1.13336	1	1.13336	0.447374	1.13336	1.13336
	0.652163	0.652163	7.4985	0	0.882332	1	1	0.882332	1	0.394733	1	1
	0.652163	0.652163	7.4985	0	0.882332	1	1	0.882332	1	0.394733	1	1
	0.739135	0.739135	8.4985	0	1	1.13336	1.13336	1	1.13336	0.447374	1.13336	1.13336
	0.652163	0.652163	7.4985	0	0.882332	1	1	0.882332	1	0.394733	1	1
	1.65216	1.65216	18.9964	0	2.23527	2.53336	2.53336	2.23527	2.53336	1	2.53336	2.53336
	0.652163	0.652163	7.4985	0	0.882332	1	1	0.882332	1	0.394733	1	1
	0.652163	0.652163	7.4985	0	0.882332	1	1	0.882332	1	0.394733	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(5_gapdb, 8_gapdb):	1	-	1.48634	=	-0.486339
	(5_gapdb, 11_gapdb):	1	-	1.48634	=	-0.486339
	(6_gapdb, 8_gapdb):	1	-	1.48634	=	-0.486339
	(6_gapdb, 11_gapdb):	1	-	1.48634	=	-0.486339
	(0_gapdb, 9_gapdb):	0.605267	-	1	=	-0.394733
	(1_gapdb, 9_gapdb):	0.605267	-	1	=	-0.394733
	(4_gapdb, 8_gapdb):	1.13336	-	1.36612	=	-0.23276
	(4_gapdb, 11_gapdb):	1.13336	-	1.36612	=	-0.23276
	(5_gapdb, 4_gapdb):	0.882332	-	1.088	=	-0.205668
	(6_gapdb, 4_gapdb):	0.882332	-	1.088	=	-0.205668
	(3_lmcut, 10_gapdb):	0	-	0.133005	=	-0.133005
	(3_lmcut, 8_gapdb):	0	-	0.0737705	=	-0.0737705
	(3_lmcut, 11_gapdb):	0	-	0.0737705	=	-0.0737705
	(2_ipdb, 7_gapdb):	0.117668	-	0.176414	=	-0.0587459
	(3_lmcut, 4_gapdb):	0	-	0.054	=	-0.054
	(3_lmcut, 5_gapdb):	0	-	0.0496324	=	-0.0496324
	(3_lmcut, 6_gapdb):	0	-	0.0496324	=	-0.0496324
	(3_lmcut, 2_ipdb):	0	-	0.0369863	=	-0.0369863
	(3_lmcut, 7_gapdb):	0	-	0.00652489	=	-0.00652489
	(3_lmcut, 0_gapdb):	0	-	0.00167921	=	-0.00167921
	(3_lmcut, 1_gapdb):	0	-	0.00167921	=	-0.00167921
	(3_lmcut, 9_gapdb):	0	-	0.00167921	=	-0.00167921
	(0_gapdb, 1_gapdb):	1	-	1	=	0
	(1_gapdb, 0_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(2_ipdb, 9_gapdb):	0.0526416	-	0.0454008	=	0.00724072
	(2_ipdb, 0_gapdb):	0.0869724	-	0.0454008	=	0.0415716
	(2_ipdb, 1_gapdb):	0.0869724	-	0.0454008	=	0.0415716
	(8_gapdb, 4_gapdb):	0.882332	-	0.732	=	0.150332
	(11_gapdb, 4_gapdb):	0.882332	-	0.732	=	0.150332
	(7_gapdb, 9_gapdb):	0.447374	-	0.257354	=	0.19002
	(4_gapdb, 5_gapdb):	1.13336	-	0.919118	=	0.214242
	(4_gapdb, 6_gapdb):	1.13336	-	0.919118	=	0.214242
	(8_gapdb, 5_gapdb):	1	-	0.672794	=	0.327206
	(8_gapdb, 6_gapdb):	1	-	0.672794	=	0.327206
	(11_gapdb, 5_gapdb):	1	-	0.672794	=	0.327206
	(11_gapdb, 6_gapdb):	1	-	0.672794	=	0.327206
	(5_gapdb, 9_gapdb):	0.394733	-	0.0338329	=	0.3609
	(6_gapdb, 9_gapdb):	0.394733	-	0.0338329	=	0.3609
	(8_gapdb, 9_gapdb):	0.394733	-	0.0227626	=	0.37197
	(11_gapdb, 9_gapdb):	0.394733	-	0.0227626	=	0.37197
	(10_gapdb, 9_gapdb):	0.394733	-	0.0126252	=	0.382108
	(4_gapdb, 9_gapdb):	0.447374	-	0.0310965	=	0.416278
	(10_gapdb, 8_gapdb):	1	-	0.554645	=	0.445355
	(10_gapdb, 11_gapdb):	1	-	0.554645	=	0.445355
	(10_gapdb, 4_gapdb):	0.882332	-	0.406	=	0.476332
	(7_gapdb, 0_gapdb):	0.739135	-	0.257354	=	0.481781
	(7_gapdb, 1_gapdb):	0.739135	-	0.257354	=	0.481781

Measure_3:
	-h1(11):		SS		A*
	0_gapdb		23.0004		32158
	10_gapdb		15		406
	11_gapdb		15		732
	1_gapdb		23.0004		32158
	2_ipdb		2.0004		1460
	3_lmcut		0		54
	4_gapdb		17.0004		1000
	5_gapdb		15		1088
	6_gapdb		15		1088
	7_gapdb		17.0004		8276
	8_gapdb		15		732

	-h2(11):		SS		A*
	0_gapdb		23.0004		32158
	10_gapdb		15		406
	11_gapdb		15		732
	1_gapdb		23.0004		32158
	2_ipdb		2.0004		1460
	4_gapdb		17.0004		1000
	5_gapdb		15		1088
	6_gapdb		15		1088
	7_gapdb		17.0004		8276
	8_gapdb		15		732
	9_gapdb		38.0004		32158



instance_name: p07_F_13.csv

A*:		{(0_ipdb, 170749),(1_gapdb, 599065),(2_gapdb, 309402),(3_lmcut, 160113),(4_gapdb, 532001),(5_gapdb, 309402),(6_gapdb, 599065),(7_gapdb, 599065),(8_gapdb, 532001),(9_gapdb, 532001),(10_gapdb, 532001),(11_gapdb, 599065),}
ss:		{(0_ipdb, 2.67957e+07),(1_gapdb, 7.18355e+09),(2_gapdb, 6.8968e+08),(3_lmcut, 3.50865e+08),(4_gapdb, 3.11731e+09),(5_gapdb, 7.34971e+08),(6_gapdb, 8.2599e+09),(7_gapdb, 1.20521e+09),(8_gapdb, 3.55669e+09),(9_gapdb, 1.56113e+09),(10_gapdb, 3.11792e+09),(11_gapdb, 2.05652e+09),}

Measure_1:

-A* h1/h2
	1	0.285026	0.551868	1.06643	0.320956	0.551868	0.285026	0.285026	0.320956	0.320956	0.320956	0.285026
	3.50845	1	1.9362	3.74151	1.12606	1.9362	1	1	1.12606	1.12606	1.12606	1
	1.81203	0.516475	1	1.9324	0.581582	1	0.516475	0.516475	0.581582	0.581582	0.581582	0.516475
	0.93771	0.267271	0.517492	1	0.300964	0.517492	0.267271	0.267271	0.300964	0.300964	0.300964	0.267271
	3.11569	0.888052	1.71945	3.32266	1	1.71945	0.888052	0.888052	1	1	1	0.888052
	1.81203	0.516475	1	1.9324	0.581582	1	0.516475	0.516475	0.581582	0.581582	0.581582	0.516475
	3.50845	1	1.9362	3.74151	1.12606	1.9362	1	1	1.12606	1.12606	1.12606	1
	3.50845	1	1.9362	3.74151	1.12606	1.9362	1	1	1.12606	1.12606	1.12606	1
	3.11569	0.888052	1.71945	3.32266	1	1.71945	0.888052	0.888052	1	1	1	0.888052
	3.11569	0.888052	1.71945	3.32266	1	1.71945	0.888052	0.888052	1	1	1	0.888052
	3.11569	0.888052	1.71945	3.32266	1	1.71945	0.888052	0.888052	1	1	1	0.888052
	3.50845	1	1.9362	3.74151	1.12606	1.9362	1	1	1.12606	1.12606	1.12606	1

-ss h1/h2
	1	0.00373015	0.0388524	0.0763703	0.00859579	0.0364582	0.00324407	0.0222332	0.0075339	0.0171643	0.00859409	0.0130297
	268.086	1	10.4158	20.4738	2.30441	9.77392	0.869689	5.96041	2.01973	4.60151	2.30395	3.49307
	25.7385	0.0960083	1	1.96565	0.221242	0.938377	0.0834974	0.572249	0.193911	0.441783	0.221199	0.335363
	13.0941	0.0488429	0.508736	1	0.112554	0.477387	0.0424781	0.291124	0.0986495	0.224751	0.112532	0.170612
	116.336	0.433951	4.51993	8.88462	1	4.2414	0.377402	2.58652	0.876463	1.99683	0.999802	1.51582
	27.4287	0.102313	1.06567	2.09474	0.235771	1	0.0889806	0.609828	0.206645	0.470795	0.235725	0.357387
	308.255	1.14984	11.9764	23.5415	2.64969	11.2384	1	6.8535	2.32236	5.29098	2.64917	4.01646
	44.9777	0.167774	1.74749	3.43496	0.386619	1.63981	0.145911	1	0.338858	0.772012	0.386543	0.586045
	132.733	0.495116	5.15701	10.1369	1.14095	4.83922	0.430597	2.95109	1	2.27828	1.14072	1.72947
	58.2604	0.21732	2.26355	4.44937	0.500794	2.12407	0.189001	1.29532	0.438928	1	0.500695	0.759113
	116.359	0.434036	4.52082	8.88638	1.0002	4.24224	0.377477	2.58704	0.876637	1.99722	1	1.51612
	76.748	0.286281	2.98184	5.86127	0.65971	2.79809	0.248976	1.70635	0.578211	1.31733	0.659579	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(9_gapdb, 10_gapdb):	0.500695	-	1	=	-0.499305
	(9_gapdb, 4_gapdb):	0.500794	-	1	=	-0.499206
	(11_gapdb, 10_gapdb):	0.659579	-	1.12606	=	-0.466481
	(11_gapdb, 4_gapdb):	0.65971	-	1.12606	=	-0.46635
	(8_gapdb, 6_gapdb):	0.430597	-	0.888052	=	-0.457456
	(4_gapdb, 1_gapdb):	0.433951	-	0.888052	=	-0.454102
	(10_gapdb, 1_gapdb):	0.434036	-	0.888052	=	-0.454016
	(2_gapdb, 6_gapdb):	0.0834974	-	0.516475	=	-0.432977
	(5_gapdb, 6_gapdb):	0.0889806	-	0.516475	=	-0.427494
	(2_gapdb, 1_gapdb):	0.0960083	-	0.516475	=	-0.420467
	(5_gapdb, 1_gapdb):	0.102313	-	0.516475	=	-0.414162
	(7_gapdb, 11_gapdb):	0.586045	-	1	=	-0.413955
	(8_gapdb, 1_gapdb):	0.495116	-	0.888052	=	-0.392937
	(2_gapdb, 8_gapdb):	0.193911	-	0.581582	=	-0.387671
	(5_gapdb, 8_gapdb):	0.206645	-	0.581582	=	-0.374937
	(2_gapdb, 10_gapdb):	0.221199	-	0.581582	=	-0.360383
	(2_gapdb, 4_gapdb):	0.221242	-	0.581582	=	-0.360339
	(7_gapdb, 9_gapdb):	0.772012	-	1.12606	=	-0.354048
	(5_gapdb, 10_gapdb):	0.235725	-	0.581582	=	-0.345857
	(5_gapdb, 4_gapdb):	0.235771	-	0.581582	=	-0.34581
	(0_ipdb, 8_gapdb):	0.0075339	-	0.320956	=	-0.313422
	(0_ipdb, 10_gapdb):	0.00859409	-	0.320956	=	-0.312362
	(0_ipdb, 4_gapdb):	0.00859579	-	0.320956	=	-0.31236
	(7_gapdb, 3_lmcut):	3.43496	-	3.74151	=	-0.306549
	(0_ipdb, 9_gapdb):	0.0171643	-	0.320956	=	-0.303792
	(7_gapdb, 5_gapdb):	1.63981	-	1.9362	=	-0.296397
	(0_ipdb, 6_gapdb):	0.00324407	-	0.285026	=	-0.281782
	(0_ipdb, 1_gapdb):	0.00373015	-	0.285026	=	-0.281296
	(0_ipdb, 11_gapdb):	0.0130297	-	0.285026	=	-0.271996
	(0_ipdb, 7_gapdb):	0.0222332	-	0.285026	=	-0.262793
	(3_lmcut, 6_gapdb):	0.0424781	-	0.267271	=	-0.224793
	(3_lmcut, 1_gapdb):	0.0488429	-	0.267271	=	-0.218429
	(3_lmcut, 8_gapdb):	0.0986495	-	0.300964	=	-0.202314
	(7_gapdb, 2_gapdb):	1.74749	-	1.9362	=	-0.188711
	(3_lmcut, 10_gapdb):	0.112532	-	0.300964	=	-0.188432
	(3_lmcut, 4_gapdb):	0.112554	-	0.300964	=	-0.18841
	(2_gapdb, 11_gapdb):	0.335363	-	0.516475	=	-0.181111
	(5_gapdb, 11_gapdb):	0.357387	-	0.516475	=	-0.159088
	(2_gapdb, 9_gapdb):	0.441783	-	0.581582	=	-0.139799
	(1_gapdb, 6_gapdb):	0.869689	-	1	=	-0.130311
	(9_gapdb, 11_gapdb):	0.759113	-	0.888052	=	-0.128939
	(4_gapdb, 8_gapdb):	0.876463	-	1	=	-0.123537
	(10_gapdb, 8_gapdb):	0.876637	-	1	=	-0.123363
	(5_gapdb, 9_gapdb):	0.470795	-	0.581582	=	-0.110787
	(3_lmcut, 11_gapdb):	0.170612	-	0.267271	=	-0.0966599
	(3_lmcut, 9_gapdb):	0.224751	-	0.300964	=	-0.0762127
	(2_gapdb, 5_gapdb):	0.938377	-	1	=	-0.0616228
	(3_lmcut, 5_gapdb):	0.477387	-	0.517492	=	-0.0401052
	(3_lmcut, 2_gapdb):	0.508736	-	0.517492	=	-0.00875545
	(4_gapdb, 10_gapdb):	0.999802	-	1	=	-0.000197794
	(10_gapdb, 4_gapdb):	1.0002	-	1	=	0.000197833
	(3_lmcut, 7_gapdb):	0.291124	-	0.267271	=	0.0238523
	(2_gapdb, 3_lmcut):	1.96565	-	1.9324	=	0.0332569
	(2_gapdb, 7_gapdb):	0.572249	-	0.516475	=	0.0557741
	(5_gapdb, 2_gapdb):	1.06567	-	1	=	0.0656696
	(5_gapdb, 7_gapdb):	0.609828	-	0.516475	=	0.0933534
	(8_gapdb, 10_gapdb):	1.14072	-	1	=	0.140723
	(8_gapdb, 4_gapdb):	1.14095	-	1	=	0.140949
	(6_gapdb, 1_gapdb):	1.14984	-	1	=	0.149836
	(5_gapdb, 3_lmcut):	2.09474	-	1.9324	=	0.162341
	(11_gapdb, 9_gapdb):	1.31733	-	1.12606	=	0.191266
	(9_gapdb, 5_gapdb):	2.12407	-	1.71945	=	0.404619
	(9_gapdb, 7_gapdb):	1.29532	-	0.888052	=	0.407265

Measure_3:
	-h1(12):		SS		A*
	0_ipdb		2.67957e+07		170749
	10_gapdb		3.11792e+09		532001
	11_gapdb		2.05652e+09		599065
	1_gapdb		7.18355e+09		599065
	2_gapdb		6.8968e+08		309402
	3_lmcut		3.50865e+08		160113
	4_gapdb		3.11731e+09		532001
	5_gapdb		7.34971e+08		309402
	6_gapdb		8.2599e+09		599065
	7_gapdb		1.20521e+09		599065
	8_gapdb		3.55669e+09		532001
	9_gapdb		1.56113e+09		532001

	-h2(11):		SS		A*
	10_gapdb		3.11792e+09		532001
	11_gapdb		2.05652e+09		599065
	1_gapdb		7.18355e+09		599065
	2_gapdb		6.8968e+08		309402
	3_lmcut		3.50865e+08		160113
	4_gapdb		3.11731e+09		532001
	5_gapdb		7.34971e+08		309402
	6_gapdb		8.2599e+09		599065
	7_gapdb		1.20521e+09		599065
	8_gapdb		3.55669e+09		532001
	9_gapdb		1.56113e+09		532001



instance_name: p08_F_11.csv

A*:		{(0_ipdb, 2.85214e+06),(1_lmcut, 2.26892e+06),(2_gapdb, 3.78362e+07),(3_gapdb, 3.78362e+07),(4_gapdb, 3.78362e+07),(5_gapdb, 3.78362e+07),(6_gapdb, 3.78362e+07),(7_gapdb, 3.78362e+07),(8_gapdb, 3.78362e+07),(9_gapdb, 3.78362e+07),(10_gapdb, 3.78362e+07),(11_gapdb, 2.19708e+07),}
ss:		{(0_ipdb, 10.001),(1_lmcut, 3.73798e+09),(2_gapdb, 3.25391e+10),(3_gapdb, 3.25391e+10),(4_gapdb, 3.25391e+10),(5_gapdb, 3.25391e+10),(6_gapdb, 3.25391e+10),(7_gapdb, 3.25391e+10),(8_gapdb, 3.25391e+10),(9_gapdb, 3.25391e+10),(10_gapdb, 3.25391e+10),(11_gapdb, 4.42998e+09),}

Measure_1:

-A* h1/h2
	1	1.25705	0.0753812	0.0753812	0.0753812	0.0753812	0.0753812	0.0753812	0.0753812	0.0753812	0.0753812	0.129815
	0.795515	1	0.0599669	0.0599669	0.0599669	0.0599669	0.0599669	0.0599669	0.0599669	0.0599669	0.0599669	0.10327
	13.2659	16.6759	1	1	1	1	1	1	1	1	1	1.72211
	13.2659	16.6759	1	1	1	1	1	1	1	1	1	1.72211
	13.2659	16.6759	1	1	1	1	1	1	1	1	1	1.72211
	13.2659	16.6759	1	1	1	1	1	1	1	1	1	1.72211
	13.2659	16.6759	1	1	1	1	1	1	1	1	1	1.72211
	13.2659	16.6759	1	1	1	1	1	1	1	1	1	1.72211
	13.2659	16.6759	1	1	1	1	1	1	1	1	1	1.72211
	13.2659	16.6759	1	1	1	1	1	1	1	1	1	1.72211
	13.2659	16.6759	1	1	1	1	1	1	1	1	1	1.72211
	7.70327	9.68337	0.580682	0.580682	0.580682	0.580682	0.580682	0.580682	0.580682	0.580682	0.580682	1

-ss h1/h2
	1	2.67551e-09	3.07353e-10	3.07353e-10	3.07353e-10	3.07353e-10	3.07353e-10	3.07353e-10	3.07353e-10	3.07353e-10	3.07353e-10	2.25757e-09
	3.73761e+08	1	0.114877	0.114877	0.114877	0.114877	0.114877	0.114877	0.114877	0.114877	0.114877	0.843792
	3.25358e+09	8.70499	1	1	1	1	1	1	1	1	1	7.3452
	3.25358e+09	8.70499	1	1	1	1	1	1	1	1	1	7.3452
	3.25358e+09	8.70499	1	1	1	1	1	1	1	1	1	7.3452
	3.25358e+09	8.70499	1	1	1	1	1	1	1	1	1	7.3452
	3.25358e+09	8.70499	1	1	1	1	1	1	1	1	1	7.3452
	3.25358e+09	8.70499	1	1	1	1	1	1	1	1	1	7.3452
	3.25358e+09	8.70499	1	1	1	1	1	1	1	1	1	7.3452
	3.25358e+09	8.70499	1	1	1	1	1	1	1	1	1	7.3452
	3.25358e+09	8.70499	1	1	1	1	1	1	1	1	1	7.3452
	4.42954e+08	1.18513	0.136143	0.136143	0.136143	0.136143	0.136143	0.136143	0.136143	0.136143	0.136143	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(11_gapdb, 2_gapdb):	0.136143	-	0.580682	=	-0.444539
	(11_gapdb, 3_gapdb):	0.136143	-	0.580682	=	-0.444539
	(11_gapdb, 4_gapdb):	0.136143	-	0.580682	=	-0.444539
	(11_gapdb, 5_gapdb):	0.136143	-	0.580682	=	-0.444539
	(11_gapdb, 6_gapdb):	0.136143	-	0.580682	=	-0.444539
	(11_gapdb, 7_gapdb):	0.136143	-	0.580682	=	-0.444539
	(11_gapdb, 8_gapdb):	0.136143	-	0.580682	=	-0.444539
	(11_gapdb, 9_gapdb):	0.136143	-	0.580682	=	-0.444539
	(11_gapdb, 10_gapdb):	0.136143	-	0.580682	=	-0.444539
	(0_ipdb, 11_gapdb):	2.25757e-09	-	0.129815	=	-0.129815
	(0_ipdb, 2_gapdb):	3.07353e-10	-	0.0753812	=	-0.0753812
	(0_ipdb, 3_gapdb):	3.07353e-10	-	0.0753812	=	-0.0753812
	(0_ipdb, 4_gapdb):	3.07353e-10	-	0.0753812	=	-0.0753812
	(0_ipdb, 5_gapdb):	3.07353e-10	-	0.0753812	=	-0.0753812
	(0_ipdb, 6_gapdb):	3.07353e-10	-	0.0753812	=	-0.0753812
	(0_ipdb, 7_gapdb):	3.07353e-10	-	0.0753812	=	-0.0753812
	(0_ipdb, 8_gapdb):	3.07353e-10	-	0.0753812	=	-0.0753812
	(0_ipdb, 9_gapdb):	3.07353e-10	-	0.0753812	=	-0.0753812
	(0_ipdb, 10_gapdb):	3.07353e-10	-	0.0753812	=	-0.0753812
	(2_gapdb, 3_gapdb):	1	-	1	=	0
	(2_gapdb, 4_gapdb):	1	-	1	=	0
	(2_gapdb, 5_gapdb):	1	-	1	=	0
	(2_gapdb, 6_gapdb):	1	-	1	=	0
	(2_gapdb, 7_gapdb):	1	-	1	=	0
	(2_gapdb, 8_gapdb):	1	-	1	=	0
	(2_gapdb, 9_gapdb):	1	-	1	=	0
	(2_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 2_gapdb):	1	-	1	=	0
	(3_gapdb, 4_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 2_gapdb):	1	-	1	=	0
	(4_gapdb, 3_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 2_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 2_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 2_gapdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 2_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 2_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(10_gapdb, 2_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(1_lmcut, 2_gapdb):	0.114877	-	0.0599669	=	0.0549097
	(1_lmcut, 3_gapdb):	0.114877	-	0.0599669	=	0.0549097
	(1_lmcut, 4_gapdb):	0.114877	-	0.0599669	=	0.0549097
	(1_lmcut, 5_gapdb):	0.114877	-	0.0599669	=	0.0549097
	(1_lmcut, 6_gapdb):	0.114877	-	0.0599669	=	0.0549097
	(1_lmcut, 7_gapdb):	0.114877	-	0.0599669	=	0.0549097
	(1_lmcut, 8_gapdb):	0.114877	-	0.0599669	=	0.0549097
	(1_lmcut, 9_gapdb):	0.114877	-	0.0599669	=	0.0549097
	(1_lmcut, 10_gapdb):	0.114877	-	0.0599669	=	0.0549097

Measure_3:
	-h1(12):		SS		A*
	0_ipdb		10.001		2.85214e+06
	10_gapdb		3.25391e+10		3.78362e+07
	11_gapdb		4.42998e+09		2.19708e+07
	1_lmcut		3.73798e+09		2.26892e+06
	2_gapdb		3.25391e+10		3.78362e+07
	3_gapdb		3.25391e+10		3.78362e+07
	4_gapdb		3.25391e+10		3.78362e+07
	5_gapdb		3.25391e+10		3.78362e+07
	6_gapdb		3.25391e+10		3.78362e+07
	7_gapdb		3.25391e+10		3.78362e+07
	8_gapdb		3.25391e+10		3.78362e+07
	9_gapdb		3.25391e+10		3.78362e+07

	-h2(10):		SS		A*
	10_gapdb		3.25391e+10		3.78362e+07
	11_gapdb		4.42998e+09		2.19708e+07
	2_gapdb		3.25391e+10		3.78362e+07
	3_gapdb		3.25391e+10		3.78362e+07
	4_gapdb		3.25391e+10		3.78362e+07
	5_gapdb		3.25391e+10		3.78362e+07
	6_gapdb		3.25391e+10		3.78362e+07
	7_gapdb		3.25391e+10		3.78362e+07
	8_gapdb		3.25391e+10		3.78362e+07
	9_gapdb		3.25391e+10		3.78362e+07



instance_name: p09_F_13.csv

