Experiment 2: visitall-opt11-strips using gapdb heuristic with 1000 probes



instance_name: problem02-full_F_3.csv

A*:		{(0_gapdb, 22),(1_gapdb, 22),(2_gapdb, 22),(3_gapdb, 22),(4_gapdb, 22),(5_gapdb, 22),(6_gapdb, 22),(7_gapdb, 22),(8_gapdb, 22),(9_gapdb, 22),(10_gapdb, 22),(11_gapdb, 22),}
ss:		{(0_ipdb, 11.963),(1_gapdb, 11.963),(2_gapdb, 11.963),(3_lmcut, 11.963),(4_gapdb, 11.963),(5_gapdb, 20.003),(6_gapdb, 11.963),(7_gapdb, 20.003),(8_gapdb, 11.963),(9_gapdb, 11.963),(10_gapdb, 11.963),(11_gapdb, 20.003),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1.67207	1.67207	1.67207	1.67207	1.67207	1	1.67207	1	1.67207	1.67207	1.67207	1
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1.67207	1.67207	1.67207	1.67207	1.67207	1	1.67207	1	1.67207	1.67207	1.67207	1
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1	1	1	1	1	0.59806	1	0.59806	1	1	1	0.59806
	1.67207	1.67207	1.67207	1.67207	1.67207	1	1.67207	1	1.67207	1.67207	1.67207	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(6_gapdb, 10_gapdb):	1.14698	-	1.00135	=	0.145629
	(6_gapdb, 11_gapdb):	1.14698	-	1.00135	=	0.145629
	(6_gapdb, 8_gapdb):	1.14698	-	0.99865	=	0.148333
	(4_gapdb, 6_gapdb):	1.39387	-	1.00135	=	0.392516

Measure_3:
	-h1(10):		SS		A*
	0_gapdb		57.721		2955
	10_gapdb		57.721		2955
	11_gapdb		57.721		2955
	3_gapdb		57.721		2955
	4_gapdb		92.281		2963
	5_gapdb		57.721		2955
	6_gapdb		66.205		2959
	7_gapdb		57.721		2955
	8_gapdb		57.721		2963
	9_gapdb		57.721		2955

	-h2(11):		SS		A*
	0_gapdb		57.721		2955
	10_gapdb		57.721		2955
	11_gapdb		57.721		2955
	2_gapdb		1.37344e-316		2955
	3_gapdb		57.721		2955
	4_gapdb		92.281		2963
	5_gapdb		57.721		2955
	6_gapdb		66.205		2959
	7_gapdb		57.721		2955
	8_gapdb		57.721		2963
	9_gapdb		57.721		2955



instance_name: problem05-full_F_24.csv

A*:		{(0_gapdb, 6.29384e+07),(1_gapdb, 6.29384e+07),(2_gapdb, 6.29384e+07),(3_gapdb, 6.29384e+07),(4_gapdb, 6.29384e+07),(5_gapdb, 6.29384e+07),(6_gapdb, 6.29384e+07),(7_gapdb, 6.29384e+07),(8_gapdb, 6.29384e+07),(9_gapdb, 6.29384e+07),(10_gapdb, 6.29384e+07),(11_gapdb, 6.29384e+07),}
ss:		{(0_gapdb, 6.22141e+06),(1_lmcut, 1.43344e+07),(2_gapdb, 12162),(3_ipdb, 49097.7),(4_gapdb, 2.99641e+06),(5_gapdb, 4.53117e+06),(6_gapdb, 1.22496e+07),(7_gapdb, 7.18955e+06),(8_gapdb, 6.11976e+06),(9_gapdb, 1.67819e+07),(10_gapdb, 7.71596e+06),(11_gapdb, 3.20529e+07),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	0.43402	511.545	126.715	2.07629	1.37303	0.507889	0.865341	1.01661	0.370722	0.806305	0.194098
	2.30404	1	1178.62	291.957	4.78386	3.16351	1.1702	1.99378	2.34231	0.854159	1.85776	0.44721
	0.00195486	0.00084845	1	0.24771	0.00405887	0.00268408	0.000992853	0.00169162	0.00198733	0.000724711	0.00157621	0.000379435
	0.00789172	0.00342517	4.03697	1	0.0163855	0.0108355	0.00400812	0.00682903	0.00802281	0.00292564	0.00636313	0.00153177
	0.481628	0.209036	246.374	61.0295	1	0.661287	0.244613	0.416772	0.489628	0.17855	0.388339	0.093483
	0.728319	0.316105	372.568	92.2889	1.5122	1	0.369905	0.630244	0.740416	0.270004	0.587247	0.141365
	1.96893	0.854557	1007.2	249.494	4.08808	2.7034	1	1.7038	2.00164	0.729928	1.58756	0.382166
	1.15561	0.50156	591.148	146.434	2.39939	1.58669	0.586923	1	1.17481	0.428412	0.931777	0.224302
	0.983661	0.426929	503.187	124.645	2.04237	1.35059	0.499591	0.851202	1	0.364665	0.793131	0.190927
	2.69744	1.17074	1379.86	341.806	5.60067	3.70365	1.37	2.3342	2.74224	1	2.17496	0.523567
	1.24023	0.538283	634.431	157.155	2.57507	1.70286	0.629897	1.07322	1.26083	0.459779	1	0.240725
	5.15204	2.23609	2635.5	652.84	10.6971	7.07388	2.61666	4.45827	5.23761	1.90997	4.15411	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(7_gapdb, 1_gapdb):	0.50156	-	1	=	-0.49844
	(0_gapdb, 6_gapdb):	0.507889	-	1	=	-0.492111
	(9_gapdb, 11_gapdb):	0.523567	-	1	=	-0.476433
	(10_gapdb, 1_gapdb):	0.538283	-	1	=	-0.461717
	(7_gapdb, 6_gapdb):	0.586923	-	1	=	-0.413077
	(5_gapdb, 10_gapdb):	0.587247	-	1	=	-0.412753
	(10_gapdb, 6_gapdb):	0.629897	-	1	=	-0.370103
	(5_gapdb, 7_gapdb):	0.630244	-	1	=	-0.369756
	(4_gapdb, 5_gapdb):	0.661287	-	1	=	-0.338713
	(5_gapdb, 0_gapdb):	0.728319	-	1	=	-0.271681
	(6_gapdb, 9_gapdb):	0.729928	-	1	=	-0.270072
	(5_gapdb, 8_gapdb):	0.740416	-	1	=	-0.259584
	(8_gapdb, 10_gapdb):	0.793131	-	1	=	-0.206869
	(0_gapdb, 10_gapdb):	0.806305	-	1	=	-0.193695
	(8_gapdb, 7_gapdb):	0.851202	-	1	=	-0.148798
	(1_gapdb, 9_gapdb):	0.854159	-	1	=	-0.145841
	(6_gapdb, 1_gapdb):	0.854557	-	1	=	-0.145443
	(0_gapdb, 7_gapdb):	0.865341	-	1	=	-0.134659
	(7_gapdb, 10_gapdb):	0.931777	-	1	=	-0.0682231
	(8_gapdb, 0_gapdb):	0.983661	-	1	=	-0.0163388
	(0_gapdb, 8_gapdb):	1.01661	-	1	=	0.0166102
	(10_gapdb, 7_gapdb):	1.07322	-	1	=	0.0732183
	(7_gapdb, 0_gapdb):	1.15561	-	1	=	0.155614
	(1_gapdb, 6_gapdb):	1.1702	-	1	=	0.170196
	(9_gapdb, 1_gapdb):	1.17074	-	1	=	0.170743
	(7_gapdb, 8_gapdb):	1.17481	-	1	=	0.174809
	(10_gapdb, 0_gapdb):	1.24023	-	1	=	0.240226
	(10_gapdb, 8_gapdb):	1.26083	-	1	=	0.260826
	(8_gapdb, 5_gapdb):	1.35059	-	1	=	0.350592
	(9_gapdb, 6_gapdb):	1.37	-	1	=	0.369999
	(0_gapdb, 5_gapdb):	1.37303	-	1	=	0.373026

Measure_3:
	-h1(9):		SS		A*
	0_gapdb		6.22141e+06		6.29384e+07
	10_gapdb		7.71596e+06		6.29384e+07
	1_gapdb		1.37453e-316		6.29384e+07
	4_gapdb		2.99641e+06		6.29384e+07
	5_gapdb		4.53117e+06		6.29384e+07
	6_gapdb		1.22496e+07		6.29384e+07
	7_gapdb		7.18955e+06		6.29384e+07
	8_gapdb		6.11976e+06		6.29384e+07
	9_gapdb		1.67819e+07		6.29384e+07

	-h2(9):		SS		A*
	0_gapdb		6.22141e+06		6.29384e+07
	10_gapdb		7.71596e+06		6.29384e+07
	11_gapdb		3.20529e+07		6.29384e+07
	1_gapdb		1.37453e-316		6.29384e+07
	5_gapdb		4.53117e+06		6.29384e+07
	6_gapdb		1.22496e+07		6.29384e+07
	7_gapdb		7.18955e+06		6.29384e+07
	8_gapdb		6.11976e+06		6.29384e+07
	9_gapdb		1.67819e+07		6.29384e+07



instance_name: problem05-half_F_18.csv

A*:		{(0_gapdb, 351472),(1_gapdb, 351472),(2_gapdb, 351487),(3_gapdb, 351472),(4_gapdb, 351637),(5_gapdb, 351637),(6_gapdb, 351478),(7_gapdb, 351472),(8_gapdb, 351478),(9_gapdb, 351637),(10_gapdb, 351472),(11_gapdb, 351610),}
ss:		{(0_gapdb, 1859.25),(1_gapdb, 1859.25),(2_lmcut, 128993),(3_ipdb, 332835),(4_gapdb, 3610.66),(5_gapdb, 1859.25),(6_gapdb, 4081.9),(7_gapdb, 10258.7),(8_gapdb, 1859.25),(9_gapdb, 14046.6),(10_gapdb, 4955.68),(11_gapdb, 1859.25),}

Measure_1:

-A* h1/h2
	1	1	0.999957	1	0.999531	0.999531	0.999983	1	0.999983	0.999531	1	0.999608
	1	1	0.999957	1	0.999531	0.999531	0.999983	1	0.999983	0.999531	1	0.999608
	1.00004	1.00004	1	1.00004	0.999573	0.999573	1.00003	1.00004	1.00003	0.999573	1.00004	0.99965
	1	1	0.999957	1	0.999531	0.999531	0.999983	1	0.999983	0.999531	1	0.999608
	1.00047	1.00047	1.00043	1.00047	1	1	1.00045	1.00047	1.00045	1	1.00047	1.00008
	1.00047	1.00047	1.00043	1.00047	1	1	1.00045	1.00047	1.00045	1	1.00047	1.00008
	1.00002	1.00002	0.999974	1.00002	0.999548	0.999548	1	1.00002	1	0.999548	1.00002	0.999625
	1	1	0.999957	1	0.999531	0.999531	0.999983	1	0.999983	0.999531	1	0.999608
	1.00002	1.00002	0.999974	1.00002	0.999548	0.999548	1	1.00002	1	0.999548	1.00002	0.999625
	1.00047	1.00047	1.00043	1.00047	1	1	1.00045	1.00047	1.00045	1	1.00047	1.00008
	1	1	0.999957	1	0.999531	0.999531	0.999983	1	0.999983	0.999531	1	0.999608
	1.00039	1.00039	1.00035	1.00039	0.999923	0.999923	1.00038	1.00039	1.00038	0.999923	1.00039	1

-ss h1/h2
	1	1	0.0144136	0.00558611	0.514934	1	0.455486	0.181237	1	0.132363	0.375175	1
	1	1	0.0144136	0.00558611	0.514934	1	0.455486	0.181237	1	0.132363	0.375175	1
	69.3791	69.3791	1	0.387559	35.7256	69.3791	31.6012	12.5741	69.3791	9.18322	26.0293	69.3791
	179.016	179.016	2.58025	1	92.1812	179.016	81.5391	32.4442	179.016	23.695	67.1622	179.016
	1.942	1.942	0.0279911	0.0108482	1	1.942	0.884553	0.351962	1.942	0.257048	0.72859	1.942
	1	1	0.0144136	0.00558611	0.514934	1	0.455486	0.181237	1	0.132363	0.375175	1
	2.19546	2.19546	0.0316444	0.0122641	1.13051	2.19546	1	0.397898	2.19546	0.290597	0.823681	2.19546
	5.51764	5.51764	0.0795288	0.0308221	2.84122	5.51764	2.51321	1	5.51764	0.730331	2.07008	5.51764
	1	1	0.0144136	0.00558611	0.514934	1	0.455486	0.181237	1	0.132363	0.375175	1
	7.55499	7.55499	0.108894	0.042203	3.89032	7.55499	3.44119	1.36924	7.55499	1	2.83444	7.55499
	2.66542	2.66542	0.0384182	0.0148893	1.37251	2.66542	1.21406	0.483073	2.66542	0.352803	1	2.66542
	1	1	0.0144136	0.00558611	0.514934	1	0.455486	0.181237	1	0.132363	0.375175	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(5_gapdb, 4_gapdb):	0.514934	-	1	=	-0.485066
	(11_gapdb, 4_gapdb):	0.514934	-	0.999923	=	-0.484989
	(8_gapdb, 4_gapdb):	0.514934	-	0.999548	=	-0.484614
	(0_gapdb, 4_gapdb):	0.514934	-	0.999531	=	-0.484597
	(1_gapdb, 4_gapdb):	0.514934	-	0.999531	=	-0.484597
	(4_gapdb, 10_gapdb):	0.72859	-	1.00047	=	-0.27188
	(7_gapdb, 9_gapdb):	0.730331	-	0.999531	=	-0.2692
	(6_gapdb, 10_gapdb):	0.823681	-	1.00002	=	-0.176336
	(4_gapdb, 6_gapdb):	0.884553	-	1.00045	=	-0.1159
	(5_gapdb, 0_gapdb):	1	-	1.00047	=	-0.000469454
	(5_gapdb, 1_gapdb):	1	-	1.00047	=	-0.000469454
	(5_gapdb, 8_gapdb):	1	-	1.00045	=	-0.000452375
	(11_gapdb, 0_gapdb):	1	-	1.00039	=	-0.000392634
	(11_gapdb, 1_gapdb):	1	-	1.00039	=	-0.000392634
	(11_gapdb, 8_gapdb):	1	-	1.00038	=	-0.000375557
	(5_gapdb, 11_gapdb):	1	-	1.00008	=	-7.67896e-05
	(8_gapdb, 0_gapdb):	1	-	1.00002	=	-1.70711e-05
	(8_gapdb, 1_gapdb):	1	-	1.00002	=	-1.70711e-05
	(0_gapdb, 1_gapdb):	1	-	1	=	0
	(1_gapdb, 0_gapdb):	1	-	1	=	0
	(0_gapdb, 8_gapdb):	1	-	0.999983	=	1.70708e-05
	(1_gapdb, 8_gapdb):	1	-	0.999983	=	1.70708e-05
	(11_gapdb, 5_gapdb):	1	-	0.999923	=	7.67837e-05
	(8_gapdb, 11_gapdb):	1	-	0.999625	=	0.000375416
	(0_gapdb, 11_gapdb):	1	-	0.999608	=	0.00039248
	(1_gapdb, 11_gapdb):	1	-	0.999608	=	0.00039248
	(8_gapdb, 5_gapdb):	1	-	0.999548	=	0.000452171
	(0_gapdb, 5_gapdb):	1	-	0.999531	=	0.000469234
	(1_gapdb, 5_gapdb):	1	-	0.999531	=	0.000469234
	(6_gapdb, 4_gapdb):	1.13051	-	0.999548	=	0.130967
	(10_gapdb, 6_gapdb):	1.21406	-	0.999983	=	0.214079
	(9_gapdb, 7_gapdb):	1.36924	-	1.00047	=	0.368773
	(10_gapdb, 4_gapdb):	1.37251	-	0.999531	=	0.372984

Measure_3:
	-h1(10):		SS		A*
	0_gapdb		1859.25		351472
	10_gapdb		4955.68		351472
	11_gapdb		1859.25		351610
	1_gapdb		1859.25		351472
	4_gapdb		3610.66		351637
	5_gapdb		1859.25		351637
	6_gapdb		4081.9		351478
	7_gapdb		10258.7		351472
	8_gapdb		1859.25		351478
	9_gapdb		14046.6		351637

	-h2(10):		SS		A*
	0_gapdb		1859.25		351472
	10_gapdb		4955.68		351472
	11_gapdb		1859.25		351610
	1_gapdb		1859.25		351472
	4_gapdb		3610.66		351637
	5_gapdb		1859.25		351637
	6_gapdb		4081.9		351478
	7_gapdb		10258.7		351472
	8_gapdb		1859.25		351478
	9_gapdb		14046.6		351637



instance_name: problem06-half_F_23.csv

A*:		{(0_gapdb, 1.47148e+06),(1_gapdb, 1.47148e+06),(2_gapdb, 1.47274e+06),(3_gapdb, 1.47274e+06),(4_gapdb, 1.47274e+06),(5_gapdb, 1.47274e+06),(6_gapdb, 1.47274e+06),(7_gapdb, 1.47148e+06),(8_gapdb, 1.47148e+06),(9_gapdb, 1.47148e+06),(10_gapdb, 1.47148e+06),(11_gapdb, 1.47148e+06),}
ss:		{(0_gapdb, 3890.96),(1_gapdb, 510.32),(2_gapdb, 578283),(3_lmcut, 550155),(4_ipdb, 3.70426e+07),(5_gapdb, 510.32),(6_gapdb, 964.514),(7_gapdb, 510.32),(8_gapdb, 510.32),(9_gapdb, 510.32),(10_gapdb, 1628.97),(11_gapdb, 48082.4),}

Measure_1:

-A* h1/h2
	1	1	0.999144	0.999144	0.999144	0.999144	0.999144	1	1	1	1	1
	1	1	0.999144	0.999144	0.999144	0.999144	0.999144	1	1	1	1	1
	1.00086	1.00086	1	1	1	1	1	1.00086	1.00086	1.00086	1.00086	1.00086
	1.00086	1.00086	1	1	1	1	1	1.00086	1.00086	1.00086	1.00086	1.00086
	1.00086	1.00086	1	1	1	1	1	1.00086	1.00086	1.00086	1.00086	1.00086
	1.00086	1.00086	1	1	1	1	1	1.00086	1.00086	1.00086	1.00086	1.00086
	1.00086	1.00086	1	1	1	1	1	1.00086	1.00086	1.00086	1.00086	1.00086
	1	1	0.999144	0.999144	0.999144	0.999144	0.999144	1	1	1	1	1
	1	1	0.999144	0.999144	0.999144	0.999144	0.999144	1	1	1	1	1
	1	1	0.999144	0.999144	0.999144	0.999144	0.999144	1	1	1	1	1
	1	1	0.999144	0.999144	0.999144	0.999144	0.999144	1	1	1	1	1
	1	1	0.999144	0.999144	0.999144	0.999144	0.999144	1	1	1	1	1

-ss h1/h2
	1	7.62454	0.00672846	0.00707247	0.00010504	7.62454	4.03411	7.62454	7.62454	7.62454	2.3886	0.0809226
	0.131155	1	0.000882474	0.000927593	1.37766e-05	1	0.529095	1	1	1	0.313278	0.0106134
	148.622	1133.18	1	1.05113	0.0156113	1133.18	599.559	1133.18	1133.18	1133.18	355	12.0269
	141.393	1078.06	0.951359	1	0.014852	1078.06	570.396	1078.06	1078.06	1078.06	337.732	11.4419
	9520.18	72587	64.0561	67.3312	1	72587	38405.5	72587	72587	72587	22739.9	770.398
	0.131155	1	0.000882474	0.000927593	1.37766e-05	1	0.529095	1	1	1	0.313278	0.0106134
	0.247886	1.89002	0.00166789	0.00175317	2.6038e-05	1.89002	1	1.89002	1.89002	1.89002	0.592101	0.0200596
	0.131155	1	0.000882474	0.000927593	1.37766e-05	1	0.529095	1	1	1	0.313278	0.0106134
	0.131155	1	0.000882474	0.000927593	1.37766e-05	1	0.529095	1	1	1	0.313278	0.0106134
	0.131155	1	0.000882474	0.000927593	1.37766e-05	1	0.529095	1	1	1	0.313278	0.0106134
	0.418655	3.19205	0.0028169	0.00296093	4.39755e-05	3.19205	1.6889	3.19205	3.19205	3.19205	1	0.0338787
	12.3575	94.2202	0.0831468	0.087398	0.00129803	94.2202	49.8515	94.2202	94.2202	94.2202	29.5171	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(5_gapdb, 6_gapdb):	0.529095	-	1	=	-0.470905
	(1_gapdb, 6_gapdb):	0.529095	-	0.999144	=	-0.470049
	(7_gapdb, 6_gapdb):	0.529095	-	0.999144	=	-0.470049
	(8_gapdb, 6_gapdb):	0.529095	-	0.999144	=	-0.470049
	(9_gapdb, 6_gapdb):	0.529095	-	0.999144	=	-0.470049
	(6_gapdb, 10_gapdb):	0.592101	-	1.00086	=	-0.408755
	(3_gapdb, 2_gapdb):	0.951359	-	1	=	-0.0486415
	(5_gapdb, 1_gapdb):	1	-	1.00086	=	-0.000856281
	(5_gapdb, 7_gapdb):	1	-	1.00086	=	-0.000856281
	(5_gapdb, 8_gapdb):	1	-	1.00086	=	-0.000856281
	(5_gapdb, 9_gapdb):	1	-	1.00086	=	-0.000856281
	(1_gapdb, 7_gapdb):	1	-	1	=	0
	(1_gapdb, 8_gapdb):	1	-	1	=	0
	(1_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 1_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 1_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(9_gapdb, 1_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(1_gapdb, 5_gapdb):	1	-	0.999144	=	0.000855548
	(7_gapdb, 5_gapdb):	1	-	0.999144	=	0.000855548
	(8_gapdb, 5_gapdb):	1	-	0.999144	=	0.000855548
	(9_gapdb, 5_gapdb):	1	-	0.999144	=	0.000855548
	(2_gapdb, 3_gapdb):	1.05113	-	1	=	0.0511284

Measure_3:
	-h1(8):		SS		A*
	1_gapdb		510.32		1.47148e+06
	2_gapdb		578283		1.47274e+06
	3_gapdb		1.37316e-316		1.47274e+06
	5_gapdb		510.32		1.47274e+06
	6_gapdb		964.514		1.47274e+06
	7_gapdb		510.32		1.47148e+06
	8_gapdb		510.32		1.47148e+06
	9_gapdb		510.32		1.47148e+06

	-h2(9):		SS		A*
	10_gapdb		1628.97		1.47148e+06
	1_gapdb		510.32		1.47148e+06
	2_gapdb		578283		1.47274e+06
	3_gapdb		1.37316e-316		1.47274e+06
	5_gapdb		510.32		1.47274e+06
	6_gapdb		964.514		1.47274e+06
	7_gapdb		510.32		1.47148e+06
	8_gapdb		510.32		1.47148e+06
	9_gapdb		510.32		1.47148e+06

