Experiment 2: sokoban-opt08-strips using gapdb_deep heuristic with 500 probes



instance_name: p01_F_25.csv

A*:	{
		(0_ipdb,877)
		(1_gapdb,4158)
		(2_gapdb,2098)
		(3_lmcut,829)
		(4_gapdb,877)
		(5_gapdb,877)
		(6_gapdb,3694)
		(7_gapdb,2098)
		(8_gapdb,877)
		(9_gapdb,2201)
		(10_gapdb,5037)
		(11_mands,641)
		(12_gapdb,4470)
	}
ss:	{
		(0_ipdb,2.47489e+08),
		(1_gapdb,4.78614e+08),
		(2_gapdb,3.26167e+08),
		(3_lmcut,2.30843e+08),
		(4_gapdb,2.47489e+08),
		(5_gapdb,2.47489e+08),
		(6_gapdb,4.44135e+08),
		(7_gapdb,3.26167e+08),
		(8_gapdb,2.47489e+08),
		(9_gapdb,3.69598e+08),
		(10_gapdb,4.77067e+08),
		(11_mands,2.11355e+08),
		(12_gapdb,4.77067e+08),
	}

Measure_1:

-A* h1/h2
	1	0.210919	0.418017	1.0579	1	1	0.237412	0.418017	1	0.398455	0.174112	1.36817	0.196197
	4.74116	1	1.98189	5.01568	4.74116	4.74116	1.12561	1.98189	4.74116	1.88914	0.825491	6.48674	0.930201
	2.39225	0.50457	1	2.53076	2.39225	2.39225	0.567948	1	2.39225	0.953203	0.416518	3.27301	0.469351
	0.945268	0.199375	0.395138	1	0.945268	0.945268	0.224418	0.395138	0.945268	0.376647	0.164582	1.29329	0.185459
	1	0.210919	0.418017	1.0579	1	1	0.237412	0.418017	1	0.398455	0.174112	1.36817	0.196197
	1	0.210919	0.418017	1.0579	1	1	0.237412	0.418017	1	0.398455	0.174112	1.36817	0.196197
	4.21209	0.888408	1.76072	4.45597	4.21209	4.21209	1	1.76072	4.21209	1.67833	0.733373	5.76287	0.826398
	2.39225	0.50457	1	2.53076	2.39225	2.39225	0.567948	1	2.39225	0.953203	0.416518	3.27301	0.469351
	1	0.210919	0.418017	1.0579	1	1	0.237412	0.418017	1	0.398455	0.174112	1.36817	0.196197
	2.50969	0.529341	1.04909	2.65501	2.50969	2.50969	0.595831	1.04909	2.50969	1	0.436966	3.4337	0.492394
	5.74344	1.2114	2.40086	6.076	5.74344	5.74344	1.36356	2.40086	5.74344	2.28851	1	7.85803	1.12685
	0.730901	0.154161	0.305529	0.773221	0.730901	0.730901	0.173525	0.305529	0.730901	0.291231	0.127258	1	0.1434
	5.09692	1.07504	2.1306	5.39204	5.09692	5.09692	1.21007	2.1306	5.09692	2.0309	0.887433	6.97348	1

-ss h1/h2
	1	0.517095	0.75878	1.07211	1	1	0.557239	0.75878	1	0.669617	0.518772	1.17096	0.518772
	1.93388	1	1.46739	2.07334	1.93388	1.93388	1.07763	1.46739	1.93388	1.29496	1.00324	2.2645	1.00324
	1.3179	0.681482	1	1.41294	1.3179	1.3179	0.734387	1	1.3179	0.882491	0.683692	1.54322	0.683692
	0.932738	0.482315	0.707743	1	0.932738	0.932738	0.519758	0.707743	0.932738	0.624577	0.483879	1.0922	0.483879
	1	0.517095	0.75878	1.07211	1	1	0.557239	0.75878	1	0.669617	0.518772	1.17096	0.518772
	1	0.517095	0.75878	1.07211	1	1	0.557239	0.75878	1	0.669617	0.518772	1.17096	0.518772
	1.79456	0.92796	1.36168	1.92397	1.79456	1.79456	1	1.36168	1.79456	1.20167	0.930969	2.10137	0.930969
	1.3179	0.681482	1	1.41294	1.3179	1.3179	0.734387	1	1.3179	0.882491	0.683692	1.54322	0.683692
	1	0.517095	0.75878	1.07211	1	1	0.557239	0.75878	1	0.669617	0.518772	1.17096	0.518772
	1.49339	0.772226	1.13316	1.60108	1.49339	1.49339	0.832176	1.13316	1.49339	1	0.77473	1.74871	0.77473
	1.92763	0.996768	1.46265	2.06663	1.92763	1.92763	1.07415	1.46265	1.92763	1.29077	1	2.25718	1
	0.853997	0.441598	0.647996	0.915581	0.853997	0.853997	0.47588	0.647996	0.853997	0.571851	0.44303	1	0.44303
	1.92763	0.996768	1.46265	2.06663	1.92763	1.92763	1.07415	1.46265	1.92763	1.29077	1	2.25718	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(6_gapdb, 9_gapdb)	(6_gapdb, 9_gapdb)	(2.99508e+11, 4.65441e+11)	(482, 697)	0.643493	-	0.691535	=	-0.0480421
	(6_gapdb, 10_gapdb)	(6_gapdb, 10_gapdb)	(2.99508e+11, 4.65441e+11)	(482, 697)	0.643493	-	0.691535	=	-0.0480421
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(2.39346e+11, 2.38652e+11)	(831, 799)	1.00291	-	1.04005	=	-0.0371396
	(12_gapdb, 0_ipdb)	(12_gapdb, 0_ipdb)	(2.21142e+11, 4.65441e+11)	(365, 718)	0.475123	-	0.508357	=	-0.0332337
	(0_ipdb, 9_gapdb)	(0_ipdb, 9_gapdb)	(4.65441e+11, 4.65441e+11)	(718, 697)	1	-	1.03013	=	-0.0301291
	(0_ipdb, 10_gapdb)	(0_ipdb, 10_gapdb)	(4.65441e+11, 4.65441e+11)	(718, 697)	1	-	1.03013	=	-0.0301291
	(6_gapdb, 0_ipdb)	(6_gapdb, 0_ipdb)	(2.99508e+11, 4.65441e+11)	(482, 718)	0.643493	-	0.671309	=	-0.0278161
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(2.21142e+11, 2.99508e+11)	(365, 482)	0.738349	-	0.757261	=	-0.0189119
	(5_gapdb, 2_gapdb)	(5_gapdb, 2_gapdb)	(4.2691e+11, 3.92559e+11)	(563, 512)	1.08751	-	1.09961	=	-0.0121022
	(9_gapdb, 10_gapdb)	(9_gapdb, 10_gapdb)	(4.65441e+11, 4.65441e+11)	(697, 697)	1	-	1	=	0
	(10_gapdb, 9_gapdb)	(10_gapdb, 9_gapdb)	(4.65441e+11, 4.65441e+11)	(697, 697)	1	-	1	=	0
	(2_gapdb, 5_gapdb)	(2_gapdb, 5_gapdb)	(3.92559e+11, 4.2691e+11)	(512, 563)	0.919534	-	0.909414	=	0.0101203
	(12_gapdb, 3_gapdb)	(12_gapdb, 3_gapdb)	(2.21142e+11, 4.03742e+11)	(365, 688)	0.54773	-	0.530523	=	0.017207
	(9_gapdb, 0_ipdb)	(9_gapdb, 0_ipdb)	(4.65441e+11, 4.65441e+11)	(697, 718)	1	-	0.970752	=	0.0292479
	(10_gapdb, 0_ipdb)	(10_gapdb, 0_ipdb)	(4.65441e+11, 4.65441e+11)	(697, 718)	1	-	0.970752	=	0.0292479
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(2.99508e+11, 2.21142e+11)	(482, 365)	1.35437	-	1.32055	=	0.0338242
	(11_gapdb, 7_gapdb)	(11_gapdb, 7_gapdb)	(2.38652e+11, 2.39346e+11)	(799, 831)	0.997098	-	0.961492	=	0.0356058
	(6_gapdb, 3_gapdb)	(6_gapdb, 3_gapdb)	(2.99508e+11, 4.03742e+11)	(482, 688)	0.741831	-	0.700581	=	0.0412492
	(4_mands, 11_gapdb)	(4_mands, 11_gapdb)	(1.21855e+11, 2.38652e+11)	(369, 799)	0.510597	-	0.461827	=	0.0487699
	(0_ipdb, 6_gapdb)	(0_ipdb, 6_gapdb)	(4.65441e+11, 2.99508e+11)	(718, 482)	1.55402	-	1.48963	=	0.0643917
	(4_mands, 7_gapdb)	(4_mands, 7_gapdb)	(1.21855e+11, 2.39346e+11)	(369, 831)	0.509115	-	0.444043	=	0.0650721
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(4.65441e+11, 2.99508e+11)	(697, 482)	1.55402	-	1.44606	=	0.10796
	(10_gapdb, 6_gapdb)	(10_gapdb, 6_gapdb)	(4.65441e+11, 2.99508e+11)	(697, 482)	1.55402	-	1.44606	=	0.10796
	(2_gapdb, 9_gapdb)	(2_gapdb, 9_gapdb)	(3.92559e+11, 4.65441e+11)	(512, 697)	0.843411	-	0.734577	=	0.108835
	(2_gapdb, 10_gapdb)	(2_gapdb, 10_gapdb)	(3.92559e+11, 4.65441e+11)	(512, 697)	0.843411	-	0.734577	=	0.108835
	(0_ipdb, 3_gapdb)	(0_ipdb, 3_gapdb)	(4.65441e+11, 4.03742e+11)	(718, 688)	1.15282	-	1.0436	=	0.109214
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(4.2691e+11, 4.65441e+11)	(563, 697)	0.917216	-	0.807747	=	0.109468
	(5_gapdb, 10_gapdb)	(5_gapdb, 10_gapdb)	(4.2691e+11, 4.65441e+11)	(563, 697)	0.917216	-	0.807747	=	0.109468
	(2_gapdb, 0_ipdb)	(2_gapdb, 0_ipdb)	(3.92559e+11, 4.65441e+11)	(512, 718)	0.843411	-	0.713092	=	0.130319
	(5_gapdb, 0_ipdb)	(5_gapdb, 0_ipdb)	(4.2691e+11, 4.65441e+11)	(563, 718)	0.917216	-	0.784123	=	0.133093
	(0_ipdb, 12_gapdb)	(0_ipdb, 12_gapdb)	(4.65441e+11, 2.21142e+11)	(718, 365)	2.10472	-	1.96712	=	0.137596
	(9_gapdb, 3_gapdb)	(9_gapdb, 3_gapdb)	(4.65441e+11, 4.03742e+11)	(697, 688)	1.15282	-	1.01308	=	0.139737
	(10_gapdb, 3_gapdb)	(10_gapdb, 3_gapdb)	(4.65441e+11, 4.03742e+11)	(697, 688)	1.15282	-	1.01308	=	0.139737
	(12_gapdb, 1_lmcut)	(12_gapdb, 1_lmcut)	(2.21142e+11, 1.8679e+11)	(365, 369)	1.18391	-	0.98916	=	0.194745
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(4.65441e+11, 2.21142e+11)	(697, 365)	2.10472	-	1.90959	=	0.19513
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(4.65441e+11, 2.21142e+11)	(697, 365)	2.10472	-	1.90959	=	0.19513
	(2_gapdb, 3_gapdb)	(2_gapdb, 3_gapdb)	(3.92559e+11, 4.03742e+11)	(512, 688)	0.9723	-	0.744186	=	0.228114
	(8_gapdb, 5_gapdb)	(8_gapdb, 5_gapdb)	(3.27075e+11, 4.2691e+11)	(300, 563)	0.766146	-	0.53286	=	0.233286
	(5_gapdb, 3_gapdb)	(5_gapdb, 3_gapdb)	(4.2691e+11, 4.03742e+11)	(563, 688)	1.05738	-	0.818314	=	0.239069
	(8_gapdb, 2_gapdb)	(8_gapdb, 2_gapdb)	(3.27075e+11, 3.92559e+11)	(300, 512)	0.833189	-	0.585938	=	0.247251
	(2_gapdb, 6_gapdb)	(2_gapdb, 6_gapdb)	(3.92559e+11, 2.99508e+11)	(512, 482)	1.31068	-	1.06224	=	0.248436
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(4.2691e+11, 2.99508e+11)	(563, 482)	1.42537	-	1.16805	=	0.257321
	(8_gapdb, 9_gapdb)	(8_gapdb, 9_gapdb)	(3.27075e+11, 4.65441e+11)	(300, 697)	0.702721	-	0.430416	=	0.272305
	(8_gapdb, 10_gapdb)	(8_gapdb, 10_gapdb)	(3.27075e+11, 4.65441e+11)	(300, 697)	0.702721	-	0.430416	=	0.272305
	(8_gapdb, 0_ipdb)	(8_gapdb, 0_ipdb)	(3.27075e+11, 4.65441e+11)	(300, 718)	0.702721	-	0.417827	=	0.284894
	(3_gapdb, 1_lmcut)	(3_gapdb, 1_lmcut)	(4.03742e+11, 1.8679e+11)	(688, 369)	2.16148	-	1.8645	=	0.296976
	(6_gapdb, 1_lmcut)	(6_gapdb, 1_lmcut)	(2.99508e+11, 1.8679e+11)	(482, 369)	1.60345	-	1.30623	=	0.297215
	(1_lmcut, 11_gapdb)	(1_lmcut, 11_gapdb)	(1.8679e+11, 2.38652e+11)	(369, 799)	0.782689	-	0.461827	=	0.320861
	(1_lmcut, 7_gapdb)	(1_lmcut, 7_gapdb)	(1.8679e+11, 2.39346e+11)	(369, 831)	0.780417	-	0.444043	=	0.336374
	(2_gapdb, 12_gapdb)	(2_gapdb, 12_gapdb)	(3.92559e+11, 2.21142e+11)	(512, 365)	1.77514	-	1.40274	=	0.372404
	(8_gapdb, 3_gapdb)	(8_gapdb, 3_gapdb)	(3.27075e+11, 4.03742e+11)	(300, 688)	0.81011	-	0.436047	=	0.374063
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(4.2691e+11, 2.21142e+11)	(563, 365)	1.93048	-	1.54247	=	0.388016
	(8_gapdb, 6_gapdb)	(8_gapdb, 6_gapdb)	(3.27075e+11, 2.99508e+11)	(300, 482)	1.09204	-	0.622407	=	0.469635
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(2.21142e+11, 2.38652e+11)	(365, 799)	0.926629	-	0.456821	=	0.469808
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(2.21142e+11, 2.39346e+11)	(365, 831)	0.92394	-	0.43923	=	0.48471



instance_name: p20_F_4.csv

A*:	{
		(0_gapdb,1725)
		(1_gapdb,1725)
		(2_ipdb,861)
		(3_mands,861)
		(4_lmcut,861)
		(5_gapdb,1725)
		(6_gapdb,861)
		(7_gapdb,1725)
		(8_gapdb,861)
		(9_gapdb,861)
		(10_gapdb,1725)
		(11_gapdb,861)
		(12_gapdb,1725)
	}
ss:	{
		(0_gapdb,103.038),
		(1_gapdb,103.038),
		(2_ipdb,53.054),
		(3_mands,53.054),
		(4_lmcut,53.054),
		(5_gapdb,103.038),
		(6_gapdb,53.054),
		(7_gapdb,103.038),
		(8_gapdb,53.054),
		(9_gapdb,53.054),
		(10_gapdb,103.038),
		(11_gapdb,53.054),
		(12_gapdb,103.038),
	}

Measure_1:

-A* h1/h2
	1	1	2.00348	2.00348	2.00348	1	2.00348	1	2.00348	2.00348	1	2.00348	1
	1	1	2.00348	2.00348	2.00348	1	2.00348	1	2.00348	2.00348	1	2.00348	1
	0.49913	0.49913	1	1	1	0.49913	1	0.49913	1	1	0.49913	1	0.49913
	0.49913	0.49913	1	1	1	0.49913	1	0.49913	1	1	0.49913	1	0.49913
	0.49913	0.49913	1	1	1	0.49913	1	0.49913	1	1	0.49913	1	0.49913
	1	1	2.00348	2.00348	2.00348	1	2.00348	1	2.00348	2.00348	1	2.00348	1
	0.49913	0.49913	1	1	1	0.49913	1	0.49913	1	1	0.49913	1	0.49913
	1	1	2.00348	2.00348	2.00348	1	2.00348	1	2.00348	2.00348	1	2.00348	1
	0.49913	0.49913	1	1	1	0.49913	1	0.49913	1	1	0.49913	1	0.49913
	0.49913	0.49913	1	1	1	0.49913	1	0.49913	1	1	0.49913	1	0.49913
	1	1	2.00348	2.00348	2.00348	1	2.00348	1	2.00348	2.00348	1	2.00348	1
	0.49913	0.49913	1	1	1	0.49913	1	0.49913	1	1	0.49913	1	0.49913
	1	1	2.00348	2.00348	2.00348	1	2.00348	1	2.00348	2.00348	1	2.00348	1

-ss h1/h2
	1	1	1.94213	1.94213	1.94213	1	1.94213	1	1.94213	1.94213	1	1.94213	1
	1	1	1.94213	1.94213	1.94213	1	1.94213	1	1.94213	1.94213	1	1.94213	1
	0.514897	0.514897	1	1	1	0.514897	1	0.514897	1	1	0.514897	1	0.514897
	0.514897	0.514897	1	1	1	0.514897	1	0.514897	1	1	0.514897	1	0.514897
	0.514897	0.514897	1	1	1	0.514897	1	0.514897	1	1	0.514897	1	0.514897
	1	1	1.94213	1.94213	1.94213	1	1.94213	1	1.94213	1.94213	1	1.94213	1
	0.514897	0.514897	1	1	1	0.514897	1	0.514897	1	1	0.514897	1	0.514897
	1	1	1.94213	1.94213	1.94213	1	1.94213	1	1.94213	1.94213	1	1.94213	1
	0.514897	0.514897	1	1	1	0.514897	1	0.514897	1	1	0.514897	1	0.514897
	0.514897	0.514897	1	1	1	0.514897	1	0.514897	1	1	0.514897	1	0.514897
	1	1	1.94213	1.94213	1.94213	1	1.94213	1	1.94213	1.94213	1	1.94213	1
	0.514897	0.514897	1	1	1	0.514897	1	0.514897	1	1	0.514897	1	0.514897
	1	1	1.94213	1.94213	1.94213	1	1.94213	1	1.94213	1.94213	1	1.94213	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(0_gapdb, 2_ipdb)	(0_gapdb, 2_ipdb)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(0_gapdb, 3_mands)	(0_gapdb, 3_mands)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(0_gapdb, 4_lmcut)	(0_gapdb, 4_lmcut)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(0_gapdb, 6_gapdb)	(0_gapdb, 6_gapdb)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(0_gapdb, 8_gapdb)	(0_gapdb, 8_gapdb)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(0_gapdb, 9_gapdb)	(0_gapdb, 9_gapdb)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(0_gapdb, 11_gapdb)	(0_gapdb, 11_gapdb)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(1_gapdb, 2_ipdb)	(1_gapdb, 2_ipdb)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(1_gapdb, 3_mands)	(1_gapdb, 3_mands)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(1_gapdb, 4_lmcut)	(1_gapdb, 4_lmcut)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(1_gapdb, 6_gapdb)	(1_gapdb, 6_gapdb)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(1_gapdb, 8_gapdb)	(1_gapdb, 8_gapdb)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(1_gapdb, 9_gapdb)	(1_gapdb, 9_gapdb)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(1_gapdb, 11_gapdb)	(1_gapdb, 11_gapdb)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(5_gapdb, 2_ipdb)	(5_gapdb, 2_ipdb)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(5_gapdb, 3_mands)	(5_gapdb, 3_mands)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(5_gapdb, 4_lmcut)	(5_gapdb, 4_lmcut)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(5_gapdb, 8_gapdb)	(5_gapdb, 8_gapdb)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(7_gapdb, 2_ipdb)	(7_gapdb, 2_ipdb)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(7_gapdb, 3_mands)	(7_gapdb, 3_mands)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(7_gapdb, 4_lmcut)	(7_gapdb, 4_lmcut)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(7_gapdb, 6_gapdb)	(7_gapdb, 6_gapdb)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(7_gapdb, 8_gapdb)	(7_gapdb, 8_gapdb)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(10_gapdb, 2_ipdb)	(10_gapdb, 2_ipdb)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(10_gapdb, 3_mands)	(10_gapdb, 3_mands)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(10_gapdb, 4_lmcut)	(10_gapdb, 4_lmcut)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(10_gapdb, 6_gapdb)	(10_gapdb, 6_gapdb)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(10_gapdb, 8_gapdb)	(10_gapdb, 8_gapdb)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(10_gapdb, 9_gapdb)	(10_gapdb, 9_gapdb)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(12_gapdb, 2_ipdb)	(12_gapdb, 2_ipdb)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(12_gapdb, 3_mands)	(12_gapdb, 3_mands)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(12_gapdb, 4_lmcut)	(12_gapdb, 4_lmcut)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_gapdb)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(103.038, 53.054)	(1725, 861)	1.94213	-	2.00348	=	-0.0613499
	(0_gapdb, 1_gapdb)	(0_gapdb, 1_gapdb)	(103.038, 103.038)	(1725, 1725)	1	-	1	=	0
	(0_gapdb, 5_gapdb)	(0_gapdb, 5_gapdb)	(103.038, 103.038)	(1725, 1725)	1	-	1	=	0
	(0_gapdb, 7_gapdb)	(0_gapdb, 7_gapdb)	(103.038, 103.038)	(1725, 1725)	1	-	1	=	0
	(0_gapdb, 10_gapdb)	(0_gapdb, 10_gapdb)	(103.038, 103.038)	(1725, 1725)	1	-	1	=	0
	(0_gapdb, 12_gapdb)	(0_gapdb, 12_gapdb)	(103.038, 103.038)	(1725, 1725)	1	-	1	=	0
	(1_gapdb, 0_gapdb)	(1_gapdb, 0_gapdb)	(103.038, 103.038)	(1725, 1725)	1	-	1	=	0
	(1_gapdb, 5_gapdb)	(1_gapdb, 5_gapdb)	(103.038, 103.038)	(1725, 1725)	1	-	1	=	0
	(1_gapdb, 7_gapdb)	(1_gapdb, 7_gapdb)	(103.038, 103.038)	(1725, 1725)	1	-	1	=	0
	(1_gapdb, 10_gapdb)	(1_gapdb, 10_gapdb)	(103.038, 103.038)	(1725, 1725)	1	-	1	=	0
	(1_gapdb, 12_gapdb)	(1_gapdb, 12_gapdb)	(103.038, 103.038)	(1725, 1725)	1	-	1	=	0
	(2_ipdb, 3_mands)	(2_ipdb, 3_mands)	(53.054, 53.054)	(861, 861)	1	-	1	=	0
	(2_ipdb, 4_lmcut)	(2_ipdb, 4_lmcut)	(53.054, 53.054)	(861, 861)	1	-	1	=	0
	(2_ipdb, 6_gapdb)	(2_ipdb, 6_gapdb)	(53.054, 53.054)	(861, 861)	1	-	1	=	0
	(2_ipdb, 8_gapdb)	(2_ipdb, 8_gapdb)	(53.054, 53.054)	(861, 861)	1	-	1	=	0
	(2_ipdb, 9_gapdb)	(2_ipdb, 9_gapdb)	(53.054, 53.054)	(861, 861)	1	-	1	=	0
	(2_ipdb, 11_gapdb)	(2_ipdb, 11_gapdb)	(53.054, 53.054)	(861, 861)	1	-	1	=	0
	(3_mands, 2_ipdb)	(3_mands, 2_ipdb)	(53.054, 53.054)	(861, 861)	1	-	1	=	0
	(3_mands, 4_lmcut)	(3_mands, 4_lmcut)	(53.054, 53.054)	(861, 861)	1	-	1	=	0
	(3_mands, 6_gapdb)	(3_mands, 6_gapdb)	(53.054, 53.054)	(861, 861)	1	-	1	=	0
	(3_mands, 8_gapdb)	(3_mands, 8_gapdb)	(53.054, 53.054)	(861, 861)	1	-	1	=	0
	(3_mands, 9_gapdb)	(3_mands, 9_gapdb)	(53.054, 53.054)	(861, 861)	1	-	1	=	0
	(3_mands, 11_gapdb)	(3_mands, 11_gapdb)	(53.054, 53.054)	(861, 861)	1	-	1	=	0
	(4_lmcut, 2_ipdb)	(4_lmcut, 2_ipdb)	(53.054, 53.054)	(861, 861)	1	-	1	=	0
	(4_lmcut, 3_mands)	(4_lmcut, 3_mands)	(53.054, 53.054)	(861, 861)	1	-	1	=	0
	(4_lmcut, 6_gapdb)	(4_lmcut, 6_gapdb)	(53.054, 53.054)	(861, 861)	1	-	1	=	0
	(4_lmcut, 8_gapdb)	(4_lmcut, 8_gapdb)	(53.054, 53.054)	(861, 861)	1	-	1	=	0
	(4_lmcut, 9_gapdb)	(4_lmcut, 9_gapdb)	(53.054, 53.054)	(861, 861)	1	-	1	=	0
	(4_lmcut, 11_gapdb)	(4_lmcut, 11_gapdb)	(53.054, 53.054)	(861, 861)	1	-	1	=	0
	(5_gapdb, 0_gapdb)	(5_gapdb, 0_gapdb)	(103.038, 103.038)	(1725, 1725)	1	-	1	=	0
	(5_gapdb, 1_gapdb)	(5_gapdb, 1_gapdb)	(103.038, 103.038)	(1725, 1725)	1	-	1	=	0
	(5_gapdb, 7_gapdb)	(5_gapdb, 7_gapdb)	(103.038, 103.038)	(1725, 1725)	1	-	1	=	0
	(5_gapdb, 10_gapdb)	(5_gapdb, 10_gapdb)	(103.038, 103.038)	(1725, 1725)	1	-	1	=	0
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(103.038, 103.038)	(1725, 1725)	1	-	1	=	0
	(6_gapdb, 2_ipdb)	(6_gapdb, 2_ipdb)	(53.054, 53.054)	(861, 861)	1	-	1	=	0
	(6_gapdb, 3_mands)	(6_gapdb, 3_mands)	(53.054, 53.054)	(861, 861)	1	-	1	=	0
	(6_gapdb, 4_lmcut)	(6_gapdb, 4_lmcut)	(53.054, 53.054)	(861, 861)	1	-	1	=	0
	(6_gapdb, 8_gapdb)	(6_gapdb, 8_gapdb)	(53.054, 53.054)	(861, 861)	1	-	1	=	0
	(6_gapdb, 9_gapdb)	(6_gapdb, 9_gapdb)	(53.054, 53.054)	(861, 861)	1	-	1	=	0
	(6_gapdb, 11_gapdb)	(6_gapdb, 11_gapdb)	(53.054, 53.054)	(861, 861)	1	-	1	=	0
	(7_gapdb, 0_gapdb)	(7_gapdb, 0_gapdb)	(103.038, 103.038)	(1725, 1725)	1	-	1	=	0
	(7_gapdb, 1_gapdb)	(7_gapdb, 1_gapdb)	(103.038, 103.038)	(1725, 1725)	1	-	1	=	0
