Experiment 2: nomystery-opt11-strips using gapdb_deep heuristic with 500 probes



instance_name: p01_F_85.csv

A*:	{
		(0_ipdb,4073)
		(1_mands,3980)
		(2_gapdb,3980)
		(3_lmcut,7780)
		(4_gapdb,3980)
		(5_gapdb,9381)
		(6_gapdb,9381)
		(7_gapdb,4522)
		(8_gapdb,9381)
		(9_gapdb,4522)
		(10_gapdb,3980)
		(11_gapdb,9381)
		(12_gapdb,3980)
	}
ss:	{
		(0_ipdb,4.29943e+24)
		(1_mands,4.29943e+24)
		(2_gapdb,4.29943e+24)
		(3_lmcut,4.29943e+24)
		(4_gapdb,4.29943e+24)
		(5_gapdb,5.32179e+38)
		(6_gapdb,5.32179e+38)
		(7_gapdb,4.29943e+24)
		(8_gapdb,5.32179e+38)
		(9_gapdb,4.29943e+24)
		(10_gapdb,4.29943e+24)
		(11_gapdb,5.32179e+38)
		(12_gapdb,4.29943e+24)
	}

Measure_1:

-A* h1/h2
	1	1.02337	1.02337	0.523522	1.02337	0.434175	0.434175	0.900708	0.434175	0.900708	1.02337	0.434175	1.02337
	0.977167	1	1	0.511568	1	0.424262	0.424262	0.880142	0.424262	0.880142	1	0.424262	1
	0.977167	1	1	0.511568	1	0.424262	0.424262	0.880142	0.424262	0.880142	1	0.424262	1
	1.91014	1.95477	1.95477	1	1.95477	0.829336	0.829336	1.72048	0.829336	1.72048	1.95477	0.829336	1.95477
	0.977167	1	1	0.511568	1	0.424262	0.424262	0.880142	0.424262	0.880142	1	0.424262	1
	2.30322	2.35704	2.35704	1.20578	2.35704	1	1	2.07452	1	2.07452	2.35704	1	2.35704
	2.30322	2.35704	2.35704	1.20578	2.35704	1	1	2.07452	1	2.07452	2.35704	1	2.35704
	1.11024	1.13618	1.13618	0.581234	1.13618	0.482038	0.482038	1	0.482038	1	1.13618	0.482038	1.13618
	2.30322	2.35704	2.35704	1.20578	2.35704	1	1	2.07452	1	2.07452	2.35704	1	2.35704
	1.11024	1.13618	1.13618	0.581234	1.13618	0.482038	0.482038	1	0.482038	1	1.13618	0.482038	1.13618
	0.977167	1	1	0.511568	1	0.424262	0.424262	0.880142	0.424262	0.880142	1	0.424262	1
	2.30322	2.35704	2.35704	1.20578	2.35704	1	1	2.07452	1	2.07452	2.35704	1	2.35704
	0.977167	1	1	0.511568	1	0.424262	0.424262	0.880142	0.424262	0.880142	1	0.424262	1

-ss h1/h2
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1	1	1.23779e+14	1	1.23779e+14	1.23779e+14	1	1.23779e+14
	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1	1	1.23779e+14	1	1.23779e+14	1.23779e+14	1	1.23779e+14
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1	1	1.23779e+14	1	1.23779e+14	1.23779e+14	1	1.23779e+14
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1	1	1.23779e+14	1	1.23779e+14	1.23779e+14	1	1.23779e+14
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(7_gapdb, 6_gapdb)	(7_gapdb, 6_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(7_gapdb, 8_gapdb)	(7_gapdb, 8_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(8_gapdb, 6_gapdb)	(8_gapdb, 6_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(8_gapdb, 7_gapdb)	(8_gapdb, 7_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(8_gapdb, 9_gapdb)	(8_gapdb, 9_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(8_gapdb, 12_gapdb)	(8_gapdb, 12_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(9_gapdb, 8_gapdb)	(9_gapdb, 8_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(4.24663e+17, 4.24663e+17)	(28105, 28105)	1	-	1	=	0
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(4.24663e+17, 4.24663e+17)	(28105, 28105)	1	-	1	=	0
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(4.32925e+17, 4.32925e+17)	(679575, 679575)	1	-	1	=	0
	(6_gapdb, 2_gapdb)	(6_gapdb, 2_gapdb)	(4.32925e+17, 4.36737e+17)	(679575, 686787)	0.991271	-	0.989499	=	0.00177164
	(7_gapdb, 2_gapdb)	(7_gapdb, 2_gapdb)	(4.32925e+17, 4.36737e+17)	(679575, 686787)	0.991271	-	0.989499	=	0.00177164
	(8_gapdb, 2_gapdb)	(8_gapdb, 2_gapdb)	(4.32925e+17, 4.36737e+17)	(679575, 686787)	0.991271	-	0.989499	=	0.00177164
	(9_gapdb, 2_gapdb)	(9_gapdb, 2_gapdb)	(4.32925e+17, 4.36737e+17)	(679575, 686787)	0.991271	-	0.989499	=	0.00177164
	(12_gapdb, 2_gapdb)	(12_gapdb, 2_gapdb)	(4.32925e+17, 4.36737e+17)	(679575, 686787)	0.991271	-	0.989499	=	0.00177164
	(3_gapdb, 5_gapdb)	(3_gapdb, 5_gapdb)	(4.6339e+17, 4.54727e+17)	(693703, 687358)	1.01905	-	1.00923	=	0.00982021
	(0_mands, 1_ipdb)	(0_mands, 1_ipdb)	(4.24663e+17, 1.14995e+18)	(21507, 65016)	0.369287	-	0.330795	=	0.0384917
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(4.54727e+17, 4.32925e+17)	(687358, 679575)	1.05036	-	1.01145	=	0.038908
	(5_gapdb, 7_gapdb)	(5_gapdb, 7_gapdb)	(4.54727e+17, 4.32925e+17)	(687358, 679575)	1.05036	-	1.01145	=	0.038908
	(5_gapdb, 8_gapdb)	(5_gapdb, 8_gapdb)	(4.54727e+17, 4.32925e+17)	(687358, 679575)	1.05036	-	1.01145	=	0.038908
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(4.54727e+17, 4.32925e+17)	(687358, 679575)	1.05036	-	1.01145	=	0.038908
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(4.54727e+17, 4.32925e+17)	(687358, 679575)	1.05036	-	1.01145	=	0.038908
	(5_gapdb, 2_gapdb)	(5_gapdb, 2_gapdb)	(4.54727e+17, 4.36737e+17)	(687358, 686787)	1.04119	-	1.00083	=	0.0403602
	(3_gapdb, 6_gapdb)	(3_gapdb, 6_gapdb)	(4.6339e+17, 4.32925e+17)	(693703, 679575)	1.07037	-	1.02079	=	0.0495819
	(3_gapdb, 7_gapdb)	(3_gapdb, 7_gapdb)	(4.6339e+17, 4.32925e+17)	(693703, 679575)	1.07037	-	1.02079	=	0.0495819
	(3_gapdb, 8_gapdb)	(3_gapdb, 8_gapdb)	(4.6339e+17, 4.32925e+17)	(693703, 679575)	1.07037	-	1.02079	=	0.0495819
	(3_gapdb, 9_gapdb)	(3_gapdb, 9_gapdb)	(4.6339e+17, 4.32925e+17)	(693703, 679575)	1.07037	-	1.02079	=	0.0495819
	(3_gapdb, 12_gapdb)	(3_gapdb, 12_gapdb)	(4.6339e+17, 4.32925e+17)	(693703, 679575)	1.07037	-	1.02079	=	0.0495819
	(3_gapdb, 2_gapdb)	(3_gapdb, 2_gapdb)	(4.6339e+17, 4.36737e+17)	(693703, 686787)	1.06103	-	1.01007	=	0.0509575
	(0_mands, 10_gapdb)	(0_mands, 10_gapdb)	(4.24663e+17, 4.24663e+17)	(21507, 28105)	1	-	0.765238	=	0.234762
	(0_mands, 11_gapdb)	(0_mands, 11_gapdb)	(4.24663e+17, 4.24663e+17)	(21507, 28105)	1	-	0.765238	=	0.234762
	(1_ipdb, 10_gapdb)	(1_ipdb, 10_gapdb)	(1.14995e+18, 4.24663e+17)	(65016, 28105)	2.70792	-	2.31333	=	0.394594
	(1_ipdb, 11_gapdb)	(1_ipdb, 11_gapdb)	(1.14995e+18, 4.24663e+17)	(65016, 28105)	2.70792	-	2.31333	=	0.394594
	(4_lmcut, 3_gapdb)	(4_lmcut, 3_gapdb)	(4.31824e+17, 4.6339e+17)	(310711, 693703)	0.93188	-	0.447902	=	0.483978
	(4_lmcut, 5_gapdb)	(4_lmcut, 5_gapdb)	(4.31824e+17, 4.54727e+17)	(310711, 687358)	0.949634	-	0.452037	=	0.497597



instance_name: p04_F_45.csv

A*:	{
		(0_gapdb,4.47325e+07)
		(1_ipdb,6.84113e+06)
		(2_mands,551079)
		(4_gapdb,4.47325e+07)
		(5_gapdb,4.40362e+07)
		(6_gapdb,4.47325e+07)
		(7_gapdb,4.48292e+07)
		(8_gapdb,4.48292e+07)
		(9_gapdb,4.4897e+07)
		(10_gapdb,4.48292e+07)
		(11_gapdb,4.48292e+07)
		(12_gapdb,4.47325e+07)
	}
ss:	{
		(0_gapdb,3.85711e+22)
		(1_ipdb,1.20248e+15)
		(2_mands,2.94114e+12)
		(3_lmcut,2.91654e+19)
		(4_gapdb,3.85711e+22)
		(5_gapdb,1.15162e+24)
		(6_gapdb,3.85711e+22)
		(7_gapdb,1.3359e+23)
		(8_gapdb,1.3359e+23)
		(9_gapdb,3.85763e+22)
		(10_gapdb,1.3359e+23)
		(11_gapdb,1.3359e+23)
		(12_gapdb,3.85711e+22)
	}


instance_name: p11_F_127.csv

A*:	{
		(0_ipdb,856)
		(1_gapdb,3613)
		(2_gapdb,413)
		(3_gapdb,3736)
		(4_gapdb,413)
		(5_lmcut,2355)
		(6_gapdb,413)
		(7_gapdb,413)
		(8_mands,413)
		(9_gapdb,413)
		(10_gapdb,3724)
		(11_gapdb,413)
		(12_gapdb,3613)
	}
ss:	{
		(0_ipdb,5.16804e+36)
		(1_gapdb,1.00665e+59)
		(2_gapdb,37951)
		(3_gapdb,9.97315e+58)
		(4_gapdb,37951)
		(5_lmcut,3.0891e+10)
		(6_gapdb,37951)
		(7_gapdb,37951)
		(8_mands,37951)
		(9_gapdb,37951)
		(10_gapdb,1.00709e+59)
		(11_gapdb,37951)
		(12_gapdb,1.00665e+59)
	}

Measure_1:

-A* h1/h2
	1	0.236922	2.07264	0.229122	2.07264	0.363482	2.07264	2.07264	2.07264	2.07264	0.22986	2.07264	0.236922
	4.22079	1	8.74818	0.967077	8.74818	1.53418	8.74818	8.74818	8.74818	8.74818	0.970193	8.74818	1
	0.482477	0.114309	1	0.110546	1	0.175372	1	1	1	1	0.110902	1	0.114309
	4.36449	1.03404	9.046	1	9.046	1.58641	9.046	9.046	9.046	9.046	1.00322	9.046	1.03404
	0.482477	0.114309	1	0.110546	1	0.175372	1	1	1	1	0.110902	1	0.114309
	2.75117	0.651813	5.70218	0.630353	5.70218	1	5.70218	5.70218	5.70218	5.70218	0.632385	5.70218	0.651813
	0.482477	0.114309	1	0.110546	1	0.175372	1	1	1	1	0.110902	1	0.114309
	0.482477	0.114309	1	0.110546	1	0.175372	1	1	1	1	0.110902	1	0.114309
	0.482477	0.114309	1	0.110546	1	0.175372	1	1	1	1	0.110902	1	0.114309
	0.482477	0.114309	1	0.110546	1	0.175372	1	1	1	1	0.110902	1	0.114309
	4.35047	1.03072	9.01695	0.996788	9.01695	1.58132	9.01695	9.01695	9.01695	9.01695	1	9.01695	1.03072
	0.482477	0.114309	1	0.110546	1	0.175372	1	1	1	1	0.110902	1	0.114309
	4.22079	1	8.74818	0.967077	8.74818	1.53418	8.74818	8.74818	8.74818	8.74818	0.970193	8.74818	1

-ss h1/h2
	1	5.1339e-23	1.36177e+32	5.18195e-23	1.36177e+32	1.67299e+26	1.36177e+32	1.36177e+32	1.36177e+32	1.36177e+32	5.13163e-23	1.36177e+32	5.1339e-23
	1.94784e+22	1	2.6525e+54	1.00936	2.6525e+54	3.25872e+48	2.6525e+54	2.6525e+54	2.6525e+54	2.6525e+54	0.999558	2.6525e+54	1
	7.3434e-33	3.77003e-55	1	3.80532e-55	1	1.22855e-06	1	1	1	1	3.76837e-55	1	3.77003e-55
	1.92977e+22	0.990727	2.6279e+54	1	2.6279e+54	3.2285e+48	2.6279e+54	2.6279e+54	2.6279e+54	2.6279e+54	0.990289	2.6279e+54	0.990727
	7.3434e-33	3.77003e-55	1	3.80532e-55	1	1.22855e-06	1	1	1	1	3.76837e-55	1	3.77003e-55
	5.97731e-27	3.06869e-49	813970	3.09741e-49	813970	1	813970	813970	813970	813970	3.06734e-49	813970	3.06869e-49
	7.3434e-33	3.77003e-55	1	3.80532e-55	1	1.22855e-06	1	1	1	1	3.76837e-55	1	3.77003e-55
	7.3434e-33	3.77003e-55	1	3.80532e-55	1	1.22855e-06	1	1	1	1	3.76837e-55	1	3.77003e-55
	7.3434e-33	3.77003e-55	1	3.80532e-55	1	1.22855e-06	1	1	1	1	3.76837e-55	1	3.77003e-55
	7.3434e-33	3.77003e-55	1	3.80532e-55	1	1.22855e-06	1	1	1	1	3.76837e-55	1	3.77003e-55
	1.9487e+22	1.00044	2.65367e+54	1.00981	2.65367e+54	3.26016e+48	2.65367e+54	2.65367e+54	2.65367e+54	2.65367e+54	1	2.65367e+54	1.00044
	7.3434e-33	3.77003e-55	1	3.80532e-55	1	1.22855e-06	1	1	1	1	3.76837e-55	1	3.77003e-55
	1.94784e+22	1	2.6525e+54	1.00936	2.6525e+54	3.25872e+48	2.6525e+54	2.6525e+54	2.6525e+54	2.6525e+54	0.999558	2.6525e+54	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(2_gapdb, 0_ipdb)	(2_gapdb, 0_ipdb)	(37951, 5.16804e+36)	(413, 856)	7.3434e-33	-	0.482477	=	-0.482477
	(4_gapdb, 0_ipdb)	(4_gapdb, 0_ipdb)	(37951, 5.16804e+36)	(413, 856)	7.3434e-33	-	0.482477	=	-0.482477
	(6_gapdb, 0_ipdb)	(6_gapdb, 0_ipdb)	(37951, 5.16804e+36)	(413, 856)	7.3434e-33	-	0.482477	=	-0.482477
	(7_gapdb, 0_ipdb)	(7_gapdb, 0_ipdb)	(37951, 5.16804e+36)	(413, 856)	7.3434e-33	-	0.482477	=	-0.482477
	(8_mands, 0_ipdb)	(8_mands, 0_ipdb)	(37951, 5.16804e+36)	(413, 856)	7.3434e-33	-	0.482477	=	-0.482477
	(9_gapdb, 0_ipdb)	(9_gapdb, 0_ipdb)	(37951, 5.16804e+36)	(413, 856)	7.3434e-33	-	0.482477	=	-0.482477
	(11_gapdb, 0_ipdb)	(11_gapdb, 0_ipdb)	(37951, 5.16804e+36)	(413, 856)	7.3434e-33	-	0.482477	=	-0.482477
	(0_ipdb, 1_gapdb)	(0_ipdb, 1_gapdb)	(5.16804e+36, 1.00665e+59)	(856, 3613)	5.1339e-23	-	0.236922	=	-0.236922
	(0_ipdb, 12_gapdb)	(0_ipdb, 12_gapdb)	(5.16804e+36, 1.00665e+59)	(856, 3613)	5.1339e-23	-	0.236922	=	-0.236922
	(0_ipdb, 10_gapdb)	(0_ipdb, 10_gapdb)	(5.16804e+36, 1.00709e+59)	(856, 3724)	5.13163e-23	-	0.22986	=	-0.22986
	(0_ipdb, 3_gapdb)	(0_ipdb, 3_gapdb)	(5.16804e+36, 9.97315e+58)	(856, 3736)	5.18195e-23	-	0.229122	=	-0.229122
	(2_gapdb, 5_lmcut)	(2_gapdb, 5_lmcut)	(37951, 3.0891e+10)	(413, 2355)	1.22855e-06	-	0.175372	=	-0.17537
	(4_gapdb, 5_lmcut)	(4_gapdb, 5_lmcut)	(37951, 3.0891e+10)	(413, 2355)	1.22855e-06	-	0.175372	=	-0.17537
	(6_gapdb, 5_lmcut)	(6_gapdb, 5_lmcut)	(37951, 3.0891e+10)	(413, 2355)	1.22855e-06	-	0.175372	=	-0.17537
	(7_gapdb, 5_lmcut)	(7_gapdb, 5_lmcut)	(37951, 3.0891e+10)	(413, 2355)	1.22855e-06	-	0.175372	=	-0.17537
	(8_mands, 5_lmcut)	(8_mands, 5_lmcut)	(37951, 3.0891e+10)	(413, 2355)	1.22855e-06	-	0.175372	=	-0.17537
	(9_gapdb, 5_lmcut)	(9_gapdb, 5_lmcut)	(37951, 3.0891e+10)	(413, 2355)	1.22855e-06	-	0.175372	=	-0.17537
	(11_gapdb, 5_lmcut)	(11_gapdb, 5_lmcut)	(37951, 3.0891e+10)	(413, 2355)	1.22855e-06	-	0.175372	=	-0.17537
	(2_gapdb, 1_gapdb)	(2_gapdb, 1_gapdb)	(37951, 1.00665e+59)	(413, 3613)	3.77003e-55	-	0.114309	=	-0.114309
	(2_gapdb, 12_gapdb)	(2_gapdb, 12_gapdb)	(37951, 1.00665e+59)	(413, 3613)	3.77003e-55	-	0.114309	=	-0.114309
	(4_gapdb, 1_gapdb)	(4_gapdb, 1_gapdb)	(37951, 1.00665e+59)	(413, 3613)	3.77003e-55	-	0.114309	=	-0.114309
	(4_gapdb, 12_gapdb)	(4_gapdb, 12_gapdb)	(37951, 1.00665e+59)	(413, 3613)	3.77003e-55	-	0.114309	=	-0.114309
	(6_gapdb, 1_gapdb)	(6_gapdb, 1_gapdb)	(37951, 1.00665e+59)	(413, 3613)	3.77003e-55	-	0.114309	=	-0.114309
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(37951, 1.00665e+59)	(413, 3613)	3.77003e-55	-	0.114309	=	-0.114309
	(7_gapdb, 1_gapdb)	(7_gapdb, 1_gapdb)	(37951, 1.00665e+59)	(413, 3613)	3.77003e-55	-	0.114309	=	-0.114309
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(37951, 1.00665e+59)	(413, 3613)	3.77003e-55	-	0.114309	=	-0.114309
	(8_mands, 1_gapdb)	(8_mands, 1_gapdb)	(37951, 1.00665e+59)	(413, 3613)	3.77003e-55	-	0.114309	=	-0.114309
	(8_mands, 12_gapdb)	(8_mands, 12_gapdb)	(37951, 1.00665e+59)	(413, 3613)	3.77003e-55	-	0.114309	=	-0.114309
	(9_gapdb, 1_gapdb)	(9_gapdb, 1_gapdb)	(37951, 1.00665e+59)	(413, 3613)	3.77003e-55	-	0.114309	=	-0.114309
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(37951, 1.00665e+59)	(413, 3613)	3.77003e-55	-	0.114309	=	-0.114309
	(11_gapdb, 1_gapdb)	(11_gapdb, 1_gapdb)	(37951, 1.00665e+59)	(413, 3613)	3.77003e-55	-	0.114309	=	-0.114309
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(37951, 1.00665e+59)	(413, 3613)	3.77003e-55	-	0.114309	=	-0.114309
	(2_gapdb, 10_gapdb)	(2_gapdb, 10_gapdb)	(37951, 1.00709e+59)	(413, 3724)	3.76837e-55	-	0.110902	=	-0.110902
	(4_gapdb, 10_gapdb)	(4_gapdb, 10_gapdb)	(37951, 1.00709e+59)	(413, 3724)	3.76837e-55	-	0.110902	=	-0.110902
	(6_gapdb, 10_gapdb)	(6_gapdb, 10_gapdb)	(37951, 1.00709e+59)	(413, 3724)	3.76837e-55	-	0.110902	=	-0.110902
	(7_gapdb, 10_gapdb)	(7_gapdb, 10_gapdb)	(37951, 1.00709e+59)	(413, 3724)	3.76837e-55	-	0.110902	=	-0.110902
	(8_mands, 10_gapdb)	(8_mands, 10_gapdb)	(37951, 1.00709e+59)	(413, 3724)	3.76837e-55	-	0.110902	=	-0.110902
	(9_gapdb, 10_gapdb)	(9_gapdb, 10_gapdb)	(37951, 1.00709e+59)	(413, 3724)	3.76837e-55	-	0.110902	=	-0.110902
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(37951, 1.00709e+59)	(413, 3724)	3.76837e-55	-	0.110902	=	-0.110902
	(2_gapdb, 3_gapdb)	(2_gapdb, 3_gapdb)	(37951, 9.97315e+58)	(413, 3736)	3.80532e-55	-	0.110546	=	-0.110546
	(4_gapdb, 3_gapdb)	(4_gapdb, 3_gapdb)	(37951, 9.97315e+58)	(413, 3736)	3.80532e-55	-	0.110546	=	-0.110546
	(6_gapdb, 3_gapdb)	(6_gapdb, 3_gapdb)	(37951, 9.97315e+58)	(413, 3736)	3.80532e-55	-	0.110546	=	-0.110546
	(7_gapdb, 3_gapdb)	(7_gapdb, 3_gapdb)	(37951, 9.97315e+58)	(413, 3736)	3.80532e-55	-	0.110546	=	-0.110546
	(8_mands, 3_gapdb)	(8_mands, 3_gapdb)	(37951, 9.97315e+58)	(413, 3736)	3.80532e-55	-	0.110546	=	-0.110546
	(9_gapdb, 3_gapdb)	(9_gapdb, 3_gapdb)	(37951, 9.97315e+58)	(413, 3736)	3.80532e-55	-	0.110546	=	-0.110546
	(11_gapdb, 3_gapdb)	(11_gapdb, 3_gapdb)	(37951, 9.97315e+58)	(413, 3736)	3.80532e-55	-	0.110546	=	-0.110546
	(3_gapdb, 1_gapdb)	(3_gapdb, 1_gapdb)	(9.97315e+58, 1.00665e+59)	(3736, 3613)	0.990727	-	1.03404	=	-0.0433168
	(3_gapdb, 12_gapdb)	(3_gapdb, 12_gapdb)	(9.97315e+58, 1.00665e+59)	(3736, 3613)	0.990727	-	1.03404	=	-0.0433168
	(10_gapdb, 1_gapdb)	(10_gapdb, 1_gapdb)	(1.00709e+59, 1.00665e+59)	(3724, 3613)	1.00044	-	1.03072	=	-0.0302807
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(1.00709e+59, 1.00665e+59)	(3724, 3613)	1.00044	-	1.03072	=	-0.0302807
	(3_gapdb, 10_gapdb)	(3_gapdb, 10_gapdb)	(9.97315e+58, 1.00709e+59)	(3736, 3724)	0.990289	-	1.00322	=	-0.0129329
	(1_gapdb, 12_gapdb)	(1_gapdb, 12_gapdb)	(1.00665e+59, 1.00665e+59)	(3613, 3613)	1	-	1	=	0
	(2_gapdb, 4_gapdb)	(2_gapdb, 4_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(2_gapdb, 6_gapdb)	(2_gapdb, 6_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(2_gapdb, 7_gapdb)	(2_gapdb, 7_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(2_gapdb, 8_mands)	(2_gapdb, 8_mands)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(2_gapdb, 9_gapdb)	(2_gapdb, 9_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(2_gapdb, 11_gapdb)	(2_gapdb, 11_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(4_gapdb, 2_gapdb)	(4_gapdb, 2_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(4_gapdb, 6_gapdb)	(4_gapdb, 6_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(4_gapdb, 7_gapdb)	(4_gapdb, 7_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(4_gapdb, 8_mands)	(4_gapdb, 8_mands)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(4_gapdb, 9_gapdb)	(4_gapdb, 9_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(4_gapdb, 11_gapdb)	(4_gapdb, 11_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(6_gapdb, 2_gapdb)	(6_gapdb, 2_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(6_gapdb, 4_gapdb)	(6_gapdb, 4_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(6_gapdb, 7_gapdb)	(6_gapdb, 7_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(6_gapdb, 8_mands)	(6_gapdb, 8_mands)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(6_gapdb, 9_gapdb)	(6_gapdb, 9_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(6_gapdb, 11_gapdb)	(6_gapdb, 11_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(7_gapdb, 2_gapdb)	(7_gapdb, 2_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(7_gapdb, 4_gapdb)	(7_gapdb, 4_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(7_gapdb, 6_gapdb)	(7_gapdb, 6_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(7_gapdb, 8_mands)	(7_gapdb, 8_mands)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(8_mands, 2_gapdb)	(8_mands, 2_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(8_mands, 4_gapdb)	(8_mands, 4_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
	(8_mands, 6_gapdb)	(8_mands, 6_gapdb)	(37951, 37951)	(413, 413)	1	-	1	=	0
