Experiment 2: nomystery-opt11-strips using gapdb_deep heuristic with 1000 probes



instance_name: p01_F_88.csv

A*:	{
		(0_ipdb,4073)
		(1_mands,3980)
		(2_gapdb,3980)
		(3_gapdb,3980)
		(4_lmcut,7780)
		(5_gapdb,9381)
		(6_gapdb,9381)
		(7_gapdb,4522)
		(8_gapdb,9381)
		(9_gapdb,3980)
		(10_gapdb,3980)
		(11_gapdb,9381)
		(12_gapdb,4522)
	}
ss:	{
		(0_ipdb,1.50216e+19)
		(1_mands,1.50185e+19)
		(2_lmcut,1.50226e+19)
		(3_gapdb,1.50185e+19)
		(4_gapdb,1.50185e+19)
		(5_gapdb,3.08317e+26)
		(6_gapdb,3.08317e+26)
		(7_gapdb,1.50185e+19)
		(8_gapdb,3.03556e+19)
		(9_gapdb,1.50185e+19)
		(10_gapdb,3.08317e+26)
		(11_gapdb,3.08317e+26)
		(12_gapdb,3.03556e+19)
	}

Measure_1:

-A* h1/h2
	1	1.02337	1.02337	1.02337	0.523522	0.434175	0.434175	0.900708	0.434175	1.02337	1.02337	0.434175	0.900708
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	1.91014	1.95477	1.95477	1.95477	1	0.829336	0.829336	1.72048	0.829336	1.95477	1.95477	0.829336	1.72048
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1

-ss h1/h2
	1	1.0002	0.999929	1.0002	1.0002	4.87212e-08	4.87212e-08	1.0002	0.494854	1.0002	4.87212e-08	4.87212e-08	0.494854
	0.999795	1	0.999724	1	1	4.87112e-08	4.87112e-08	1	0.494753	1	4.87112e-08	4.87112e-08	0.494753
	1.00007	1.00028	1	1.00028	1.00028	4.87247e-08	4.87247e-08	1.00028	0.494889	1.00028	4.87247e-08	4.87247e-08	0.494889
	0.999795	1	0.999724	1	1	4.87112e-08	4.87112e-08	1	0.494753	1	4.87112e-08	4.87112e-08	0.494753
	0.999795	1	0.999724	1	1	4.87112e-08	4.87112e-08	1	0.494753	1	4.87112e-08	4.87112e-08	0.494753
	2.05249e+07	2.05291e+07	2.05235e+07	2.05291e+07	2.05291e+07	1	1	2.05291e+07	1.01569e+07	2.05291e+07	1	1	1.01569e+07
	2.05249e+07	2.05291e+07	2.05235e+07	2.05291e+07	2.05291e+07	1	1	2.05291e+07	1.01569e+07	2.05291e+07	1	1	1.01569e+07
	0.999795	1	0.999724	1	1	4.87112e-08	4.87112e-08	1	0.494753	1	4.87112e-08	4.87112e-08	0.494753
	2.0208	2.02121	2.02065	2.02121	2.02121	9.84557e-08	9.84557e-08	2.02121	1	2.02121	9.84557e-08	9.84557e-08	1
	0.999795	1	0.999724	1	1	4.87112e-08	4.87112e-08	1	0.494753	1	4.87112e-08	4.87112e-08	0.494753
	2.05249e+07	2.05291e+07	2.05235e+07	2.05291e+07	2.05291e+07	1	1	2.05291e+07	1.01569e+07	2.05291e+07	1	1	1.01569e+07
	2.05249e+07	2.05291e+07	2.05235e+07	2.05291e+07	2.05291e+07	1	1	2.05291e+07	1.01569e+07	2.05291e+07	1	1	1.01569e+07
	2.0208	2.02121	2.02065	2.02121	2.02121	9.84557e-08	9.84557e-08	2.02121	1	2.02121	9.84557e-08	9.84557e-08	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(1_mands, 7_gapdb)	(1_ipdb, 7_gapdb)	(5.03691e+24, 5.16997e+37)	(856, 3613)	9.74264e-14	-	0.236922	=	-0.236922
	(1_mands, 8_gapdb)	(1_ipdb, 8_gapdb)	(5.03691e+24, 5.23912e+37)	(856, 3724)	9.61403e-14	-	0.22986	=	-0.22986
	(2_gapdb, 9_gapdb)	(2_gapdb, 9_gapdb)	(5.03691e+24, 5.23912e+37)	(413, 3613)	9.61403e-14	-	0.114309	=	-0.114309
	(4_gapdb, 9_gapdb)	(4_gapdb, 9_gapdb)	(5.03691e+24, 5.23912e+37)	(413, 3613)	9.61403e-14	-	0.114309	=	-0.114309
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(5.03691e+24, 5.23912e+37)	(413, 3613)	9.61403e-14	-	0.114309	=	-0.114309
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(5.03691e+24, 5.23912e+37)	(413, 3613)	9.61403e-14	-	0.114309	=	-0.114309
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(5.03691e+24, 5.23912e+37)	(413, 3613)	9.61403e-14	-	0.114309	=	-0.114309
	(2_gapdb, 7_gapdb)	(2_gapdb, 7_gapdb)	(5.03691e+24, 5.16997e+37)	(413, 3613)	9.74264e-14	-	0.114309	=	-0.114309
	(4_gapdb, 7_gapdb)	(4_gapdb, 7_gapdb)	(5.03691e+24, 5.16997e+37)	(413, 3613)	9.74264e-14	-	0.114309	=	-0.114309
	(5_gapdb, 7_gapdb)	(5_gapdb, 7_gapdb)	(5.03691e+24, 5.16997e+37)	(413, 3613)	9.74264e-14	-	0.114309	=	-0.114309
	(11_gapdb, 7_gapdb)	(11_gapdb, 7_gapdb)	(5.03691e+24, 5.16997e+37)	(413, 3613)	9.74264e-14	-	0.114309	=	-0.114309
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(5.03691e+24, 5.16997e+37)	(413, 3613)	9.74264e-14	-	0.114309	=	-0.114309
	(0_ipdb, 9_gapdb)	(0_mands, 9_gapdb)	(5.58773e+24, 5.23912e+37)	(413, 3613)	1.06654e-13	-	0.114309	=	-0.114309
	(0_ipdb, 7_gapdb)	(0_mands, 7_gapdb)	(5.58773e+24, 5.16997e+37)	(413, 3613)	1.08081e-13	-	0.114309	=	-0.114309
	(2_gapdb, 8_gapdb)	(2_gapdb, 8_gapdb)	(5.03691e+24, 5.23912e+37)	(413, 3724)	9.61403e-14	-	0.110902	=	-0.110902
	(4_gapdb, 8_gapdb)	(4_gapdb, 8_gapdb)	(5.03691e+24, 5.23912e+37)	(413, 3724)	9.61403e-14	-	0.110902	=	-0.110902
	(5_gapdb, 8_gapdb)	(5_gapdb, 8_gapdb)	(5.03691e+24, 5.23912e+37)	(413, 3724)	9.61403e-14	-	0.110902	=	-0.110902
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(5.03691e+24, 5.23912e+37)	(413, 3724)	9.61403e-14	-	0.110902	=	-0.110902
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_gapdb)	(5.03691e+24, 5.23912e+37)	(413, 3724)	9.61403e-14	-	0.110902	=	-0.110902
	(0_ipdb, 8_gapdb)	(0_mands, 8_gapdb)	(5.58773e+24, 5.23912e+37)	(413, 3724)	1.06654e-13	-	0.110902	=	-0.110902
	(2_gapdb, 0_ipdb)	(2_gapdb, 0_mands)	(5.03691e+24, 5.58773e+24)	(413, 413)	0.901424	-	1	=	-0.0985762
	(4_gapdb, 0_ipdb)	(4_gapdb, 0_mands)	(5.03691e+24, 5.58773e+24)	(413, 413)	0.901424	-	1	=	-0.0985762
	(5_gapdb, 0_ipdb)	(5_gapdb, 0_mands)	(5.03691e+24, 5.58773e+24)	(413, 413)	0.901424	-	1	=	-0.0985762
	(11_gapdb, 0_ipdb)	(11_gapdb, 0_mands)	(5.03691e+24, 5.58773e+24)	(413, 413)	0.901424	-	1	=	-0.0985762
	(12_gapdb, 0_ipdb)	(12_gapdb, 0_mands)	(5.03691e+24, 5.58773e+24)	(413, 413)	0.901424	-	1	=	-0.0985762
	(8_gapdb, 9_gapdb)	(8_gapdb, 9_gapdb)	(5.23912e+37, 5.23912e+37)	(3724, 3613)	1	-	1.03072	=	-0.0307224
	(8_gapdb, 7_gapdb)	(8_gapdb, 7_gapdb)	(5.23912e+37, 5.16997e+37)	(3724, 3613)	1.01338	-	1.03072	=	-0.0173458
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(5.16997e+37, 5.23912e+37)	(3613, 3613)	0.9868	-	1	=	-0.0132
	(2_gapdb, 4_gapdb)	(2_gapdb, 4_gapdb)	(5.03691e+24, 5.03691e+24)	(413, 413)	1	-	1	=	0
	(2_gapdb, 5_gapdb)	(2_gapdb, 5_gapdb)	(5.03691e+24, 5.03691e+24)	(413, 413)	1	-	1	=	0
	(2_gapdb, 11_gapdb)	(2_gapdb, 11_gapdb)	(5.03691e+24, 5.03691e+24)	(413, 413)	1	-	1	=	0
	(2_gapdb, 12_gapdb)	(2_gapdb, 12_gapdb)	(5.03691e+24, 5.03691e+24)	(413, 413)	1	-	1	=	0
	(4_gapdb, 2_gapdb)	(4_gapdb, 2_gapdb)	(5.03691e+24, 5.03691e+24)	(413, 413)	1	-	1	=	0
	(4_gapdb, 5_gapdb)	(4_gapdb, 5_gapdb)	(5.03691e+24, 5.03691e+24)	(413, 413)	1	-	1	=	0
	(4_gapdb, 11_gapdb)	(4_gapdb, 11_gapdb)	(5.03691e+24, 5.03691e+24)	(413, 413)	1	-	1	=	0
	(4_gapdb, 12_gapdb)	(4_gapdb, 12_gapdb)	(5.03691e+24, 5.03691e+24)	(413, 413)	1	-	1	=	0
	(5_gapdb, 2_gapdb)	(5_gapdb, 2_gapdb)	(5.03691e+24, 5.03691e+24)	(413, 413)	1	-	1	=	0
	(5_gapdb, 4_gapdb)	(5_gapdb, 4_gapdb)	(5.03691e+24, 5.03691e+24)	(413, 413)	1	-	1	=	0
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(5.03691e+24, 5.03691e+24)	(413, 413)	1	-	1	=	0
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(5.03691e+24, 5.03691e+24)	(413, 413)	1	-	1	=	0
	(11_gapdb, 2_gapdb)	(11_gapdb, 2_gapdb)	(5.03691e+24, 5.03691e+24)	(413, 413)	1	-	1	=	0
	(11_gapdb, 4_gapdb)	(11_gapdb, 4_gapdb)	(5.03691e+24, 5.03691e+24)	(413, 413)	1	-	1	=	0
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(5.03691e+24, 5.03691e+24)	(413, 413)	1	-	1	=	0
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(5.03691e+24, 5.03691e+24)	(413, 413)	1	-	1	=	0
	(12_gapdb, 2_gapdb)	(12_gapdb, 2_gapdb)	(5.03691e+24, 5.03691e+24)	(413, 413)	1	-	1	=	0
	(12_gapdb, 4_gapdb)	(12_gapdb, 4_gapdb)	(5.03691e+24, 5.03691e+24)	(413, 413)	1	-	1	=	0
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(5.03691e+24, 5.03691e+24)	(413, 413)	1	-	1	=	0
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(5.03691e+24, 5.03691e+24)	(413, 413)	1	-	1	=	0
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(5.23912e+37, 5.16997e+37)	(3613, 3613)	1.01338	-	1	=	0.0133765
	(7_gapdb, 8_gapdb)	(7_gapdb, 8_gapdb)	(5.16997e+37, 5.23912e+37)	(3613, 3724)	0.9868	-	0.970193	=	0.0166067
	(9_gapdb, 8_gapdb)	(9_gapdb, 8_gapdb)	(5.23912e+37, 5.23912e+37)	(3613, 3724)	1	-	0.970193	=	0.0298067
	(0_ipdb, 2_gapdb)	(0_mands, 2_gapdb)	(5.58773e+24, 5.03691e+24)	(413, 413)	1.10936	-	1	=	0.109356
	(0_ipdb, 4_gapdb)	(0_mands, 4_gapdb)	(5.58773e+24, 5.03691e+24)	(413, 413)	1.10936	-	1	=	0.109356
	(0_ipdb, 5_gapdb)	(0_mands, 5_gapdb)	(5.58773e+24, 5.03691e+24)	(413, 413)	1.10936	-	1	=	0.109356
	(0_ipdb, 11_gapdb)	(0_mands, 11_gapdb)	(5.58773e+24, 5.03691e+24)	(413, 413)	1.10936	-	1	=	0.109356
	(0_ipdb, 12_gapdb)	(0_mands, 12_gapdb)	(5.58773e+24, 5.03691e+24)	(413, 413)	1.10936	-	1	=	0.109356
	(3_lmcut, 6_gapdb)	(3_lmcut, 6_gapdb)	(5.03691e+24, 5.03691e+24)	(2355, 3736)	1	-	0.630353	=	0.369647



instance_name: p12_F_35.csv

A*:	{
		(0_gapdb,840)
		(1_gapdb,840)
		(2_gapdb,51217)
		(3_ipdb,4383)
		(4_mands,840)
		(5_gapdb,840)
		(6_gapdb,51217)
		(7_lmcut,19121)
		(8_gapdb,51217)
		(9_gapdb,840)
		(10_gapdb,51217)
		(11_gapdb,51217)
		(12_gapdb,51217)
	}
ss:	{
		(0_gapdb,4.21065e+14)
		(1_ipdb,3.88992e+11)
		(2_mands,2.72505e+11)
		(3_lmcut,1.81756e+12)
		(4_gapdb,2.72505e+11)
		(5_gapdb,4.21065e+14)
		(6_gapdb,4.21065e+14)
		(7_gapdb,4.21065e+14)
		(8_gapdb,2.72505e+11)
		(9_gapdb,2.72505e+11)
		(10_gapdb,4.21065e+14)
		(11_gapdb,2.72505e+11)
		(12_gapdb,4.21065e+14)
	}

Measure_1:

-A* h1/h2
	1	1	0.0164008	0.19165	1	1	0.0164008	0.0439308	0.0164008	1	0.0164008	0.0164008	0.0164008
	1	1	0.0164008	0.19165	1	1	0.0164008	0.0439308	0.0164008	1	0.0164008	0.0164008	0.0164008
	60.9726	60.9726	1	11.6854	60.9726	60.9726	1	2.67857	1	60.9726	1	1	1
	5.21786	5.21786	0.0855771	1	5.21786	5.21786	0.0855771	0.229224	0.0855771	5.21786	0.0855771	0.0855771	0.0855771
	1	1	0.0164008	0.19165	1	1	0.0164008	0.0439308	0.0164008	1	0.0164008	0.0164008	0.0164008
	1	1	0.0164008	0.19165	1	1	0.0164008	0.0439308	0.0164008	1	0.0164008	0.0164008	0.0164008
	60.9726	60.9726	1	11.6854	60.9726	60.9726	1	2.67857	1	60.9726	1	1	1
	22.7631	22.7631	0.373333	4.36254	22.7631	22.7631	0.373333	1	0.373333	22.7631	0.373333	0.373333	0.373333
	60.9726	60.9726	1	11.6854	60.9726	60.9726	1	2.67857	1	60.9726	1	1	1
	1	1	0.0164008	0.19165	1	1	0.0164008	0.0439308	0.0164008	1	0.0164008	0.0164008	0.0164008
	60.9726	60.9726	1	11.6854	60.9726	60.9726	1	2.67857	1	60.9726	1	1	1
	60.9726	60.9726	1	11.6854	60.9726	60.9726	1	2.67857	1	60.9726	1	1	1
	60.9726	60.9726	1	11.6854	60.9726	60.9726	1	2.67857	1	60.9726	1	1	1

-ss h1/h2
	1	1082.45	1545.16	231.665	1545.16	1	1	1	1545.16	1545.16	1	1545.16	1
	0.000923829	1	1.42747	0.214019	1.42747	0.000923829	0.000923829	0.000923829	1.42747	1.42747	0.000923829	1.42747	0.000923829
	0.00064718	0.700541	1	0.149929	1	0.00064718	0.00064718	0.00064718	1	1	0.00064718	1	0.00064718
	0.00431657	4.67248	6.66981	1	6.66981	0.00431657	0.00431657	0.00431657	6.66981	6.66981	0.00431657	6.66981	0.00431657
	0.00064718	0.700541	1	0.149929	1	0.00064718	0.00064718	0.00064718	1	1	0.00064718	1	0.00064718
	1	1082.45	1545.16	231.665	1545.16	1	1	1	1545.16	1545.16	1	1545.16	1
	1	1082.45	1545.16	231.665	1545.16	1	1	1	1545.16	1545.16	1	1545.16	1
	1	1082.45	1545.16	231.665	1545.16	1	1	1	1545.16	1545.16	1	1545.16	1
	0.00064718	0.700541	1	0.149929	1	0.00064718	0.00064718	0.00064718	1	1	0.00064718	1	0.00064718
	0.00064718	0.700541	1	0.149929	1	0.00064718	0.00064718	0.00064718	1	1	0.00064718	1	0.00064718
	1	1082.45	1545.16	231.665	1545.16	1	1	1	1545.16	1545.16	1	1545.16	1
	0.00064718	0.700541	1	0.149929	1	0.00064718	0.00064718	0.00064718	1	1	0.00064718	1	0.00064718
	1	1082.45	1545.16	231.665	1545.16	1	1	1	1545.16	1545.16	1	1545.16	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(4_gapdb, 1_ipdb)	(4_mands, 1_gapdb)	(2.72505e+11, 3.88992e+11)	(840, 840)	0.700541	-	1	=	-0.299459
	(9_gapdb, 1_ipdb)	(9_gapdb, 1_gapdb)	(2.72505e+11, 3.88992e+11)	(840, 840)	0.700541	-	1	=	-0.299459
	(3_lmcut, 7_gapdb)	(3_ipdb, 7_lmcut)	(1.81756e+12, 4.21065e+14)	(4383, 19121)	0.00431657	-	0.229224	=	-0.224908
	(3_lmcut, 6_gapdb)	(3_ipdb, 6_gapdb)	(1.81756e+12, 4.21065e+14)	(4383, 51217)	0.00431657	-	0.0855771	=	-0.0812605
	(3_lmcut, 10_gapdb)	(3_ipdb, 10_gapdb)	(1.81756e+12, 4.21065e+14)	(4383, 51217)	0.00431657	-	0.0855771	=	-0.0812605
	(3_lmcut, 12_gapdb)	(3_ipdb, 12_gapdb)	(1.81756e+12, 4.21065e+14)	(4383, 51217)	0.00431657	-	0.0855771	=	-0.0812605
	(4_gapdb, 7_gapdb)	(4_mands, 7_lmcut)	(2.72505e+11, 4.21065e+14)	(840, 19121)	0.00064718	-	0.0439308	=	-0.0432836
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_lmcut)	(2.72505e+11, 4.21065e+14)	(840, 19121)	0.00064718	-	0.0439308	=	-0.0432836
	(1_ipdb, 7_gapdb)	(1_gapdb, 7_lmcut)	(3.88992e+11, 4.21065e+14)	(840, 19121)	0.000923829	-	0.0439308	=	-0.0430069
	(4_gapdb, 3_lmcut)	(4_mands, 3_ipdb)	(2.72505e+11, 1.81756e+12)	(840, 4383)	0.149929	-	0.19165	=	-0.0417203
	(9_gapdb, 3_lmcut)	(9_gapdb, 3_ipdb)	(2.72505e+11, 1.81756e+12)	(840, 4383)	0.149929	-	0.19165	=	-0.0417203
	(4_gapdb, 6_gapdb)	(4_mands, 6_gapdb)	(2.72505e+11, 4.21065e+14)	(840, 51217)	0.00064718	-	0.0164008	=	-0.0157536
	(4_gapdb, 10_gapdb)	(4_mands, 10_gapdb)	(2.72505e+11, 4.21065e+14)	(840, 51217)	0.00064718	-	0.0164008	=	-0.0157536
	(4_gapdb, 12_gapdb)	(4_mands, 12_gapdb)	(2.72505e+11, 4.21065e+14)	(840, 51217)	0.00064718	-	0.0164008	=	-0.0157536
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(2.72505e+11, 4.21065e+14)	(840, 51217)	0.00064718	-	0.0164008	=	-0.0157536
	(9_gapdb, 10_gapdb)	(9_gapdb, 10_gapdb)	(2.72505e+11, 4.21065e+14)	(840, 51217)	0.00064718	-	0.0164008	=	-0.0157536
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(2.72505e+11, 4.21065e+14)	(840, 51217)	0.00064718	-	0.0164008	=	-0.0157536
	(1_ipdb, 6_gapdb)	(1_gapdb, 6_gapdb)	(3.88992e+11, 4.21065e+14)	(840, 51217)	0.000923829	-	0.0164008	=	-0.015477
	(1_ipdb, 10_gapdb)	(1_gapdb, 10_gapdb)	(3.88992e+11, 4.21065e+14)	(840, 51217)	0.000923829	-	0.0164008	=	-0.015477
	(1_ipdb, 12_gapdb)	(1_gapdb, 12_gapdb)	(3.88992e+11, 4.21065e+14)	(840, 51217)	0.000923829	-	0.0164008	=	-0.015477
	(0_gapdb, 5_gapdb)	(0_gapdb, 5_gapdb)	(4.21065e+14, 4.21065e+14)	(840, 840)	1	-	1	=	0
	(2_mands, 8_gapdb)	(2_gapdb, 8_gapdb)	(2.72505e+11, 2.72505e+11)	(51217, 51217)	1	-	1	=	0
	(2_mands, 11_gapdb)	(2_gapdb, 11_gapdb)	(2.72505e+11, 2.72505e+11)	(51217, 51217)	1	-	1	=	0
	(4_gapdb, 9_gapdb)	(4_mands, 9_gapdb)	(2.72505e+11, 2.72505e+11)	(840, 840)	1	-	1	=	0
	(5_gapdb, 0_gapdb)	(5_gapdb, 0_gapdb)	(4.21065e+14, 4.21065e+14)	(840, 840)	1	-	1	=	0
	(6_gapdb, 10_gapdb)	(6_gapdb, 10_gapdb)	(4.21065e+14, 4.21065e+14)	(51217, 51217)	1	-	1	=	0
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(4.21065e+14, 4.21065e+14)	(51217, 51217)	1	-	1	=	0
	(8_gapdb, 2_mands)	(8_gapdb, 2_gapdb)	(2.72505e+11, 2.72505e+11)	(51217, 51217)	1	-	1	=	0
	(8_gapdb, 11_gapdb)	(8_gapdb, 11_gapdb)	(2.72505e+11, 2.72505e+11)	(51217, 51217)	1	-	1	=	0
	(9_gapdb, 4_gapdb)	(9_gapdb, 4_mands)	(2.72505e+11, 2.72505e+11)	(840, 840)	1	-	1	=	0
	(10_gapdb, 6_gapdb)	(10_gapdb, 6_gapdb)	(4.21065e+14, 4.21065e+14)	(51217, 51217)	1	-	1	=	0
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(4.21065e+14, 4.21065e+14)	(51217, 51217)	1	-	1	=	0
	(11_gapdb, 2_mands)	(11_gapdb, 2_gapdb)	(2.72505e+11, 2.72505e+11)	(51217, 51217)	1	-	1	=	0
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(2.72505e+11, 2.72505e+11)	(51217, 51217)	1	-	1	=	0
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(4.21065e+14, 4.21065e+14)	(51217, 51217)	1	-	1	=	0
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(4.21065e+14, 4.21065e+14)	(51217, 51217)	1	-	1	=	0
	(1_ipdb, 3_lmcut)	(1_gapdb, 3_ipdb)	(3.88992e+11, 1.81756e+12)	(840, 4383)	0.214019	-	0.19165	=	0.0223696
	(1_ipdb, 4_gapdb)	(1_gapdb, 4_mands)	(3.88992e+11, 2.72505e+11)	(840, 840)	1.42747	-	1	=	0.427467
	(1_ipdb, 9_gapdb)	(1_gapdb, 9_gapdb)	(3.88992e+11, 2.72505e+11)	(840, 840)	1.42747	-	1	=	0.427467



instance_name: p13_F_41.csv

A*:	{
		(0_ipdb,3548)
		(1_mands,486)
		(2_gapdb,130622)
		(3_lmcut,35953)
		(4_gapdb,535)
		(5_gapdb,130622)
		(6_gapdb,130622)
		(7_gapdb,130622)
		(8_gapdb,130622)
		(9_gapdb,130622)
		(10_gapdb,132924)
		(11_gapdb,130622)
		(12_gapdb,130622)
	}
ss:	{
		(0_ipdb,1.13759e+10)
		(1_mands,8.95131e+07)
		(2_lmcut,3.45456e+16)
		(3_gapdb,1.48403e+18)
		(4_gapdb,8.95131e+07)
		(5_gapdb,1.48403e+18)
		(6_gapdb,1.67937e+18)
		(7_gapdb,1.48403e+18)
		(8_gapdb,1.48403e+18)
		(9_gapdb,1.48403e+18)
		(10_gapdb,1.48403e+18)
		(11_gapdb,1.48403e+18)
		(12_gapdb,1.48403e+18)
	}

Measure_1:

-A* h1/h2
	1	7.30041	0.0271623	0.0986844	6.63178	0.0271623	0.0271623	0.0271623	0.0271623	0.0271623	0.0266919	0.0271623	0.0271623
	0.136979	1	0.00372066	0.0135176	0.908411	0.00372066	0.00372066	0.00372066	0.00372066	0.00372066	0.00365622	0.00372066	0.00372066
	36.8157	268.77	1	3.63313	244.153	1	1	1	1	1	0.982682	1	1
	10.1333	73.9774	0.275245	1	67.2019	0.275245	0.275245	0.275245	0.275245	0.275245	0.270478	0.275245	0.275245
	0.150789	1.10082	0.00409579	0.0148805	1	0.00409579	0.00409579	0.00409579	0.00409579	0.00409579	0.00402486	0.00409579	0.00409579
	36.8157	268.77	1	3.63313	244.153	1	1	1	1	1	0.982682	1	1
	36.8157	268.77	1	3.63313	244.153	1	1	1	1	1	0.982682	1	1
	36.8157	268.77	1	3.63313	244.153	1	1	1	1	1	0.982682	1	1
	36.8157	268.77	1	3.63313	244.153	1	1	1	1	1	0.982682	1	1
	36.8157	268.77	1	3.63313	244.153	1	1	1	1	1	0.982682	1	1
	37.4645	273.506	1.01762	3.69716	248.456	1.01762	1.01762	1.01762	1.01762	1.01762	1	1.01762	1.01762
	36.8157	268.77	1	3.63313	244.153	1	1	1	1	1	0.982682	1	1
	36.8157	268.77	1	3.63313	244.153	1	1	1	1	1	0.982682	1	1

-ss h1/h2
	1	127.087	3.29302e-07	7.66556e-09	127.087	7.66556e-09	6.77393e-09	7.66556e-09	7.66556e-09	7.66556e-09	7.66556e-09	7.66556e-09	7.66556e-09
	0.00786865	1	2.59116e-09	6.03176e-11	1	6.03176e-11	5.33017e-11	6.03176e-11	6.03176e-11	6.03176e-11	6.03176e-11	6.03176e-11	6.03176e-11
	3.03673e+06	3.85927e+08	1	0.0232782	3.85927e+08	0.0232782	0.0205706	0.0232782	0.0232782	0.0232782	0.0232782	0.0232782	0.0232782
	1.30454e+08	1.65789e+10	42.9586	1	1.65789e+10	1	0.883683	1	1	1	1	1	1
	0.00786865	1	2.59116e-09	6.03176e-11	1	6.03176e-11	5.33017e-11	6.03176e-11	6.03176e-11	6.03176e-11	6.03176e-11	6.03176e-11	6.03176e-11
	1.30454e+08	1.65789e+10	42.9586	1	1.65789e+10	1	0.883683	1	1	1	1	1	1
	1.47625e+08	1.87611e+10	48.6131	1.13163	1.87611e+10	1.13163	1	1.13163	1.13163	1.13163	1.13163	1.13163	1.13163
	1.30454e+08	1.65789e+10	42.9586	1	1.65789e+10	1	0.883683	1	1	1	1	1	1
	1.30454e+08	1.65789e+10	42.9586	1	1.65789e+10	1	0.883683	1	1	1	1	1	1
	1.30454e+08	1.65789e+10	42.9586	1	1.65789e+10	1	0.883683	1	1	1	1	1	1
	1.30454e+08	1.65789e+10	42.9586	1	1.65789e+10	1	0.883683	1	1	1	1	1	1
	1.30454e+08	1.65789e+10	42.9586	1	1.65789e+10	1	0.883683	1	1	1	1	1	1
	1.30454e+08	1.65789e+10	42.9586	1	1.65789e+10	1	0.883683	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(4_gapdb, 0_ipdb)	(4_gapdb, 0_ipdb)	(8.95131e+07, 1.13759e+10)	(535, 3548)	0.00786865	-	0.150789	=	-0.142921
	(10_gapdb, 6_gapdb)	(10_gapdb, 6_gapdb)	(1.48403e+18, 1.67937e+18)	(132924, 130622)	0.883683	-	1.01762	=	-0.13394
