Experiment 2: visitall-opt11-strips using gapdb_deep heuristic with 1000 probes



instance_name: problem02-full_F_139.csv

A*:	{
		(0_mands,22)
		(1_ipdb,22)
		(2_gapdb,22)
		(3_gapdb,22)
		(4_lmcut,22)
		(5_gapdb,22)
		(6_gapdb,22)
		(7_gapdb,22)
		(8_gapdb,22)
		(9_gapdb,22)
		(10_gapdb,22)
		(11_gapdb,22)
		(12_gapdb,22)
	}
ss:	{
		(0_mands,3.16913e+29)
		(1_ipdb,3.16913e+29)
		(2_gapdb,3.16913e+29)
		(3_lmcut,3.16913e+29)
		(4_gapdb,3.16913e+29)
		(5_gapdb,3.16913e+29)
		(6_gapdb,3.16913e+29)
		(7_gapdb,3.16913e+29)
		(8_gapdb,3.16913e+29)
		(9_gapdb,3.16913e+29)
		(10_gapdb,3.16913e+29)
		(11_gapdb,3.16913e+29)
		(12_gapdb,3.16913e+29)
	}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(9_gapdb, 0_ipdb)	(9_gapdb, 0_ipdb)	(6.96803e+16, 6.3869e+16)	(1980, 1980)	1.09099	-	1	=	0.0909885
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(6.96803e+16, 6.3847e+16)	(1980, 1980)	1.09136	-	1	=	0.0913636
	(9_gapdb, 1_gapdb)	(9_gapdb, 1_gapdb)	(6.96803e+16, 6.35783e+16)	(1980, 1980)	1.09598	-	1	=	0.0959761
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(6.96803e+16, 6.35692e+16)	(1980, 1980)	1.09613	-	1	=	0.0961332
	(9_gapdb, 2_lmcut)	(9_gapdb, 2_gapdb)	(6.96803e+16, 6.3293e+16)	(1980, 1980)	1.10092	-	1	=	0.100917
	(9_gapdb, 3_gapdb)	(9_gapdb, 3_gapdb)	(6.96803e+16, 6.32581e+16)	(1980, 1980)	1.10152	-	1	=	0.101524
	(9_gapdb, 4_gapdb)	(9_gapdb, 4_lmcut)	(6.96803e+16, 6.32581e+16)	(1980, 1980)	1.10152	-	1	=	0.101524
	(9_gapdb, 5_gapdb)	(9_gapdb, 5_gapdb)	(6.96803e+16, 6.32581e+16)	(1980, 1980)	1.10152	-	1	=	0.101524
	(9_gapdb, 6_mands)	(9_gapdb, 6_gapdb)	(6.96803e+16, 6.32581e+16)	(1980, 1980)	1.10152	-	1	=	0.101524
	(9_gapdb, 8_gapdb)	(9_gapdb, 8_mands)	(6.96803e+16, 6.32581e+16)	(1980, 1980)	1.10152	-	1	=	0.101524
	(9_gapdb, 10_gapdb)	(9_gapdb, 10_gapdb)	(6.96803e+16, 6.32581e+16)	(1980, 1980)	1.10152	-	1	=	0.101524
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(6.96803e+16, 6.32581e+16)	(1980, 1980)	1.10152	-	1	=	0.101524



instance_name: problem03-half_F_102.csv

A*:	{
		(0_ipdb,206)
		(1_gapdb,203)
		(2_lmcut,206)
		(3_gapdb,203)
		(4_mands,203)
		(5_gapdb,206)
		(6_gapdb,203)
		(7_gapdb,203)
		(8_gapdb,203)
		(9_gapdb,203)
		(10_gapdb,203)
		(11_gapdb,203)
		(12_gapdb,206)
	}
ss:	{
		(0_ipdb,1.72962e+33)
		(1_mands,1.72933e+33)
		(2_gapdb,1.72933e+33)
		(3_lmcut,1.72933e+33)
		(4_gapdb,1.72933e+33)
		(5_gapdb,1.72933e+33)
		(6_gapdb,1.72943e+33)
		(7_gapdb,1.72933e+33)
		(8_gapdb,1.72933e+33)
		(9_gapdb,1.72933e+33)
		(10_gapdb,1.72943e+33)
		(11_gapdb,1.72933e+33)
		(12_gapdb,1.72933e+33)
	}

Measure_1:

-A* h1/h2
	1	1.01478	1	1.01478	1.01478	1	1.01478	1.01478	1.01478	1.01478	1.01478	1.01478	1
	0.985437	1	0.985437	1	1	0.985437	1	1	1	1	1	1	0.985437
	1	1.01478	1	1.01478	1.01478	1	1.01478	1.01478	1.01478	1.01478	1.01478	1.01478	1
	0.985437	1	0.985437	1	1	0.985437	1	1	1	1	1	1	0.985437
	0.985437	1	0.985437	1	1	0.985437	1	1	1	1	1	1	0.985437
	1	1.01478	1	1.01478	1.01478	1	1.01478	1.01478	1.01478	1.01478	1.01478	1.01478	1
	0.985437	1	0.985437	1	1	0.985437	1	1	1	1	1	1	0.985437
	0.985437	1	0.985437	1	1	0.985437	1	1	1	1	1	1	0.985437
	0.985437	1	0.985437	1	1	0.985437	1	1	1	1	1	1	0.985437
	0.985437	1	0.985437	1	1	0.985437	1	1	1	1	1	1	0.985437
	0.985437	1	0.985437	1	1	0.985437	1	1	1	1	1	1	0.985437
	0.985437	1	0.985437	1	1	0.985437	1	1	1	1	1	1	0.985437
	1	1.01478	1	1.01478	1.01478	1	1.01478	1.01478	1.01478	1.01478	1.01478	1.01478	1

-ss h1/h2
	1	1.00017	1.00017	1.00017	1.00017	1.00017	1.00011	1.00017	1.00017	1.00017	1.00011	1.00017	1.00017
	0.999831	1	1	1	1	1	0.999941	1	1	1	0.999941	1	1
	0.999831	1	1	1	1	1	0.999941	1	1	1	0.999941	1	1
	0.999831	1	1	1	1	1	0.999941	1	1	1	0.999941	1	1
	0.999831	1	1	1	1	1	0.999941	1	1	1	0.999941	1	1
	0.999831	1	1	1	1	1	0.999941	1	1	1	0.999941	1	1
	0.99989	1.00006	1.00006	1.00006	1.00006	1.00006	1	1.00006	1.00006	1.00006	1	1.00006	1.00006
	0.999831	1	1	1	1	1	0.999941	1	1	1	0.999941	1	1
	0.999831	1	1	1	1	1	0.999941	1	1	1	0.999941	1	1
	0.999831	1	1	1	1	1	0.999941	1	1	1	0.999941	1	1
	0.99989	1.00006	1.00006	1.00006	1.00006	1.00006	1	1.00006	1.00006	1.00006	1	1.00006	1.00006
	0.999831	1	1	1	1	1	0.999941	1	1	1	0.999941	1	1
	0.999831	1	1	1	1	1	0.999941	1	1	1	0.999941	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(2_gapdb, 6_gapdb)	(2_lmcut, 6_gapdb)	(1.72933e+33, 1.72943e+33)	(206, 203)	0.999941	-	1.01478	=	-0.0148375
	(2_gapdb, 10_gapdb)	(2_lmcut, 10_gapdb)	(1.72933e+33, 1.72943e+33)	(206, 203)	0.999941	-	1.01478	=	-0.0148375
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(1.72933e+33, 1.72943e+33)	(206, 203)	0.999941	-	1.01478	=	-0.0148375
	(5_gapdb, 10_gapdb)	(5_gapdb, 10_gapdb)	(1.72933e+33, 1.72943e+33)	(206, 203)	0.999941	-	1.01478	=	-0.0148375
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(1.72933e+33, 1.72943e+33)	(206, 203)	0.999941	-	1.01478	=	-0.0148375
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(1.72933e+33, 1.72943e+33)	(206, 203)	0.999941	-	1.01478	=	-0.0148375
	(2_gapdb, 3_lmcut)	(2_lmcut, 3_gapdb)	(1.72933e+33, 1.72933e+33)	(206, 203)	1	-	1.01478	=	-0.0147783
	(5_gapdb, 3_lmcut)	(5_gapdb, 3_gapdb)	(1.72933e+33, 1.72933e+33)	(206, 203)	1	-	1.01478	=	-0.0147783
	(12_gapdb, 3_lmcut)	(12_gapdb, 3_gapdb)	(1.72933e+33, 1.72933e+33)	(206, 203)	1	-	1.01478	=	-0.0147783
	(2_gapdb, 1_mands)	(2_lmcut, 1_gapdb)	(1.72933e+33, 1.72933e+33)	(206, 203)	1	-	1.01478	=	-0.0147783
	(2_gapdb, 4_gapdb)	(2_lmcut, 4_mands)	(1.72933e+33, 1.72933e+33)	(206, 203)	1	-	1.01478	=	-0.0147783
	(2_gapdb, 7_gapdb)	(2_lmcut, 7_gapdb)	(1.72933e+33, 1.72933e+33)	(206, 203)	1	-	1.01478	=	-0.0147783
	(2_gapdb, 8_gapdb)	(2_lmcut, 8_gapdb)	(1.72933e+33, 1.72933e+33)	(206, 203)	1	-	1.01478	=	-0.0147783
	(2_gapdb, 9_gapdb)	(2_lmcut, 9_gapdb)	(1.72933e+33, 1.72933e+33)	(206, 203)	1	-	1.01478	=	-0.0147783
	(2_gapdb, 11_gapdb)	(2_lmcut, 11_gapdb)	(1.72933e+33, 1.72933e+33)	(206, 203)	1	-	1.01478	=	-0.0147783
	(5_gapdb, 1_mands)	(5_gapdb, 1_gapdb)	(1.72933e+33, 1.72933e+33)	(206, 203)	1	-	1.01478	=	-0.0147783
	(5_gapdb, 4_gapdb)	(5_gapdb, 4_mands)	(1.72933e+33, 1.72933e+33)	(206, 203)	1	-	1.01478	=	-0.0147783
	(5_gapdb, 7_gapdb)	(5_gapdb, 7_gapdb)	(1.72933e+33, 1.72933e+33)	(206, 203)	1	-	1.01478	=	-0.0147783
	(5_gapdb, 8_gapdb)	(5_gapdb, 8_gapdb)	(1.72933e+33, 1.72933e+33)	(206, 203)	1	-	1.01478	=	-0.0147783
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(1.72933e+33, 1.72933e+33)	(206, 203)	1	-	1.01478	=	-0.0147783
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(1.72933e+33, 1.72933e+33)	(206, 203)	1	-	1.01478	=	-0.0147783
	(12_gapdb, 1_mands)	(12_gapdb, 1_gapdb)	(1.72933e+33, 1.72933e+33)	(206, 203)	1	-	1.01478	=	-0.0147783
	(12_gapdb, 4_gapdb)	(12_gapdb, 4_mands)	(1.72933e+33, 1.72933e+33)	(206, 203)	1	-	1.01478	=	-0.0147783
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(1.72933e+33, 1.72933e+33)	(206, 203)	1	-	1.01478	=	-0.0147783
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_gapdb)	(1.72933e+33, 1.72933e+33)	(206, 203)	1	-	1.01478	=	-0.0147783
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(1.72933e+33, 1.72933e+33)	(206, 203)	1	-	1.01478	=	-0.0147783
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(1.72933e+33, 1.72933e+33)	(206, 203)	1	-	1.01478	=	-0.0147783
	(0_ipdb, 6_gapdb)	(0_ipdb, 6_gapdb)	(1.72962e+33, 1.72943e+33)	(206, 203)	1.00011	-	1.01478	=	-0.0146682
	(0_ipdb, 10_gapdb)	(0_ipdb, 10_gapdb)	(1.72962e+33, 1.72943e+33)	(206, 203)	1.00011	-	1.01478	=	-0.0146682
	(0_ipdb, 3_lmcut)	(0_ipdb, 3_gapdb)	(1.72962e+33, 1.72933e+33)	(206, 203)	1.00017	-	1.01478	=	-0.014609
	(0_ipdb, 1_mands)	(0_ipdb, 1_gapdb)	(1.72962e+33, 1.72933e+33)	(206, 203)	1.00017	-	1.01478	=	-0.014609
	(0_ipdb, 4_gapdb)	(0_ipdb, 4_mands)	(1.72962e+33, 1.72933e+33)	(206, 203)	1.00017	-	1.01478	=	-0.014609
	(0_ipdb, 7_gapdb)	(0_ipdb, 7_gapdb)	(1.72962e+33, 1.72933e+33)	(206, 203)	1.00017	-	1.01478	=	-0.014609
	(0_ipdb, 8_gapdb)	(0_ipdb, 8_gapdb)	(1.72962e+33, 1.72933e+33)	(206, 203)	1.00017	-	1.01478	=	-0.014609
	(0_ipdb, 9_gapdb)	(0_ipdb, 9_gapdb)	(1.72962e+33, 1.72933e+33)	(206, 203)	1.00017	-	1.01478	=	-0.014609
	(0_ipdb, 11_gapdb)	(0_ipdb, 11_gapdb)	(1.72962e+33, 1.72933e+33)	(206, 203)	1.00017	-	1.01478	=	-0.014609
	(2_gapdb, 0_ipdb)	(2_lmcut, 0_ipdb)	(1.72933e+33, 1.72962e+33)	(206, 206)	0.999831	-	1	=	-0.000169322
	(5_gapdb, 0_ipdb)	(5_gapdb, 0_ipdb)	(1.72933e+33, 1.72962e+33)	(206, 206)	0.999831	-	1	=	-0.000169322
	(12_gapdb, 0_ipdb)	(12_gapdb, 0_ipdb)	(1.72933e+33, 1.72962e+33)	(206, 206)	0.999831	-	1	=	-0.000169322
	(1_mands, 6_gapdb)	(1_gapdb, 6_gapdb)	(1.72933e+33, 1.72943e+33)	(203, 203)	0.999941	-	1	=	-5.9198e-05
	(1_mands, 10_gapdb)	(1_gapdb, 10_gapdb)	(1.72933e+33, 1.72943e+33)	(203, 203)	0.999941	-	1	=	-5.9198e-05
	(4_gapdb, 6_gapdb)	(4_mands, 6_gapdb)	(1.72933e+33, 1.72943e+33)	(203, 203)	0.999941	-	1	=	-5.9198e-05
	(4_gapdb, 10_gapdb)	(4_mands, 10_gapdb)	(1.72933e+33, 1.72943e+33)	(203, 203)	0.999941	-	1	=	-5.9198e-05
	(7_gapdb, 6_gapdb)	(7_gapdb, 6_gapdb)	(1.72933e+33, 1.72943e+33)	(203, 203)	0.999941	-	1	=	-5.9198e-05
	(7_gapdb, 10_gapdb)	(7_gapdb, 10_gapdb)	(1.72933e+33, 1.72943e+33)	(203, 203)	0.999941	-	1	=	-5.9198e-05
	(8_gapdb, 6_gapdb)	(8_gapdb, 6_gapdb)	(1.72933e+33, 1.72943e+33)	(203, 203)	0.999941	-	1	=	-5.9198e-05
	(8_gapdb, 10_gapdb)	(8_gapdb, 10_gapdb)	(1.72933e+33, 1.72943e+33)	(203, 203)	0.999941	-	1	=	-5.9198e-05
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(1.72933e+33, 1.72943e+33)	(203, 203)	0.999941	-	1	=	-5.9198e-05
	(9_gapdb, 10_gapdb)	(9_gapdb, 10_gapdb)	(1.72933e+33, 1.72943e+33)	(203, 203)	0.999941	-	1	=	-5.9198e-05
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(1.72933e+33, 1.72943e+33)	(203, 203)	0.999941	-	1	=	-5.9198e-05
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(1.72933e+33, 1.72943e+33)	(203, 203)	0.999941	-	1	=	-5.9198e-05
	(3_lmcut, 6_gapdb)	(3_gapdb, 6_gapdb)	(1.72933e+33, 1.72943e+33)	(203, 203)	0.999941	-	1	=	-5.9198e-05
	(3_lmcut, 10_gapdb)	(3_gapdb, 10_gapdb)	(1.72933e+33, 1.72943e+33)	(203, 203)	0.999941	-	1	=	-5.9198e-05
	(1_mands, 3_lmcut)	(1_gapdb, 3_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	-3.41949e-14
	(4_gapdb, 3_lmcut)	(4_mands, 3_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	-3.41949e-14
	(7_gapdb, 3_lmcut)	(7_gapdb, 3_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	-3.41949e-14
	(8_gapdb, 3_lmcut)	(8_gapdb, 3_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	-3.41949e-14
	(9_gapdb, 3_lmcut)	(9_gapdb, 3_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	-3.41949e-14
	(11_gapdb, 3_lmcut)	(11_gapdb, 3_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	-3.41949e-14
	(1_mands, 4_gapdb)	(1_gapdb, 4_mands)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	0
	(1_mands, 7_gapdb)	(1_gapdb, 7_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	0
	(1_mands, 8_gapdb)	(1_gapdb, 8_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	0
	(1_mands, 9_gapdb)	(1_gapdb, 9_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	0
	(1_mands, 11_gapdb)	(1_gapdb, 11_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	0
	(2_gapdb, 5_gapdb)	(2_lmcut, 5_gapdb)	(1.72933e+33, 1.72933e+33)	(206, 206)	1	-	1	=	0
	(2_gapdb, 12_gapdb)	(2_lmcut, 12_gapdb)	(1.72933e+33, 1.72933e+33)	(206, 206)	1	-	1	=	0
	(4_gapdb, 1_mands)	(4_mands, 1_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	0
	(4_gapdb, 7_gapdb)	(4_mands, 7_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	0
	(4_gapdb, 8_gapdb)	(4_mands, 8_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	0
	(4_gapdb, 9_gapdb)	(4_mands, 9_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	0
	(4_gapdb, 11_gapdb)	(4_mands, 11_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	0
	(5_gapdb, 2_gapdb)	(5_gapdb, 2_lmcut)	(1.72933e+33, 1.72933e+33)	(206, 206)	1	-	1	=	0
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(1.72933e+33, 1.72933e+33)	(206, 206)	1	-	1	=	0
	(6_gapdb, 10_gapdb)	(6_gapdb, 10_gapdb)	(1.72943e+33, 1.72943e+33)	(203, 203)	1	-	1	=	0
	(7_gapdb, 1_mands)	(7_gapdb, 1_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	0
	(7_gapdb, 4_gapdb)	(7_gapdb, 4_mands)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	0
	(7_gapdb, 8_gapdb)	(7_gapdb, 8_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	0
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	0
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	0
	(8_gapdb, 1_mands)	(8_gapdb, 1_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	0
	(8_gapdb, 4_gapdb)	(8_gapdb, 4_mands)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	0
	(8_gapdb, 7_gapdb)	(8_gapdb, 7_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	0
	(8_gapdb, 9_gapdb)	(8_gapdb, 9_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	0
	(8_gapdb, 11_gapdb)	(8_gapdb, 11_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	0
	(9_gapdb, 1_mands)	(9_gapdb, 1_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	0
	(9_gapdb, 4_gapdb)	(9_gapdb, 4_mands)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	0
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	0
	(9_gapdb, 8_gapdb)	(9_gapdb, 8_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	0
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	0
	(10_gapdb, 6_gapdb)	(10_gapdb, 6_gapdb)	(1.72943e+33, 1.72943e+33)	(203, 203)	1	-	1	=	0
	(11_gapdb, 1_mands)	(11_gapdb, 1_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	0
	(11_gapdb, 4_gapdb)	(11_gapdb, 4_mands)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	0
	(11_gapdb, 7_gapdb)	(11_gapdb, 7_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	0
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	0
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	0
	(12_gapdb, 2_gapdb)	(12_gapdb, 2_lmcut)	(1.72933e+33, 1.72933e+33)	(206, 206)	1	-	1	=	0
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(1.72933e+33, 1.72933e+33)	(206, 206)	1	-	1	=	0
	(3_lmcut, 1_mands)	(3_gapdb, 1_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	3.41949e-14
	(3_lmcut, 4_gapdb)	(3_gapdb, 4_mands)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	3.41949e-14
	(3_lmcut, 7_gapdb)	(3_gapdb, 7_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	3.41949e-14
	(3_lmcut, 8_gapdb)	(3_gapdb, 8_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	3.41949e-14
	(3_lmcut, 9_gapdb)	(3_gapdb, 9_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	3.41949e-14
	(3_lmcut, 11_gapdb)	(3_gapdb, 11_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 203)	1	-	1	=	3.41949e-14
	(6_gapdb, 3_lmcut)	(6_gapdb, 3_gapdb)	(1.72943e+33, 1.72933e+33)	(203, 203)	1.00006	-	1	=	5.92015e-05
	(10_gapdb, 3_lmcut)	(10_gapdb, 3_gapdb)	(1.72943e+33, 1.72933e+33)	(203, 203)	1.00006	-	1	=	5.92015e-05
	(6_gapdb, 1_mands)	(6_gapdb, 1_gapdb)	(1.72943e+33, 1.72933e+33)	(203, 203)	1.00006	-	1	=	5.92015e-05
	(6_gapdb, 4_gapdb)	(6_gapdb, 4_mands)	(1.72943e+33, 1.72933e+33)	(203, 203)	1.00006	-	1	=	5.92015e-05
	(6_gapdb, 7_gapdb)	(6_gapdb, 7_gapdb)	(1.72943e+33, 1.72933e+33)	(203, 203)	1.00006	-	1	=	5.92015e-05
	(6_gapdb, 8_gapdb)	(6_gapdb, 8_gapdb)	(1.72943e+33, 1.72933e+33)	(203, 203)	1.00006	-	1	=	5.92015e-05
	(6_gapdb, 9_gapdb)	(6_gapdb, 9_gapdb)	(1.72943e+33, 1.72933e+33)	(203, 203)	1.00006	-	1	=	5.92015e-05
	(6_gapdb, 11_gapdb)	(6_gapdb, 11_gapdb)	(1.72943e+33, 1.72933e+33)	(203, 203)	1.00006	-	1	=	5.92015e-05
	(10_gapdb, 1_mands)	(10_gapdb, 1_gapdb)	(1.72943e+33, 1.72933e+33)	(203, 203)	1.00006	-	1	=	5.92015e-05
	(10_gapdb, 4_gapdb)	(10_gapdb, 4_mands)	(1.72943e+33, 1.72933e+33)	(203, 203)	1.00006	-	1	=	5.92015e-05
	(10_gapdb, 7_gapdb)	(10_gapdb, 7_gapdb)	(1.72943e+33, 1.72933e+33)	(203, 203)	1.00006	-	1	=	5.92015e-05
	(10_gapdb, 8_gapdb)	(10_gapdb, 8_gapdb)	(1.72943e+33, 1.72933e+33)	(203, 203)	1.00006	-	1	=	5.92015e-05
	(10_gapdb, 9_gapdb)	(10_gapdb, 9_gapdb)	(1.72943e+33, 1.72933e+33)	(203, 203)	1.00006	-	1	=	5.92015e-05
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(1.72943e+33, 1.72933e+33)	(203, 203)	1.00006	-	1	=	5.92015e-05
	(0_ipdb, 2_gapdb)	(0_ipdb, 2_lmcut)	(1.72962e+33, 1.72933e+33)	(206, 206)	1.00017	-	1	=	0.000169351
	(0_ipdb, 5_gapdb)	(0_ipdb, 5_gapdb)	(1.72962e+33, 1.72933e+33)	(206, 206)	1.00017	-	1	=	0.000169351
	(0_ipdb, 12_gapdb)	(0_ipdb, 12_gapdb)	(1.72962e+33, 1.72933e+33)	(206, 206)	1.00017	-	1	=	0.000169351
	(1_mands, 0_ipdb)	(1_gapdb, 0_ipdb)	(1.72933e+33, 1.72962e+33)	(203, 206)	0.999831	-	0.985437	=	0.0143938
	(4_gapdb, 0_ipdb)	(4_mands, 0_ipdb)	(1.72933e+33, 1.72962e+33)	(203, 206)	0.999831	-	0.985437	=	0.0143938
	(7_gapdb, 0_ipdb)	(7_gapdb, 0_ipdb)	(1.72933e+33, 1.72962e+33)	(203, 206)	0.999831	-	0.985437	=	0.0143938
	(8_gapdb, 0_ipdb)	(8_gapdb, 0_ipdb)	(1.72933e+33, 1.72962e+33)	(203, 206)	0.999831	-	0.985437	=	0.0143938
	(9_gapdb, 0_ipdb)	(9_gapdb, 0_ipdb)	(1.72933e+33, 1.72962e+33)	(203, 206)	0.999831	-	0.985437	=	0.0143938
	(11_gapdb, 0_ipdb)	(11_gapdb, 0_ipdb)	(1.72933e+33, 1.72962e+33)	(203, 206)	0.999831	-	0.985437	=	0.0143938
	(3_lmcut, 0_ipdb)	(3_gapdb, 0_ipdb)	(1.72933e+33, 1.72962e+33)	(203, 206)	0.999831	-	0.985437	=	0.0143938
	(6_gapdb, 0_ipdb)	(6_gapdb, 0_ipdb)	(1.72943e+33, 1.72962e+33)	(203, 206)	0.99989	-	0.985437	=	0.014453
	(10_gapdb, 0_ipdb)	(10_gapdb, 0_ipdb)	(1.72943e+33, 1.72962e+33)	(203, 206)	0.99989	-	0.985437	=	0.014453
	(1_mands, 2_gapdb)	(1_gapdb, 2_lmcut)	(1.72933e+33, 1.72933e+33)	(203, 206)	1	-	0.985437	=	0.0145631
	(1_mands, 5_gapdb)	(1_gapdb, 5_gapdb)	(1.72933e+33, 1.72933e+33)	(203, 206)	1	-	0.985437	=	0.0145631
