Experiment 2: scanalyzer-opt11-strips using gapdb_deep heuristic with 1000 probes



instance_name: p01_F_66.csv

A*:	{
		(0_ipdb,122)
		(1_gapdb,118)
		(2_lmcut,122)
		(3_mands,118)
		(4_gapdb,118)
		(5_gapdb,118)
		(6_gapdb,118)
		(7_gapdb,122)
		(8_gapdb,122)
		(9_gapdb,118)
		(10_gapdb,122)
		(11_gapdb,118)
		(12_gapdb,118)
	}
ss:	{
		(0_ipdb,2.87551e+08),
		(1_gapdb,2.88103e+08),
		(2_gapdb,2.88607e+08),
		(3_lmcut,2.9051e+08),
		(4_mands,2.86746e+08),
		(5_gapdb,2.86746e+08),
		(6_gapdb,2.86746e+08),
		(7_gapdb,2.8775e+08),
		(8_gapdb,2.86746e+08),
		(9_gapdb,2.86746e+08),
		(10_gapdb,2.86746e+08),
		(11_gapdb,2.86746e+08),
		(12_gapdb,2.86746e+08),
	}

Measure_1:

-A* h1/h2
	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1	1	1.0339	1	1.0339	1.0339
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1	1	1.0339	1	1.0339	1.0339
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1	1	1.0339	1	1.0339	1.0339
	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1	1	1.0339	1	1.0339	1.0339
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	1	1.0339	1	1.0339	1.0339	1.0339	1.0339	1	1	1.0339	1	1.0339	1.0339
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1
	0.967213	1	0.967213	1	1	1	1	0.967213	0.967213	1	0.967213	1	1

-ss h1/h2
	1	0.998084	0.996343	0.989816	1.00281	1.00281	1.00281	0.999309	1.00281	1.00281	1.00281	1.00281	1.00281
	1.00192	1	0.998256	0.991716	1.00473	1.00473	1.00473	1.00123	1.00473	1.00473	1.00473	1.00473	1.00473
	1.00367	1.00175	1	0.993449	1.00649	1.00649	1.00649	1.00298	1.00649	1.00649	1.00649	1.00649	1.00649
	1.01029	1.00835	1.00659	1	1.01313	1.01313	1.01313	1.00959	1.01313	1.01313	1.01313	1.01313	1.01313
	0.997199	0.995289	0.993553	0.987044	1	1	1	0.996511	1	1	1	1	1
	0.997199	0.995289	0.993553	0.987044	1	1	1	0.996511	1	1	1	1	1
	0.997199	0.995289	0.993553	0.987044	1	1	1	0.996511	1	1	1	1	1
	1.00069	0.998773	0.997032	0.9905	1.0035	1.0035	1.0035	1	1.0035	1.0035	1.0035	1.0035	1.0035
	0.997199	0.995289	0.993553	0.987044	1	1	1	0.996511	1	1	1	1	1
	0.997199	0.995289	0.993553	0.987044	1	1	1	0.996511	1	1	1	1	1
	0.997199	0.995289	0.993553	0.987044	1	1	1	0.996511	1	1	1	1	1
	0.997199	0.995289	0.993553	0.987044	1	1	1	0.996511	1	1	1	1	1
	0.997199	0.995289	0.993553	0.987044	1	1	1	0.996511	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(5_gapdb, 10_gapdb)	(5_gapdb, 10_gapdb)	(6.47379e+30, 6.18239e+30)	(552780, 552780)	1.04713	-	1	=	0.0471335
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(6.47379e+30, 6.18239e+30)	(552780, 552780)	1.04713	-	1	=	0.0471335
	(9_gapdb, 3_gapdb)	(9_gapdb, 3_gapdb)	(6.47379e+30, 6.18239e+30)	(551628, 552780)	1.04713	-	0.997916	=	0.0492175
	(9_gapdb, 10_gapdb)	(9_gapdb, 10_gapdb)	(6.47379e+30, 6.18239e+30)	(551628, 552780)	1.04713	-	0.997916	=	0.0492175
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(6.47379e+30, 6.18239e+30)	(551628, 552780)	1.04713	-	0.997916	=	0.0492175
	(1_lmcut, 2_gapdb)	(1_gapdb, 2_lmcut)	(1.06204e+31, 8.79501e+30)	(552780, 550188)	1.20755	-	1.00471	=	0.202838
	(2_gapdb, 9_gapdb)	(2_lmcut, 9_gapdb)	(8.79501e+30, 6.47379e+30)	(550188, 551628)	1.35856	-	0.99739	=	0.361167
	(2_gapdb, 5_gapdb)	(2_lmcut, 5_gapdb)	(8.79501e+30, 6.47379e+30)	(550188, 552780)	1.35856	-	0.995311	=	0.363246
	(2_gapdb, 7_gapdb)	(2_lmcut, 7_gapdb)	(8.79501e+30, 6.38852e+30)	(550188, 552780)	1.37669	-	0.995311	=	0.381378
	(2_gapdb, 12_gapdb)	(2_lmcut, 12_gapdb)	(8.79501e+30, 6.37694e+30)	(550188, 552780)	1.37919	-	0.995311	=	0.383878
	(2_gapdb, 8_mands)	(2_lmcut, 8_gapdb)	(8.79501e+30, 6.23346e+30)	(550188, 551628)	1.41094	-	0.99739	=	0.413546
	(2_gapdb, 4_gapdb)	(2_lmcut, 4_mands)	(8.79501e+30, 6.22175e+30)	(550188, 552780)	1.41359	-	0.995311	=	0.41828
	(2_gapdb, 6_gapdb)	(2_lmcut, 6_gapdb)	(8.79501e+30, 6.22175e+30)	(550188, 552780)	1.41359	-	0.995311	=	0.41828
	(2_gapdb, 3_gapdb)	(2_lmcut, 3_gapdb)	(8.79501e+30, 6.18239e+30)	(550188, 552780)	1.42259	-	0.995311	=	0.427279
	(2_gapdb, 10_gapdb)	(2_lmcut, 10_gapdb)	(8.79501e+30, 6.18239e+30)	(550188, 552780)	1.42259	-	0.995311	=	0.427279
	(2_gapdb, 11_gapdb)	(2_lmcut, 11_gapdb)	(8.79501e+30, 6.18239e+30)	(550188, 552780)	1.42259	-	0.995311	=	0.427279



instance_name: p03_F_53.csv

A*:	{
		(0_mands,460780)
		(1_ipdb,460780)
		(2_gapdb,460740)
		(3_gapdb,460780)
		(4_gapdb,460780)
		(5_gapdb,460740)
		(6_lmcut,453930)
		(7_gapdb,460780)
		(8_gapdb,460780)
		(9_gapdb,460740)
		(10_gapdb,460740)
		(11_gapdb,460640)
		(12_gapdb,460740)
	}
ss:	{
		(0_ipdb,7.8197e+37),
		(1_gapdb,7.01152e+35),
		(2_gapdb,7.6715e+35),
		(3_lmcut,1.87876e+36),
		(4_gapdb,7.01152e+35),
		(5_gapdb,7.38479e+35),
		(6_gapdb,1.58836e+38),
		(7_gapdb,7.6715e+35),
		(8_mands,7.2891e+35),
		(9_gapdb,7.86537e+35),
		(10_gapdb,7.38479e+35),
		(11_gapdb,6.98199e+35),
		(12_gapdb,7.1487e+35),
	}

Measure_1:

-A* h1/h2
	1	1	1.00009	1	1	1.00009	1.01509	1	1	1.00009	1.00009	1.0003	1.00009
	1	1	1.00009	1	1	1.00009	1.01509	1	1	1.00009	1.00009	1.0003	1.00009
	0.999913	0.999913	1	0.999913	0.999913	1	1.015	0.999913	0.999913	1	1	1.00022	1
	1	1	1.00009	1	1	1.00009	1.01509	1	1	1.00009	1.00009	1.0003	1.00009
	1	1	1.00009	1	1	1.00009	1.01509	1	1	1.00009	1.00009	1.0003	1.00009
	0.999913	0.999913	1	0.999913	0.999913	1	1.015	0.999913	0.999913	1	1	1.00022	1
	0.985134	0.985134	0.985219	0.985134	0.985134	0.985219	1	0.985134	0.985134	0.985219	0.985219	0.985433	0.985219
	1	1	1.00009	1	1	1.00009	1.01509	1	1	1.00009	1.00009	1.0003	1.00009
	1	1	1.00009	1	1	1.00009	1.01509	1	1	1.00009	1.00009	1.0003	1.00009
	0.999913	0.999913	1	0.999913	0.999913	1	1.015	0.999913	0.999913	1	1	1.00022	1
	0.999913	0.999913	1	0.999913	0.999913	1	1.015	0.999913	0.999913	1	1	1.00022	1
	0.999696	0.999696	0.999783	0.999696	0.999696	0.999783	1.01478	0.999696	0.999696	0.999783	0.999783	1	0.999783
	0.999913	0.999913	1	0.999913	0.999913	1	1.015	0.999913	0.999913	1	1	1.00022	1

-ss h1/h2
	1	111.526	101.932	41.6216	111.526	105.889	0.492312	101.932	107.279	99.4194	105.889	111.998	109.386
	0.00896648	1	0.91397	0.3732	1	0.949454	0.00441431	0.91397	0.961919	0.891443	0.949454	1.00423	0.980811
	0.00981048	1.09413	1	0.408328	1.09413	1.03882	0.00482982	1	1.05246	0.975352	1.03882	1.09876	1.07313
	0.024026	2.67953	2.44901	1	2.67953	2.54409	0.0118283	2.44901	2.57749	2.38865	2.54409	2.69086	2.62811
	0.00896648	1	0.91397	0.3732	1	0.949454	0.00441431	0.91397	0.961919	0.891443	0.949454	1.00423	0.980811
	0.00944383	1.05324	0.962627	0.393068	1.05324	1	0.00464931	0.962627	1.01313	0.9389	1	1.05769	1.03303
	2.03123	226.536	207.047	84.5432	226.536	215.086	1	207.047	217.91	201.944	215.086	227.494	222.189
	0.00981048	1.09413	1	0.408328	1.09413	1.03882	0.00482982	1	1.05246	0.975352	1.03882	1.09876	1.07313
	0.00932145	1.03959	0.950152	0.387974	1.03959	0.987041	0.00458906	0.950152	1	0.926733	0.987041	1.04398	1.01964
	0.0100584	1.12178	1.02527	0.418647	1.12178	1.06508	0.00495187	1.02527	1.07906	1	1.06508	1.12652	1.10025
	0.00944383	1.05324	0.962627	0.393068	1.05324	1	0.00464931	0.962627	1.01313	0.9389	1	1.05769	1.03303
	0.00892872	0.995789	0.910121	0.371628	0.995789	0.945455	0.00439572	0.910121	0.957868	0.887688	0.945455	1	0.97668
	0.00914191	1.01956	0.931851	0.380501	1.01956	0.96803	0.00450067	0.931851	0.980739	0.908884	0.96803	1.02388	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(6.98199e+35, 7.86537e+35)	(460640, 460740)	0.887688	-	0.999783	=	-0.112095
	(1_gapdb, 9_gapdb)	(1_ipdb, 9_gapdb)	(7.01152e+35, 7.86537e+35)	(460780, 460740)	0.891443	-	1.00009	=	-0.108644
	(4_gapdb, 9_gapdb)	(4_gapdb, 9_gapdb)	(7.01152e+35, 7.86537e+35)	(460780, 460740)	0.891443	-	1.00009	=	-0.108644
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(7.1487e+35, 7.86537e+35)	(460740, 460740)	0.908884	-	1	=	-0.0911165
	(11_gapdb, 2_gapdb)	(11_gapdb, 2_gapdb)	(6.98199e+35, 7.6715e+35)	(460640, 460740)	0.910121	-	0.999783	=	-0.0896624
	(11_gapdb, 7_gapdb)	(11_gapdb, 7_gapdb)	(6.98199e+35, 7.6715e+35)	(460640, 460780)	0.910121	-	0.999696	=	-0.0895756
	(1_gapdb, 2_gapdb)	(1_ipdb, 2_gapdb)	(7.01152e+35, 7.6715e+35)	(460780, 460740)	0.91397	-	1.00009	=	-0.0861171
	(4_gapdb, 2_gapdb)	(4_gapdb, 2_gapdb)	(7.01152e+35, 7.6715e+35)	(460780, 460740)	0.91397	-	1.00009	=	-0.0861171
	(1_gapdb, 7_gapdb)	(1_ipdb, 7_gapdb)	(7.01152e+35, 7.6715e+35)	(460780, 460780)	0.91397	-	1	=	-0.0860303
	(4_gapdb, 7_gapdb)	(4_gapdb, 7_gapdb)	(7.01152e+35, 7.6715e+35)	(460780, 460780)	0.91397	-	1	=	-0.0860303
	(8_mands, 9_gapdb)	(8_gapdb, 9_gapdb)	(7.2891e+35, 7.86537e+35)	(460780, 460740)	0.926733	-	1.00009	=	-0.0733537
	(12_gapdb, 2_gapdb)	(12_gapdb, 2_gapdb)	(7.1487e+35, 7.6715e+35)	(460740, 460740)	0.931851	-	1	=	-0.0681486
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(7.1487e+35, 7.6715e+35)	(460740, 460780)	0.931851	-	0.999913	=	-0.0680618
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(7.38479e+35, 7.86537e+35)	(460740, 460740)	0.9389	-	1	=	-0.0610998
	(10_gapdb, 9_gapdb)	(10_gapdb, 9_gapdb)	(7.38479e+35, 7.86537e+35)	(460740, 460740)	0.9389	-	1	=	-0.0610998
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(6.98199e+35, 7.38479e+35)	(460640, 460740)	0.945455	-	0.999783	=	-0.0543275
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(6.98199e+35, 7.38479e+35)	(460640, 460740)	0.945455	-	0.999783	=	-0.0543275
	(1_gapdb, 5_gapdb)	(1_ipdb, 5_gapdb)	(7.01152e+35, 7.38479e+35)	(460780, 460740)	0.949454	-	1.00009	=	-0.0506328
	(1_gapdb, 10_gapdb)	(1_ipdb, 10_gapdb)	(7.01152e+35, 7.38479e+35)	(460780, 460740)	0.949454	-	1.00009	=	-0.0506328
	(4_gapdb, 5_gapdb)	(4_gapdb, 5_gapdb)	(7.01152e+35, 7.38479e+35)	(460780, 460740)	0.949454	-	1.00009	=	-0.0506328
	(4_gapdb, 10_gapdb)	(4_gapdb, 10_gapdb)	(7.01152e+35, 7.38479e+35)	(460780, 460740)	0.949454	-	1.00009	=	-0.0506328
	(8_mands, 2_gapdb)	(8_gapdb, 2_gapdb)	(7.2891e+35, 7.6715e+35)	(460780, 460740)	0.950152	-	1.00009	=	-0.0499348
	(8_mands, 7_gapdb)	(8_gapdb, 7_gapdb)	(7.2891e+35, 7.6715e+35)	(460780, 460780)	0.950152	-	1	=	-0.049848
	(11_gapdb, 8_mands)	(11_gapdb, 8_gapdb)	(6.98199e+35, 7.2891e+35)	(460640, 460780)	0.957868	-	0.999696	=	-0.0418278
	(1_gapdb, 8_mands)	(1_ipdb, 8_gapdb)	(7.01152e+35, 7.2891e+35)	(460780, 460780)	0.961919	-	1	=	-0.0380806
	(4_gapdb, 8_mands)	(4_gapdb, 8_gapdb)	(7.01152e+35, 7.2891e+35)	(460780, 460780)	0.961919	-	1	=	-0.0380806
	(5_gapdb, 2_gapdb)	(5_gapdb, 2_gapdb)	(7.38479e+35, 7.6715e+35)	(460740, 460740)	0.962627	-	1	=	-0.0373734
	(10_gapdb, 2_gapdb)	(10_gapdb, 2_gapdb)	(7.38479e+35, 7.6715e+35)	(460740, 460740)	0.962627	-	1	=	-0.0373734
	(5_gapdb, 7_gapdb)	(5_gapdb, 7_gapdb)	(7.38479e+35, 7.6715e+35)	(460740, 460780)	0.962627	-	0.999913	=	-0.0372866
	(10_gapdb, 7_gapdb)	(10_gapdb, 7_gapdb)	(7.38479e+35, 7.6715e+35)	(460740, 460780)	0.962627	-	0.999913	=	-0.0372866
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(7.1487e+35, 7.38479e+35)	(460740, 460740)	0.96803	-	1	=	-0.0319701
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(7.1487e+35, 7.38479e+35)	(460740, 460740)	0.96803	-	1	=	-0.0319701
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(7.6715e+35, 7.86537e+35)	(460780, 460740)	0.975352	-	1.00009	=	-0.0247344
	(2_gapdb, 9_gapdb)	(2_gapdb, 9_gapdb)	(7.6715e+35, 7.86537e+35)	(460740, 460740)	0.975352	-	1	=	-0.0246476
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(6.98199e+35, 7.1487e+35)	(460640, 460740)	0.97668	-	0.999783	=	-0.023103
	(1_gapdb, 12_gapdb)	(1_ipdb, 12_gapdb)	(7.01152e+35, 7.1487e+35)	(460780, 460740)	0.980811	-	1.00009	=	-0.0192762
	(4_gapdb, 12_gapdb)	(4_gapdb, 12_gapdb)	(7.01152e+35, 7.1487e+35)	(460780, 460740)	0.980811	-	1.00009	=	-0.0192762
	(12_gapdb, 8_mands)	(12_gapdb, 8_gapdb)	(7.1487e+35, 7.2891e+35)	(460740, 460780)	0.980739	-	0.999913	=	-0.0191739
	(8_mands, 5_gapdb)	(8_gapdb, 5_gapdb)	(7.2891e+35, 7.38479e+35)	(460780, 460740)	0.987041	-	1.00009	=	-0.0130457
	(8_mands, 10_gapdb)	(8_gapdb, 10_gapdb)	(7.2891e+35, 7.38479e+35)	(460780, 460740)	0.987041	-	1.00009	=	-0.0130457
	(11_gapdb, 1_gapdb)	(11_gapdb, 1_ipdb)	(6.98199e+35, 7.01152e+35)	(460640, 460780)	0.995789	-	0.999696	=	-0.00390758
	(11_gapdb, 4_gapdb)	(11_gapdb, 4_gapdb)	(6.98199e+35, 7.01152e+35)	(460640, 460780)	0.995789	-	0.999696	=	-0.00390758
	(7_gapdb, 2_gapdb)	(7_gapdb, 2_gapdb)	(7.6715e+35, 7.6715e+35)	(460780, 460740)	1	-	1.00009	=	-8.68169e-05
	(1_gapdb, 4_gapdb)	(1_ipdb, 4_gapdb)	(7.01152e+35, 7.01152e+35)	(460780, 460780)	1	-	1	=	0
	(4_gapdb, 1_gapdb)	(4_gapdb, 1_ipdb)	(7.01152e+35, 7.01152e+35)	(460780, 460780)	1	-	1	=	0
	(5_gapdb, 10_gapdb)	(5_gapdb, 10_gapdb)	(7.38479e+35, 7.38479e+35)	(460740, 460740)	1	-	1	=	0
	(10_gapdb, 5_gapdb)	(10_gapdb, 5_gapdb)	(7.38479e+35, 7.38479e+35)	(460740, 460740)	1	-	1	=	0
	(2_gapdb, 7_gapdb)	(2_gapdb, 7_gapdb)	(7.6715e+35, 7.6715e+35)	(460740, 460780)	1	-	0.999913	=	8.68093e-05
	(1_gapdb, 11_gapdb)	(1_ipdb, 11_gapdb)	(7.01152e+35, 6.98199e+35)	(460780, 460640)	1.00423	-	1.0003	=	0.0039253
	(4_gapdb, 11_gapdb)	(4_gapdb, 11_gapdb)	(7.01152e+35, 6.98199e+35)	(460780, 460640)	1.00423	-	1.0003	=	0.0039253
	(5_gapdb, 8_mands)	(5_gapdb, 8_gapdb)	(7.38479e+35, 7.2891e+35)	(460740, 460780)	1.01313	-	0.999913	=	0.0132159
	(10_gapdb, 8_mands)	(10_gapdb, 8_gapdb)	(7.38479e+35, 7.2891e+35)	(460740, 460780)	1.01313	-	0.999913	=	0.0132159
	(8_mands, 12_gapdb)	(8_gapdb, 12_gapdb)	(7.2891e+35, 7.1487e+35)	(460780, 460740)	1.01964	-	1.00009	=	0.0195522
	(12_gapdb, 1_gapdb)	(12_gapdb, 1_ipdb)	(7.1487e+35, 7.01152e+35)	(460740, 460780)	1.01956	-	0.999913	=	0.0196517
	(12_gapdb, 4_gapdb)	(12_gapdb, 4_gapdb)	(7.1487e+35, 7.01152e+35)	(460740, 460780)	1.01956	-	0.999913	=	0.0196517
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(7.1487e+35, 6.98199e+35)	(460740, 460640)	1.02388	-	1.00022	=	0.0236597
	(9_gapdb, 2_gapdb)	(9_gapdb, 2_gapdb)	(7.86537e+35, 7.6715e+35)	(460740, 460740)	1.02527	-	1	=	0.0252704
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(7.86537e+35, 7.6715e+35)	(460740, 460780)	1.02527	-	0.999913	=	0.0253572
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(7.38479e+35, 7.1487e+35)	(460740, 460740)	1.03303	-	1	=	0.0330259
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(7.38479e+35, 7.1487e+35)	(460740, 460740)	1.03303	-	1	=	0.0330259
	(7_gapdb, 5_gapdb)	(7_gapdb, 5_gapdb)	(7.6715e+35, 7.38479e+35)	(460780, 460740)	1.03882	-	1.00009	=	0.0387376
	(7_gapdb, 10_gapdb)	(7_gapdb, 10_gapdb)	(7.6715e+35, 7.38479e+35)	(460780, 460740)	1.03882	-	1.00009	=	0.0387376
	(2_gapdb, 5_gapdb)	(2_gapdb, 5_gapdb)	(7.6715e+35, 7.38479e+35)	(460740, 460740)	1.03882	-	1	=	0.0388244
	(2_gapdb, 10_gapdb)	(2_gapdb, 10_gapdb)	(7.6715e+35, 7.38479e+35)	(460740, 460740)	1.03882	-	1	=	0.0388244
	(8_mands, 1_gapdb)	(8_gapdb, 1_ipdb)	(7.2891e+35, 7.01152e+35)	(460780, 460780)	1.03959	-	1	=	0.0395881
	(8_mands, 4_gapdb)	(8_gapdb, 4_gapdb)	(7.2891e+35, 7.01152e+35)	(460780, 460780)	1.03959	-	1	=	0.0395881
	(8_mands, 11_gapdb)	(8_gapdb, 11_gapdb)	(7.2891e+35, 6.98199e+35)	(460780, 460640)	1.04398	-	1.0003	=	0.0436808
	(7_gapdb, 8_mands)	(7_gapdb, 8_gapdb)	(7.6715e+35, 7.2891e+35)	(460780, 460780)	1.05246	-	1	=	0.0524632
	(2_gapdb, 8_mands)	(2_gapdb, 8_gapdb)	(7.6715e+35, 7.2891e+35)	(460740, 460780)	1.05246	-	0.999913	=	0.05255
	(5_gapdb, 1_gapdb)	(5_gapdb, 1_ipdb)	(7.38479e+35, 7.01152e+35)	(460740, 460780)	1.05324	-	0.999913	=	0.0533237
	(5_gapdb, 4_gapdb)	(5_gapdb, 4_gapdb)	(7.38479e+35, 7.01152e+35)	(460740, 460780)	1.05324	-	0.999913	=	0.0533237
	(10_gapdb, 1_gapdb)	(10_gapdb, 1_ipdb)	(7.38479e+35, 7.01152e+35)	(460740, 460780)	1.05324	-	0.999913	=	0.0533237
	(10_gapdb, 4_gapdb)	(10_gapdb, 4_gapdb)	(7.38479e+35, 7.01152e+35)	(460740, 460780)	1.05324	-	0.999913	=	0.0533237
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(7.38479e+35, 6.98199e+35)	(460740, 460640)	1.05769	-	1.00022	=	0.0574742
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(7.38479e+35, 6.98199e+35)	(460740, 460640)	1.05769	-	1.00022	=	0.0574742
	(9_gapdb, 5_gapdb)	(9_gapdb, 5_gapdb)	(7.86537e+35, 7.38479e+35)	(460740, 460740)	1.06508	-	1	=	0.0650759
	(9_gapdb, 10_gapdb)	(9_gapdb, 10_gapdb)	(7.86537e+35, 7.38479e+35)	(460740, 460740)	1.06508	-	1	=	0.0650759
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(7.6715e+35, 7.1487e+35)	(460780, 460740)	1.07313	-	1.00009	=	0.0730457
	(2_gapdb, 12_gapdb)	(2_gapdb, 12_gapdb)	(7.6715e+35, 7.1487e+35)	(460740, 460740)	1.07313	-	1	=	0.0731325
	(9_gapdb, 8_mands)	(9_gapdb, 8_gapdb)	(7.86537e+35, 7.2891e+35)	(460740, 460780)	1.07906	-	0.999913	=	0.0791462
	(7_gapdb, 1_gapdb)	(7_gapdb, 1_ipdb)	(7.6715e+35, 7.01152e+35)	(460780, 460780)	1.09413	-	1	=	0.0941282
	(7_gapdb, 4_gapdb)	(7_gapdb, 4_gapdb)	(7.6715e+35, 7.01152e+35)	(460780, 460780)	1.09413	-	1	=	0.0941282
	(2_gapdb, 1_gapdb)	(2_gapdb, 1_ipdb)	(7.6715e+35, 7.01152e+35)	(460740, 460780)	1.09413	-	0.999913	=	0.094215
	(2_gapdb, 4_gapdb)	(2_gapdb, 4_gapdb)	(7.6715e+35, 7.01152e+35)	(460740, 460780)	1.09413	-	0.999913	=	0.094215
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(7.6715e+35, 6.98199e+35)	(460780, 460640)	1.09876	-	1.0003	=	0.0984516
	(2_gapdb, 11_gapdb)	(2_gapdb, 11_gapdb)	(7.6715e+35, 6.98199e+35)	(460740, 460640)	1.09876	-	1.00022	=	0.0985384
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(7.86537e+35, 7.1487e+35)	(460740, 460740)	1.10025	-	1	=	0.100251
	(9_gapdb, 1_gapdb)	(9_gapdb, 1_ipdb)	(7.86537e+35, 7.01152e+35)	(460740, 460780)	1.12178	-	0.999913	=	0.121864
	(9_gapdb, 4_gapdb)	(9_gapdb, 4_gapdb)	(7.86537e+35, 7.01152e+35)	(460740, 460780)	1.12178	-	0.999913	=	0.121864
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(7.86537e+35, 6.98199e+35)	(460740, 460640)	1.12652	-	1.00022	=	0.126304

