Experiment 2: nomystery-opt11-strips using gapdb_deep heuristic with 100 probes



instance_name: p01_F_88.csv

A*:	{
		(0_ipdb,4073)
		(1_mands,3980)
		(2_gapdb,3980)
		(3_gapdb,3980)
		(4_lmcut,7780)
		(5_gapdb,9381)
		(6_gapdb,9381)
		(7_gapdb,4522)
		(8_gapdb,9381)
		(9_gapdb,3980)
		(10_gapdb,3980)
		(11_gapdb,9381)
		(12_gapdb,4522)
	}
ss:	{
		(0_ipdb,2.58739e+74)
		(1_mands,2.58739e+74)
		(2_lmcut,2.58739e+74)
		(3_gapdb,2.58739e+74)
		(4_gapdb,2.58739e+74)
		(5_gapdb,1.4896e+117)
		(6_gapdb,1.4896e+117)
		(7_gapdb,2.58739e+74)
		(8_gapdb,2.58739e+74)
		(9_gapdb,2.58739e+74)
		(10_gapdb,1.4896e+117)
		(11_gapdb,1.4896e+117)
		(12_gapdb,2.58739e+74)
	}

Measure_1:

-A* h1/h2
	1	1.02337	1.02337	1.02337	0.523522	0.434175	0.434175	0.900708	0.434175	1.02337	1.02337	0.434175	0.900708
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	1.91014	1.95477	1.95477	1.95477	1	0.829336	0.829336	1.72048	0.829336	1.95477	1.95477	0.829336	1.72048
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1

-ss h1/h2
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42
	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1
	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42
	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42	5.75715e+42	5.75715e+42	1	1	5.75715e+42
	1	1	1	1	1	1.73697e-43	1.73697e-43	1	1	1	1.73697e-43	1.73697e-43	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(1045.84, 6.60124e+153)	(413, 3613)	1.58431e-151	-	0.114309	=	-0.114309
	(0_ipdb, 8_gapdb)	(0_mands, 8_gapdb)	(4612.12, 6.60124e+153)	(413, 3724)	6.98674e-151	-	0.110902	=	-0.110902
	(2_gapdb, 8_gapdb)	(2_gapdb, 8_gapdb)	(1045.84, 6.60124e+153)	(413, 3724)	1.58431e-151	-	0.110902	=	-0.110902
	(4_gapdb, 8_gapdb)	(4_gapdb, 8_gapdb)	(1045.84, 6.60124e+153)	(413, 3724)	1.58431e-151	-	0.110902	=	-0.110902
	(5_gapdb, 8_gapdb)	(5_gapdb, 8_gapdb)	(1045.84, 6.60124e+153)	(413, 3724)	1.58431e-151	-	0.110902	=	-0.110902
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(1045.84, 6.60124e+153)	(413, 3724)	1.58431e-151	-	0.110902	=	-0.110902
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_gapdb)	(1045.84, 6.60124e+153)	(413, 3724)	1.58431e-151	-	0.110902	=	-0.110902
	(8_gapdb, 9_gapdb)	(8_gapdb, 9_gapdb)	(6.60124e+153, 6.60124e+153)	(3724, 3613)	1	-	1.03072	=	-0.0307224
	(2_gapdb, 4_gapdb)	(2_gapdb, 4_gapdb)	(1045.84, 1045.84)	(413, 413)	1	-	1	=	0
	(2_gapdb, 5_gapdb)	(2_gapdb, 5_gapdb)	(1045.84, 1045.84)	(413, 413)	1	-	1	=	0
	(2_gapdb, 11_gapdb)	(2_gapdb, 11_gapdb)	(1045.84, 1045.84)	(413, 413)	1	-	1	=	0
	(2_gapdb, 12_gapdb)	(2_gapdb, 12_gapdb)	(1045.84, 1045.84)	(413, 413)	1	-	1	=	0
	(4_gapdb, 2_gapdb)	(4_gapdb, 2_gapdb)	(1045.84, 1045.84)	(413, 413)	1	-	1	=	0
	(4_gapdb, 5_gapdb)	(4_gapdb, 5_gapdb)	(1045.84, 1045.84)	(413, 413)	1	-	1	=	0
	(4_gapdb, 11_gapdb)	(4_gapdb, 11_gapdb)	(1045.84, 1045.84)	(413, 413)	1	-	1	=	0
	(4_gapdb, 12_gapdb)	(4_gapdb, 12_gapdb)	(1045.84, 1045.84)	(413, 413)	1	-	1	=	0
	(5_gapdb, 2_gapdb)	(5_gapdb, 2_gapdb)	(1045.84, 1045.84)	(413, 413)	1	-	1	=	0
	(5_gapdb, 4_gapdb)	(5_gapdb, 4_gapdb)	(1045.84, 1045.84)	(413, 413)	1	-	1	=	0
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(1045.84, 1045.84)	(413, 413)	1	-	1	=	0
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(1045.84, 1045.84)	(413, 413)	1	-	1	=	0
	(11_gapdb, 2_gapdb)	(11_gapdb, 2_gapdb)	(1045.84, 1045.84)	(413, 413)	1	-	1	=	0
	(11_gapdb, 4_gapdb)	(11_gapdb, 4_gapdb)	(1045.84, 1045.84)	(413, 413)	1	-	1	=	0
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(1045.84, 1045.84)	(413, 413)	1	-	1	=	0
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(1045.84, 1045.84)	(413, 413)	1	-	1	=	0
	(12_gapdb, 2_gapdb)	(12_gapdb, 2_gapdb)	(1045.84, 1045.84)	(413, 413)	1	-	1	=	0
	(12_gapdb, 4_gapdb)	(12_gapdb, 4_gapdb)	(1045.84, 1045.84)	(413, 413)	1	-	1	=	0
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(1045.84, 1045.84)	(413, 413)	1	-	1	=	0
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(1045.84, 1045.84)	(413, 413)	1	-	1	=	0
	(9_gapdb, 8_gapdb)	(9_gapdb, 8_gapdb)	(6.60124e+153, 6.60124e+153)	(3613, 3724)	1	-	0.970193	=	0.0298067
	(8_gapdb, 7_gapdb)	(8_gapdb, 7_gapdb)	(6.60124e+153, 5.42122e+153)	(3724, 3613)	1.21767	-	1.03072	=	0.186944
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(6.60124e+153, 5.42122e+153)	(3613, 3613)	1.21767	-	1	=	0.217666



instance_name: p12_F_35.csv

A*:	{
		(0_gapdb,840)
		(1_gapdb,840)
		(2_gapdb,51217)
		(3_ipdb,4383)
		(4_mands,840)
		(5_gapdb,840)
		(6_gapdb,51217)
		(7_lmcut,19121)
		(8_gapdb,51217)
		(9_gapdb,840)
		(10_gapdb,51217)
		(11_gapdb,51217)
		(12_gapdb,51217)
	}
ss:	{
		(0_gapdb,4.36783e+36)
		(1_ipdb,2.78161e+07)
		(2_mands,129856)
		(3_lmcut,2.07559e+10)
		(4_gapdb,129856)
		(5_gapdb,4.36783e+36)
		(6_gapdb,4.36783e+36)
		(7_gapdb,4.36783e+36)
		(8_gapdb,129856)
		(9_gapdb,129856)
		(10_gapdb,4.36783e+36)
		(11_gapdb,129856)
		(12_gapdb,4.36783e+36)
	}

Measure_1:

-A* h1/h2
	1	1	0.0164008	0.19165	1	1	0.0164008	0.0439308	0.0164008	1	0.0164008	0.0164008	0.0164008
	1	1	0.0164008	0.19165	1	1	0.0164008	0.0439308	0.0164008	1	0.0164008	0.0164008	0.0164008
	60.9726	60.9726	1	11.6854	60.9726	60.9726	1	2.67857	1	60.9726	1	1	1
	5.21786	5.21786	0.0855771	1	5.21786	5.21786	0.0855771	0.229224	0.0855771	5.21786	0.0855771	0.0855771	0.0855771
	1	1	0.0164008	0.19165	1	1	0.0164008	0.0439308	0.0164008	1	0.0164008	0.0164008	0.0164008
	1	1	0.0164008	0.19165	1	1	0.0164008	0.0439308	0.0164008	1	0.0164008	0.0164008	0.0164008
	60.9726	60.9726	1	11.6854	60.9726	60.9726	1	2.67857	1	60.9726	1	1	1
	22.7631	22.7631	0.373333	4.36254	22.7631	22.7631	0.373333	1	0.373333	22.7631	0.373333	0.373333	0.373333
	60.9726	60.9726	1	11.6854	60.9726	60.9726	1	2.67857	1	60.9726	1	1	1
	1	1	0.0164008	0.19165	1	1	0.0164008	0.0439308	0.0164008	1	0.0164008	0.0164008	0.0164008
	60.9726	60.9726	1	11.6854	60.9726	60.9726	1	2.67857	1	60.9726	1	1	1
	60.9726	60.9726	1	11.6854	60.9726	60.9726	1	2.67857	1	60.9726	1	1	1
	60.9726	60.9726	1	11.6854	60.9726	60.9726	1	2.67857	1	60.9726	1	1	1

-ss h1/h2
	1	1.57025e+29	3.3636e+31	2.10438e+26	3.3636e+31	1	1	1	3.3636e+31	3.3636e+31	1	3.3636e+31	1
	6.36839e-30	1	214.207	0.00134015	214.207	6.36839e-30	6.36839e-30	6.36839e-30	214.207	214.207	6.36839e-30	214.207	6.36839e-30
	2.97301e-32	0.00466838	1	6.25634e-06	1	2.97301e-32	2.97301e-32	2.97301e-32	1	1	2.97301e-32	1	2.97301e-32
	4.752e-27	746.185	159838	1	159838	4.752e-27	4.752e-27	4.752e-27	159838	159838	4.752e-27	159838	4.752e-27
	2.97301e-32	0.00466838	1	6.25634e-06	1	2.97301e-32	2.97301e-32	2.97301e-32	1	1	2.97301e-32	1	2.97301e-32
	1	1.57025e+29	3.3636e+31	2.10438e+26	3.3636e+31	1	1	1	3.3636e+31	3.3636e+31	1	3.3636e+31	1
	1	1.57025e+29	3.3636e+31	2.10438e+26	3.3636e+31	1	1	1	3.3636e+31	3.3636e+31	1	3.3636e+31	1
	1	1.57025e+29	3.3636e+31	2.10438e+26	3.3636e+31	1	1	1	3.3636e+31	3.3636e+31	1	3.3636e+31	1
	2.97301e-32	0.00466838	1	6.25634e-06	1	2.97301e-32	2.97301e-32	2.97301e-32	1	1	2.97301e-32	1	2.97301e-32
	2.97301e-32	0.00466838	1	6.25634e-06	1	2.97301e-32	2.97301e-32	2.97301e-32	1	1	2.97301e-32	1	2.97301e-32
	1	1.57025e+29	3.3636e+31	2.10438e+26	3.3636e+31	1	1	1	3.3636e+31	3.3636e+31	1	3.3636e+31	1
	2.97301e-32	0.00466838	1	6.25634e-06	1	2.97301e-32	2.97301e-32	2.97301e-32	1	1	2.97301e-32	1	2.97301e-32
	1	1.57025e+29	3.3636e+31	2.10438e+26	3.3636e+31	1	1	1	3.3636e+31	3.3636e+31	1	3.3636e+31	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(3_lmcut, 7_gapdb)	(3_ipdb, 7_lmcut)	(2.07559e+10, 4.36783e+36)	(4383, 19121)	4.752e-27	-	0.229224	=	-0.229224
	(4_gapdb, 3_lmcut)	(4_mands, 3_ipdb)	(129856, 2.07559e+10)	(840, 4383)	6.25634e-06	-	0.19165	=	-0.191643
	(9_gapdb, 3_lmcut)	(9_gapdb, 3_ipdb)	(129856, 2.07559e+10)	(840, 4383)	6.25634e-06	-	0.19165	=	-0.191643
	(1_ipdb, 3_lmcut)	(1_gapdb, 3_ipdb)	(2.78161e+07, 2.07559e+10)	(840, 4383)	0.00134015	-	0.19165	=	-0.190309
	(3_lmcut, 6_gapdb)	(3_ipdb, 6_gapdb)	(2.07559e+10, 4.36783e+36)	(4383, 51217)	4.752e-27	-	0.0855771	=	-0.0855771
	(3_lmcut, 10_gapdb)	(3_ipdb, 10_gapdb)	(2.07559e+10, 4.36783e+36)	(4383, 51217)	4.752e-27	-	0.0855771	=	-0.0855771
	(3_lmcut, 12_gapdb)	(3_ipdb, 12_gapdb)	(2.07559e+10, 4.36783e+36)	(4383, 51217)	4.752e-27	-	0.0855771	=	-0.0855771
	(1_ipdb, 7_gapdb)	(1_gapdb, 7_lmcut)	(2.78161e+07, 4.36783e+36)	(840, 19121)	6.36839e-30	-	0.0439308	=	-0.0439308
	(4_gapdb, 7_gapdb)	(4_mands, 7_lmcut)	(129856, 4.36783e+36)	(840, 19121)	2.97301e-32	-	0.0439308	=	-0.0439308
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_lmcut)	(129856, 4.36783e+36)	(840, 19121)	2.97301e-32	-	0.0439308	=	-0.0439308
	(1_ipdb, 6_gapdb)	(1_gapdb, 6_gapdb)	(2.78161e+07, 4.36783e+36)	(840, 51217)	6.36839e-30	-	0.0164008	=	-0.0164008
	(1_ipdb, 10_gapdb)	(1_gapdb, 10_gapdb)	(2.78161e+07, 4.36783e+36)	(840, 51217)	6.36839e-30	-	0.0164008	=	-0.0164008
	(1_ipdb, 12_gapdb)	(1_gapdb, 12_gapdb)	(2.78161e+07, 4.36783e+36)	(840, 51217)	6.36839e-30	-	0.0164008	=	-0.0164008
	(4_gapdb, 6_gapdb)	(4_mands, 6_gapdb)	(129856, 4.36783e+36)	(840, 51217)	2.97301e-32	-	0.0164008	=	-0.0164008
	(4_gapdb, 10_gapdb)	(4_mands, 10_gapdb)	(129856, 4.36783e+36)	(840, 51217)	2.97301e-32	-	0.0164008	=	-0.0164008
	(4_gapdb, 12_gapdb)	(4_mands, 12_gapdb)	(129856, 4.36783e+36)	(840, 51217)	2.97301e-32	-	0.0164008	=	-0.0164008
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(129856, 4.36783e+36)	(840, 51217)	2.97301e-32	-	0.0164008	=	-0.0164008
	(9_gapdb, 10_gapdb)	(9_gapdb, 10_gapdb)	(129856, 4.36783e+36)	(840, 51217)	2.97301e-32	-	0.0164008	=	-0.0164008
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(129856, 4.36783e+36)	(840, 51217)	2.97301e-32	-	0.0164008	=	-0.0164008
	(0_gapdb, 5_gapdb)	(0_gapdb, 5_gapdb)	(4.36783e+36, 4.36783e+36)	(840, 840)	1	-	1	=	0
	(2_mands, 8_gapdb)	(2_gapdb, 8_gapdb)	(129856, 129856)	(51217, 51217)	1	-	1	=	0
	(2_mands, 11_gapdb)	(2_gapdb, 11_gapdb)	(129856, 129856)	(51217, 51217)	1	-	1	=	0
	(4_gapdb, 9_gapdb)	(4_mands, 9_gapdb)	(129856, 129856)	(840, 840)	1	-	1	=	0
	(5_gapdb, 0_gapdb)	(5_gapdb, 0_gapdb)	(4.36783e+36, 4.36783e+36)	(840, 840)	1	-	1	=	0
	(6_gapdb, 10_gapdb)	(6_gapdb, 10_gapdb)	(4.36783e+36, 4.36783e+36)	(51217, 51217)	1	-	1	=	0
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(4.36783e+36, 4.36783e+36)	(51217, 51217)	1	-	1	=	0
	(8_gapdb, 2_mands)	(8_gapdb, 2_gapdb)	(129856, 129856)	(51217, 51217)	1	-	1	=	0
	(8_gapdb, 11_gapdb)	(8_gapdb, 11_gapdb)	(129856, 129856)	(51217, 51217)	1	-	1	=	0
	(9_gapdb, 4_gapdb)	(9_gapdb, 4_mands)	(129856, 129856)	(840, 840)	1	-	1	=	0
	(10_gapdb, 6_gapdb)	(10_gapdb, 6_gapdb)	(4.36783e+36, 4.36783e+36)	(51217, 51217)	1	-	1	=	0
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(4.36783e+36, 4.36783e+36)	(51217, 51217)	1	-	1	=	0
	(11_gapdb, 2_mands)	(11_gapdb, 2_gapdb)	(129856, 129856)	(51217, 51217)	1	-	1	=	0
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(129856, 129856)	(51217, 51217)	1	-	1	=	0
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(4.36783e+36, 4.36783e+36)	(51217, 51217)	1	-	1	=	0
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(4.36783e+36, 4.36783e+36)	(51217, 51217)	1	-	1	=	0



instance_name: p13_F_41.csv

A*:	{
		(0_ipdb,3548)
		(1_mands,486)
		(2_gapdb,130622)
		(3_lmcut,35953)
		(4_gapdb,535)
		(5_gapdb,130622)
		(6_gapdb,130622)
		(7_gapdb,130622)
		(8_gapdb,130622)
		(9_gapdb,130622)
		(10_gapdb,132924)
		(11_gapdb,130622)
		(12_gapdb,130622)
	}
ss:	{
		(0_ipdb,47471.9)
		(1_mands,18703.6)
		(2_lmcut,7.8075e+10)
		(3_gapdb,5.29317e+37)
		(4_gapdb,18703.6)
		(5_gapdb,5.29317e+37)
		(6_gapdb,5.29326e+37)
		(7_gapdb,5.29317e+37)
		(8_gapdb,5.29317e+37)
		(9_gapdb,5.29317e+37)
		(10_gapdb,5.29317e+37)
		(11_gapdb,5.29317e+37)
		(12_gapdb,5.29317e+37)
	}

Measure_1:

-A* h1/h2
	1	7.30041	0.0271623	0.0986844	6.63178	0.0271623	0.0271623	0.0271623	0.0271623	0.0271623	0.0266919	0.0271623	0.0271623
	0.136979	1	0.00372066	0.0135176	0.908411	0.00372066	0.00372066	0.00372066	0.00372066	0.00372066	0.00365622	0.00372066	0.00372066
	36.8157	268.77	1	3.63313	244.153	1	1	1	1	1	0.982682	1	1
	10.1333	73.9774	0.275245	1	67.2019	0.275245	0.275245	0.275245	0.275245	0.275245	0.270478	0.275245	0.275245
	0.150789	1.10082	0.00409579	0.0148805	1	0.00409579	0.00409579	0.00409579	0.00409579	0.00409579	0.00402486	0.00409579	0.00409579
	36.8157	268.77	1	3.63313	244.153	1	1	1	1	1	0.982682	1	1
	36.8157	268.77	1	3.63313	244.153	1	1	1	1	1	0.982682	1	1
	36.8157	268.77	1	3.63313	244.153	1	1	1	1	1	0.982682	1	1
	36.8157	268.77	1	3.63313	244.153	1	1	1	1	1	0.982682	1	1
	36.8157	268.77	1	3.63313	244.153	1	1	1	1	1	0.982682	1	1
	37.4645	273.506	1.01762	3.69716	248.456	1.01762	1.01762	1.01762	1.01762	1.01762	1	1.01762	1.01762
	36.8157	268.77	1	3.63313	244.153	1	1	1	1	1	0.982682	1	1
	36.8157	268.77	1	3.63313	244.153	1	1	1	1	1	0.982682	1	1

-ss h1/h2
	1	2.53812	6.08029e-07	8.96852e-34	2.53812	8.96852e-34	8.96837e-34	8.96852e-34	8.96852e-34	8.96852e-34	8.96852e-34	8.96852e-34	8.96852e-34
	0.393993	1	2.39559e-07	3.53353e-34	1	3.53353e-34	3.53348e-34	3.53353e-34	3.53353e-34	3.53353e-34	3.53353e-34	3.53353e-34	3.53353e-34
	1.64466e+06	4.17433e+06	1	1.47501e-27	4.17433e+06	1.47501e-27	1.47499e-27	1.47501e-27	1.47501e-27	1.47501e-27	1.47501e-27	1.47501e-27	1.47501e-27
	1.11501e+33	2.83003e+33	6.77959e+26	1	2.83003e+33	1	0.999984	1	1	1	1	1	1
	0.393993	1	2.39559e-07	3.53353e-34	1	3.53353e-34	3.53348e-34	3.53353e-34	3.53353e-34	3.53353e-34	3.53353e-34	3.53353e-34	3.53353e-34
	1.11501e+33	2.83003e+33	6.77959e+26	1	2.83003e+33	1	0.999984	1	1	1	1	1	1
	1.11503e+33	2.83007e+33	6.7797e+26	1.00002	2.83007e+33	1.00002	1	1.00002	1.00002	1.00002	1.00002	1.00002	1.00002
	1.11501e+33	2.83003e+33	6.77959e+26	1	2.83003e+33	1	0.999984	1	1	1	1	1	1
	1.11501e+33	2.83003e+33	6.77959e+26	1	2.83003e+33	1	0.999984	1	1	1	1	1	1
	1.11501e+33	2.83003e+33	6.77959e+26	1	2.83003e+33	1	0.999984	1	1	1	1	1	1
	1.11501e+33	2.83003e+33	6.77959e+26	1	2.83003e+33	1	0.999984	1	1	1	1	1	1
	1.11501e+33	2.83003e+33	6.77959e+26	1	2.83003e+33	1	0.999984	1	1	1	1	1	1
	1.11501e+33	2.83003e+33	6.77959e+26	1	2.83003e+33	1	0.999984	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(4_gapdb, 1_mands)	(4_gapdb, 1_mands)	(18703.6, 18703.6)	(535, 486)	1	-	1.10082	=	-0.100823
	(0_ipdb, 3_gapdb)	(0_ipdb, 3_lmcut)	(47471.9, 5.29317e+37)	(3548, 35953)	8.96852e-34	-	0.0986844	=	-0.0986844
	(0_ipdb, 5_gapdb)	(0_ipdb, 5_gapdb)	(47471.9, 5.29317e+37)	(3548, 130622)	8.96852e-34	-	0.0271623	=	-0.0271623
	(0_ipdb, 6_gapdb)	(0_ipdb, 6_gapdb)	(47471.9, 5.29326e+37)	(3548, 130622)	8.96837e-34	-	0.0271623	=	-0.0271623
	(0_ipdb, 7_gapdb)	(0_ipdb, 7_gapdb)	(47471.9, 5.29317e+37)	(3548, 130622)	8.96852e-34	-	0.0271623	=	-0.0271623
	(0_ipdb, 8_gapdb)	(0_ipdb, 8_gapdb)	(47471.9, 5.29317e+37)	(3548, 130622)	8.96852e-34	-	0.0271623	=	-0.0271623
	(0_ipdb, 9_gapdb)	(0_ipdb, 9_gapdb)	(47471.9, 5.29317e+37)	(3548, 130622)	8.96852e-34	-	0.0271623	=	-0.0271623
	(0_ipdb, 11_gapdb)	(0_ipdb, 11_gapdb)	(47471.9, 5.29317e+37)	(3548, 130622)	8.96852e-34	-	0.0271623	=	-0.0271623
	(0_ipdb, 12_gapdb)	(0_ipdb, 12_gapdb)	(47471.9, 5.29317e+37)	(3548, 130622)	8.96852e-34	-	0.0271623	=	-0.0271623
	(0_ipdb, 2_lmcut)	(0_ipdb, 2_gapdb)	(47471.9, 7.8075e+10)	(3548, 130622)	6.08029e-07	-	0.0271623	=	-0.0271617
	(0_ipdb, 10_gapdb)	(0_ipdb, 10_gapdb)	(47471.9, 5.29317e+37)	(3548, 132924)	8.96852e-34	-	0.0266919	=	-0.0266919
	(10_gapdb, 6_gapdb)	(10_gapdb, 6_gapdb)	(5.29317e+37, 5.29326e+37)	(132924, 130622)	0.999984	-	1.01762	=	-0.0176396
	(10_gapdb, 5_gapdb)	(10_gapdb, 5_gapdb)	(5.29317e+37, 5.29317e+37)	(132924, 130622)	1	-	1.01762	=	-0.0176234
	(10_gapdb, 7_gapdb)	(10_gapdb, 7_gapdb)	(5.29317e+37, 5.29317e+37)	(132924, 130622)	1	-	1.01762	=	-0.0176234
	(10_gapdb, 8_gapdb)	(10_gapdb, 8_gapdb)	(5.29317e+37, 5.29317e+37)	(132924, 130622)	1	-	1.01762	=	-0.0176234
	(10_gapdb, 9_gapdb)	(10_gapdb, 9_gapdb)	(5.29317e+37, 5.29317e+37)	(132924, 130622)	1	-	1.01762	=	-0.0176234
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(5.29317e+37, 5.29317e+37)	(132924, 130622)	1	-	1.01762	=	-0.0176234
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(5.29317e+37, 5.29317e+37)	(132924, 130622)	1	-	1.01762	=	-0.0176234
	(4_gapdb, 3_gapdb)	(4_gapdb, 3_lmcut)	(18703.6, 5.29317e+37)	(535, 35953)	3.53353e-34	-	0.0148805	=	-0.0148805
	(1_mands, 3_gapdb)	(1_mands, 3_lmcut)	(18703.6, 5.29317e+37)	(486, 35953)	3.53353e-34	-	0.0135176	=	-0.0135176
	(4_gapdb, 5_gapdb)	(4_gapdb, 5_gapdb)	(18703.6, 5.29317e+37)	(535, 130622)	3.53353e-34	-	0.00409579	=	-0.00409579
	(4_gapdb, 6_gapdb)	(4_gapdb, 6_gapdb)	(18703.6, 5.29326e+37)	(535, 130622)	3.53348e-34	-	0.00409579	=	-0.00409579
	(4_gapdb, 7_gapdb)	(4_gapdb, 7_gapdb)	(18703.6, 5.29317e+37)	(535, 130622)	3.53353e-34	-	0.00409579	=	-0.00409579
	(4_gapdb, 8_gapdb)	(4_gapdb, 8_gapdb)	(18703.6, 5.29317e+37)	(535, 130622)	3.53353e-34	-	0.00409579	=	-0.00409579
	(4_gapdb, 9_gapdb)	(4_gapdb, 9_gapdb)	(18703.6, 5.29317e+37)	(535, 130622)	3.53353e-34	-	0.00409579	=	-0.00409579
	(4_gapdb, 11_gapdb)	(4_gapdb, 11_gapdb)	(18703.6, 5.29317e+37)	(535, 130622)	3.53353e-34	-	0.00409579	=	-0.00409579
	(4_gapdb, 12_gapdb)	(4_gapdb, 12_gapdb)	(18703.6, 5.29317e+37)	(535, 130622)	3.53353e-34	-	0.00409579	=	-0.00409579
	(4_gapdb, 2_lmcut)	(4_gapdb, 2_gapdb)	(18703.6, 7.8075e+10)	(535, 130622)	2.39559e-07	-	0.00409579	=	-0.00409555
	(4_gapdb, 10_gapdb)	(4_gapdb, 10_gapdb)	(18703.6, 5.29317e+37)	(535, 132924)	3.53353e-34	-	0.00402486	=	-0.00402486
	(1_mands, 5_gapdb)	(1_mands, 5_gapdb)	(18703.6, 5.29317e+37)	(486, 130622)	3.53353e-34	-	0.00372066	=	-0.00372066
	(1_mands, 6_gapdb)	(1_mands, 6_gapdb)	(18703.6, 5.29326e+37)	(486, 130622)	3.53348e-34	-	0.00372066	=	-0.00372066
	(1_mands, 7_gapdb)	(1_mands, 7_gapdb)	(18703.6, 5.29317e+37)	(486, 130622)	3.53353e-34	-	0.00372066	=	-0.00372066
	(1_mands, 8_gapdb)	(1_mands, 8_gapdb)	(18703.6, 5.29317e+37)	(486, 130622)	3.53353e-34	-	0.00372066	=	-0.00372066
