Experiment 2: visitall-opt11-strips using gapdb heuristic with 5000 probes



instance_name: problem02-full_F_3.csv

A*:		{(0_ipdb, 22),(1_gapdb, 22),(2_gapdb, 22),(3_gapdb, 22),(4_lmcut, 22),(5_gapdb, 22),(6_gapdb, 22),(7_gapdb, 22),(8_gapdb, 22),(9_gapdb, 22),(10_gapdb, 22),(11_gapdb, 22),}
ss:		{(0_ipdb, 11.9718),(1_gapdb, 11.9718),(2_gapdb, 20.0006),(3_gapdb, 20.0006),(4_lmcut, 11.9718),(5_gapdb, 11.9718),(6_gapdb, 11.9718),(7_gapdb, 20.0006),(8_gapdb, 11.9718),(9_gapdb, 11.9718),(10_gapdb, 11.9718),(11_gapdb, 11.9718),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	0.598572	0.598572	1	1	1	0.598572	1	1	1	1
	1	1	0.598572	0.598572	1	1	1	0.598572	1	1	1	1
	1.67064	1.67064	1	1	1.67064	1.67064	1.67064	1	1.67064	1.67064	1.67064	1.67064
	1.67064	1.67064	1	1	1.67064	1.67064	1.67064	1	1.67064	1.67064	1.67064	1.67064
	1	1	0.598572	0.598572	1	1	1	0.598572	1	1	1	1
	1	1	0.598572	0.598572	1	1	1	0.598572	1	1	1	1
	1	1	0.598572	0.598572	1	1	1	0.598572	1	1	1	1
	1.67064	1.67064	1	1	1.67064	1.67064	1.67064	1	1.67064	1.67064	1.67064	1.67064
	1	1	0.598572	0.598572	1	1	1	0.598572	1	1	1	1
	1	1	0.598572	0.598572	1	1	1	0.598572	1	1	1	1
	1	1	0.598572	0.598572	1	1	1	0.598572	1	1	1	1
	1	1	0.598572	0.598572	1	1	1	0.598572	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	0.999608	1	0.999531	0.999531	1	0.999983	0.999531	1	1	1	0.999957	0.999983
	0.999608	1	0.999531	0.999531	1	0.999983	0.999531	1	1	1	0.999957	0.999983
	0.999608	1	0.999531	0.999531	1	0.999983	0.999531	1	1	1	0.999957	0.999983
	0.99965	1.00004	0.999573	0.999573	1.00004	1.00003	0.999573	1.00004	1.00004	1.00004	1	1.00003
	0.999625	1.00002	0.999548	0.999548	1.00002	1	0.999548	1.00002	1.00002	1.00002	0.999974	1

-ss h1/h2
	1	9.68079	0.150505	0.0614188	9.68079	3.40285	1.25877	9.68079	9.68079	9.68079	2.92117	4.90829
	0.103297	1	0.0155468	0.0063444	1	0.351505	0.130028	1	1	1	0.30175	0.507013
	6.6443	64.3221	1	0.408085	64.3221	22.6095	8.36365	64.3221	64.3221	64.3221	19.4092	32.6121
	16.2817	157.619	2.45047	1	157.619	55.404	20.4949	157.619	157.619	157.619	47.5616	79.9151
	0.103297	1	0.0155468	0.0063444	1	0.351505	0.130028	1	1	1	0.30175	0.507013
	0.293872	2.84491	0.0442291	0.0180492	2.84491	1	0.369917	2.84491	2.84491	2.84491	0.858451	1.44241
	0.794427	7.69067	0.119565	0.0487927	7.69067	2.70331	1	7.69067	7.69067	7.69067	2.32066	3.89927
	0.103297	1	0.0155468	0.0063444	1	0.351505	0.130028	1	1	1	0.30175	0.507013
	0.103297	1	0.0155468	0.0063444	1	0.351505	0.130028	1	1	1	0.30175	0.507013
	0.103297	1	0.0155468	0.0063444	1	0.351505	0.130028	1	1	1	0.30175	0.507013
	0.342328	3.314	0.051522	0.0210254	3.314	1.16489	0.430912	3.314	3.314	3.314	1	1.68024
	0.203737	1.97233	0.0306634	0.0125133	1.97233	0.693286	0.256458	1.97233	1.97233	1.97233	0.595152	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(1_gapdb, 11_gapdb):	0.507013	-	0.999983	=	-0.49297
	(4_gapdb, 11_gapdb):	0.507013	-	0.999983	=	-0.49297
	(7_gapdb, 11_gapdb):	0.507013	-	0.999983	=	-0.49297
	(8_gapdb, 11_gapdb):	0.507013	-	0.999983	=	-0.49297
	(9_gapdb, 11_gapdb):	0.507013	-	0.999983	=	-0.49297
	(11_gapdb, 10_gapdb):	0.595152	-	0.999974	=	-0.404823
	(11_gapdb, 5_gapdb):	0.693286	-	1	=	-0.306714
	(6_gapdb, 0_gapdb):	0.794427	-	1.00008	=	-0.20565
	(5_gapdb, 10_gapdb):	0.858451	-	0.999974	=	-0.141524
	(1_gapdb, 4_gapdb):	1	-	1	=	0
	(1_gapdb, 7_gapdb):	1	-	1	=	0
	(1_gapdb, 8_gapdb):	1	-	1	=	0
	(1_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 1_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 1_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 1_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(9_gapdb, 1_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1.16489	-	1.00003	=	0.164864
	(0_gapdb, 6_gapdb):	1.25877	-	0.999923	=	0.258846
	(5_gapdb, 11_gapdb):	1.44241	-	1	=	0.442407

Measure_3:
	-h1(10):		SS		A*
	0_gapdb		19964.1		351610
	10_gapdb		6834.27		351487
	11_gapdb		4067.43		351478
	1_gapdb		2062.24		351472
	4_gapdb		2062.24		351472
	5_gapdb		5866.89		351478
	6_gapdb		15860		351637
	7_gapdb		2062.24		351472
	8_gapdb		2062.24		351472
	9_gapdb		2062.24		351472

	-h2(10):		SS		A*
	0_gapdb		19964.1		351610
	10_gapdb		6834.27		351487
	11_gapdb		4067.43		351478
	1_gapdb		2062.24		351472
	4_gapdb		2062.24		351472
	5_gapdb		5866.89		351478
	6_gapdb		15860		351637
	7_gapdb		2062.24		351472
	8_gapdb		2062.24		351472
	9_gapdb		2062.24		351472



instance_name: problem06-half_F_23.csv

A*:		{(0_gapdb, 1.47274e+06),(1_lmcut, 1.47274e+06),(2_ipdb, 1.47274e+06),(3_gapdb, 1.47148e+06),(4_gapdb, 1.47274e+06),(5_gapdb, 1.47148e+06),(6_gapdb, 1.47148e+06),(7_gapdb, 1.47148e+06),(8_gapdb, 1.47148e+06),(9_gapdb, 1.47274e+06),(10_gapdb, 1.47148e+06),(11_gapdb, 1.47148e+06),}
ss:		{(0_gapdb, 990072),(1_lmcut, 485067),(2_ipdb, 3.4674e+07),(3_gapdb, 1037.88),(4_gapdb, 4489.63),(5_gapdb, 1037.88),(6_gapdb, 1037.88),(7_gapdb, 2450.31),(8_gapdb, 5599.16),(9_gapdb, 19659.1),(10_gapdb, 1037.88),(11_gapdb, 1037.88),}

Measure_1:

-A* h1/h2
	1	1	1	1.00086	1	1.00086	1.00086	1.00086	1.00086	1	1.00086	1.00086
	1	1	1	1.00086	1	1.00086	1.00086	1.00086	1.00086	1	1.00086	1.00086
	1	1	1	1.00086	1	1.00086	1.00086	1.00086	1.00086	1	1.00086	1.00086
	0.999144	0.999144	0.999144	1	0.999144	1	1	1	1	0.999144	1	1
	1	1	1	1.00086	1	1.00086	1.00086	1.00086	1.00086	1	1.00086	1.00086
	0.999144	0.999144	0.999144	1	0.999144	1	1	1	1	0.999144	1	1
	0.999144	0.999144	0.999144	1	0.999144	1	1	1	1	0.999144	1	1
	0.999144	0.999144	0.999144	1	0.999144	1	1	1	1	0.999144	1	1
	0.999144	0.999144	0.999144	1	0.999144	1	1	1	1	0.999144	1	1
	1	1	1	1.00086	1	1.00086	1.00086	1.00086	1.00086	1	1.00086	1.00086
	0.999144	0.999144	0.999144	1	0.999144	1	1	1	1	0.999144	1	1
	0.999144	0.999144	0.999144	1	0.999144	1	1	1	1	0.999144	1	1

-ss h1/h2
	1	2.0411	0.0285537	953.937	220.524	953.937	953.937	404.061	176.825	50.362	953.937	953.937
	0.489931	1	0.0139893	467.363	108.042	467.363	467.363	197.962	86.632	24.6739	467.363	467.363
	35.0217	71.483	1	33408.5	7723.14	33408.5	33408.5	14150.9	6192.71	1763.76	33408.5	33408.5
	0.00104829	0.00213966	2.99325e-05	1	0.231173	1	1	0.423571	0.185363	0.0527938	1	1
	0.00453465	0.00925569	0.000129481	4.32577	1	4.32577	4.32577	1.83227	0.801839	0.228374	4.32577	4.32577
	0.00104829	0.00213966	2.99325e-05	1	0.231173	1	1	0.423571	0.185363	0.0527938	1	1
	0.00104829	0.00213966	2.99325e-05	1	0.231173	1	1	0.423571	0.185363	0.0527938	1	1
	0.00247488	0.00505148	7.0667e-05	2.36088	0.545771	2.36088	2.36088	1	0.43762	0.12464	2.36088	2.36088
	0.00565531	0.0115431	0.00016148	5.39481	1.24713	5.39481	5.39481	2.28509	1	0.284813	5.39481	5.39481
	0.0198562	0.0405287	0.00056697	18.9416	4.37878	18.9416	18.9416	8.02312	3.51108	1	18.9416	18.9416
	0.00104829	0.00213966	2.99325e-05	1	0.231173	1	1	0.423571	0.185363	0.0527938	1	1
	0.00104829	0.00213966	2.99325e-05	1	0.231173	1	1	0.423571	0.185363	0.0527938	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(7_gapdb, 4_gapdb):	0.545771	-	0.999144	=	-0.453374
	(4_gapdb, 8_gapdb):	0.801839	-	1.00086	=	-0.199017
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1.24713	-	0.999144	=	0.247988

Measure_3:
	-h1(8):		SS		A*
	10_gapdb		1037.88		1.47148e+06
	11_gapdb		1037.88		1.47148e+06
	3_gapdb		1037.88		1.47148e+06
	4_gapdb		4489.63		1.47274e+06
	5_gapdb		1037.88		1.47148e+06
	6_gapdb		1037.88		1.47148e+06
	7_gapdb		2450.31		1.47148e+06
	8_gapdb		5599.16		1.47148e+06

	-h2(7):		SS		A*
	10_gapdb		1037.88		1.47148e+06
	11_gapdb		1037.88		1.47148e+06
	3_gapdb		1037.88		1.47148e+06
	4_gapdb		4489.63		1.47274e+06
	5_gapdb		1037.88		1.47148e+06
	6_gapdb		1037.88		1.47148e+06
	8_gapdb		5599.16		1.47148e+06

