Experiment 2: openstacks-opt08-strips using gapdb heuristic with 5000 probes



instance_name: p01_F_2.csv

A*:		{(0_ipdb, 597),(1_gapdb, 597),(2_lmcut, 597),(3_gapdb, 597),(4_gapdb, 597),(5_gapdb, 597),(6_gapdb, 597),(7_gapdb, 597),(8_gapdb, 597),(9_gapdb, 597),(10_gapdb, 597),(11_gapdb, 597),}
ss:		{(0_ipdb, 344.562),(1_gapdb, 250.83),(2_lmcut, 250.83),(3_gapdb, 344.562),(4_gapdb, 250.83),(5_gapdb, 250.83),(6_gapdb, 250.83),(7_gapdb, 250.83),(8_gapdb, 250.83),(9_gapdb, 250.83),(10_gapdb, 250.83),(11_gapdb, 344.562),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1.37369	1.37369	1	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	1	1.37369	1.37369	1	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	1	1.37369	1.37369	1	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(0_ipdb, 4_lmcut):	1.16961	-	1	=	0.169608
	(1_gapdb, 4_lmcut):	1.16961	-	1	=	0.169608
	(2_gapdb, 4_lmcut):	1.16961	-	1	=	0.169608
	(3_gapdb, 4_lmcut):	1.16961	-	1	=	0.169608
	(5_gapdb, 4_lmcut):	1.16961	-	1	=	0.169608
	(6_gapdb, 4_lmcut):	1.16961	-	1	=	0.169608
	(7_gapdb, 4_lmcut):	1.16961	-	1	=	0.169608
	(8_gapdb, 4_lmcut):	1.16961	-	1	=	0.169608
	(9_gapdb, 4_lmcut):	1.16961	-	1	=	0.169608
	(10_gapdb, 4_lmcut):	1.16961	-	1	=	0.169608
	(11_gapdb, 4_lmcut):	1.16961	-	1	=	0.169608

Measure_3:
	-h1(12):		SS		A*
	0_ipdb		2.66548e+06		110000
	10_gapdb		2.66548e+06		110000
	11_gapdb		2.66548e+06		110000
	1_gapdb		2.66548e+06		110000
	2_gapdb		2.66548e+06		110000
	3_gapdb		2.66548e+06		110000
	4_lmcut		2.27895e+06		110000
	5_gapdb		2.66548e+06		110000
	6_gapdb		2.66548e+06		110000
	7_gapdb		2.66548e+06		110000
	8_gapdb		2.66548e+06		110000
	9_gapdb		2.66548e+06		110000

	-h2(12):		SS		A*
	0_ipdb		2.66548e+06		110000
	10_gapdb		2.66548e+06		110000
	11_gapdb		2.66548e+06		110000
	1_gapdb		2.66548e+06		110000
	2_gapdb		2.66548e+06		110000
	3_gapdb		2.66548e+06		110000
	4_lmcut		2.27895e+06		110000
	5_gapdb		2.66548e+06		110000
	6_gapdb		2.66548e+06		110000
	7_gapdb		2.66548e+06		110000
	8_gapdb		2.66548e+06		110000
	9_gapdb		2.66548e+06		110000



instance_name: p06_F_2.csv

A*:		{(0_ipdb, 10977),(1_gapdb, 10977),(2_gapdb, 10977),(3_gapdb, 10977),(4_lmcut, 10977),(5_gapdb, 10977),(6_gapdb, 10977),(7_gapdb, 10977),(8_gapdb, 10977),(9_gapdb, 10977),(10_gapdb, 10977),(11_gapdb, 10977),}
ss:		{(0_ipdb, 4869.98),(1_gapdb, 4869.98),(2_gapdb, 4869.98),(3_gapdb, 4869.98),(4_lmcut, 2712.9),(5_gapdb, 4869.98),(6_gapdb, 4869.98),(7_gapdb, 3973.54),(8_gapdb, 4869.98),(9_gapdb, 4869.98),(10_gapdb, 4869.98),(11_gapdb, 4869.98),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1.79512	1	1	1.2256	1	1	1	1
	1	1	1	1	1.79512	1	1	1.2256	1	1	1	1
	1	1	1	1	1.79512	1	1	1.2256	1	1	1	1
	1	1	1	1	1.79512	1	1	1.2256	1	1	1	1
	0.557066	0.557066	0.557066	0.557066	1	0.557066	0.557066	0.682741	0.557066	0.557066	0.557066	0.557066
	1	1	1	1	1.79512	1	1	1.2256	1	1	1	1
	1	1	1	1	1.79512	1	1	1.2256	1	1	1	1
	0.815925	0.815925	0.815925	0.815925	1.46468	0.815925	0.815925	1	0.815925	0.815925	0.815925	0.815925
	1	1	1	1	1.79512	1	1	1.2256	1	1	1	1
	1	1	1	1	1.79512	1	1	1.2256	1	1	1	1
	1	1	1	1	1.79512	1	1	1.2256	1	1	1	1
	1	1	1	1	1.79512	1	1	1.2256	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(4_lmcut, 0_ipdb):	0.557066	-	1	=	-0.442934
	(4_lmcut, 1_gapdb):	0.557066	-	1	=	-0.442934
	(4_lmcut, 2_gapdb):	0.557066	-	1	=	-0.442934
	(4_lmcut, 3_gapdb):	0.557066	-	1	=	-0.442934
	(4_lmcut, 5_gapdb):	0.557066	-	1	=	-0.442934
	(4_lmcut, 6_gapdb):	0.557066	-	1	=	-0.442934
	(4_lmcut, 8_gapdb):	0.557066	-	1	=	-0.442934
	(4_lmcut, 9_gapdb):	0.557066	-	1	=	-0.442934
	(4_lmcut, 10_gapdb):	0.557066	-	1	=	-0.442934
	(4_lmcut, 11_gapdb):	0.557066	-	1	=	-0.442934
	(4_lmcut, 7_gapdb):	0.682741	-	1	=	-0.317259
	(7_gapdb, 0_ipdb):	0.815925	-	1	=	-0.184075
	(7_gapdb, 1_gapdb):	0.815925	-	1	=	-0.184075
	(7_gapdb, 2_gapdb):	0.815925	-	1	=	-0.184075
	(7_gapdb, 3_gapdb):	0.815925	-	1	=	-0.184075
	(7_gapdb, 5_gapdb):	0.815925	-	1	=	-0.184075
	(7_gapdb, 6_gapdb):	0.815925	-	1	=	-0.184075
	(7_gapdb, 8_gapdb):	0.815925	-	1	=	-0.184075
	(7_gapdb, 9_gapdb):	0.815925	-	1	=	-0.184075
	(7_gapdb, 10_gapdb):	0.815925	-	1	=	-0.184075
	(7_gapdb, 11_gapdb):	0.815925	-	1	=	-0.184075
	(0_ipdb, 1_gapdb):	1	-	1	=	0
	(0_ipdb, 2_gapdb):	1	-	1	=	0
	(0_ipdb, 3_gapdb):	1	-	1	=	0
	(0_ipdb, 5_gapdb):	1	-	1	=	0
	(0_ipdb, 6_gapdb):	1	-	1	=	0
	(0_ipdb, 8_gapdb):	1	-	1	=	0
	(0_ipdb, 9_gapdb):	1	-	1	=	0
	(0_ipdb, 10_gapdb):	1	-	1	=	0
	(0_ipdb, 11_gapdb):	1	-	1	=	0
	(1_gapdb, 0_ipdb):	1	-	1	=	0
	(1_gapdb, 2_gapdb):	1	-	1	=	0
	(1_gapdb, 3_gapdb):	1	-	1	=	0
	(1_gapdb, 5_gapdb):	1	-	1	=	0
	(1_gapdb, 6_gapdb):	1	-	1	=	0
	(1_gapdb, 8_gapdb):	1	-	1	=	0
	(1_gapdb, 9_gapdb):	1	-	1	=	0
	(1_gapdb, 10_gapdb):	1	-	1	=	0
	(1_gapdb, 11_gapdb):	1	-	1	=	0
	(2_gapdb, 0_ipdb):	1	-	1	=	0
	(2_gapdb, 1_gapdb):	1	-	1	=	0
	(2_gapdb, 3_gapdb):	1	-	1	=	0
	(2_gapdb, 5_gapdb):	1	-	1	=	0
	(2_gapdb, 6_gapdb):	1	-	1	=	0
	(2_gapdb, 8_gapdb):	1	-	1	=	0
	(2_gapdb, 9_gapdb):	1	-	1	=	0
	(2_gapdb, 10_gapdb):	1	-	1	=	0
	(2_gapdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 0_ipdb):	1	-	1	=	0
	(3_gapdb, 1_gapdb):	1	-	1	=	0
	(3_gapdb, 2_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_ipdb):	1	-	1	=	0
	(5_gapdb, 1_gapdb):	1	-	1	=	0
	(5_gapdb, 2_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_ipdb):	1	-	1	=	0
	(6_gapdb, 1_gapdb):	1	-	1	=	0
	(6_gapdb, 2_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_ipdb):	1	-	1	=	0
	(8_gapdb, 1_gapdb):	1	-	1	=	0
	(8_gapdb, 2_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_ipdb):	1	-	1	=	0
	(9_gapdb, 1_gapdb):	1	-	1	=	0
	(9_gapdb, 2_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_ipdb):	1	-	1	=	0
	(10_gapdb, 1_gapdb):	1	-	1	=	0
	(10_gapdb, 2_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_ipdb):	1	-	1	=	0
	(11_gapdb, 1_gapdb):	1	-	1	=	0
	(11_gapdb, 2_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(0_ipdb, 7_gapdb):	1.2256	-	1	=	0.225603
	(1_gapdb, 7_gapdb):	1.2256	-	1	=	0.225603
	(2_gapdb, 7_gapdb):	1.2256	-	1	=	0.225603
	(3_gapdb, 7_gapdb):	1.2256	-	1	=	0.225603
	(5_gapdb, 7_gapdb):	1.2256	-	1	=	0.225603
	(6_gapdb, 7_gapdb):	1.2256	-	1	=	0.225603
	(8_gapdb, 7_gapdb):	1.2256	-	1	=	0.225603
	(9_gapdb, 7_gapdb):	1.2256	-	1	=	0.225603
	(10_gapdb, 7_gapdb):	1.2256	-	1	=	0.225603
	(11_gapdb, 7_gapdb):	1.2256	-	1	=	0.225603
	(7_gapdb, 4_lmcut):	1.46468	-	1	=	0.464684

Measure_3:
	-h1(12):		SS		A*
	0_ipdb		4869.98		10977
	10_gapdb		4869.98		10977
	11_gapdb		4869.98		10977
	1_gapdb		4869.98		10977
	2_gapdb		4869.98		10977
	3_gapdb		4869.98		10977
	4_lmcut		2712.9		10977
	5_gapdb		4869.98		10977
	6_gapdb		4869.98		10977
	7_gapdb		3973.54		10977
	8_gapdb		4869.98		10977
	9_gapdb		4869.98		10977

	-h2(12):		SS		A*
	0_ipdb		4869.98		10977
	10_gapdb		4869.98		10977
	11_gapdb		4869.98		10977
	1_gapdb		4869.98		10977
	2_gapdb		4869.98		10977
	3_gapdb		4869.98		10977
	4_lmcut		2712.9		10977
	5_gapdb		4869.98		10977
	6_gapdb		4869.98		10977
	7_gapdb		3973.54		10977
	8_gapdb		4869.98		10977
	9_gapdb		4869.98		10977



instance_name: p07_F_3.csv

A*:		{(0_gapdb, 1.65404e+06),(1_lmcut, 1.65404e+06),(2_ipdb, 1.65404e+06),(3_gapdb, 1.65404e+06),(4_gapdb, 1.65404e+06),(5_gapdb, 1.65404e+06),(6_gapdb, 1.65404e+06),(7_gapdb, 1.65404e+06),(8_gapdb, 1.65404e+06),(9_gapdb, 1.65404e+06),(10_gapdb, 1.65404e+06),(11_gapdb, 1.65404e+06),}
ss:		{(0_gapdb, 2.17904e+07),(1_lmcut, 1.87652e+07),(2_ipdb, 2.17904e+07),(3_gapdb, 2.16212e+07),(4_gapdb, 2.17904e+07),(5_gapdb, 2.17904e+07),(6_gapdb, 2.17904e+07),(7_gapdb, 2.17904e+07),(8_gapdb, 2.17904e+07),(9_gapdb, 2.17904e+07),(10_gapdb, 2.17904e+07),(11_gapdb, 2.17904e+07),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1.16122	1	1.00783	1	1	1	1	1	1	1	1
	0.861166	1	0.861166	0.867907	0.861166	0.861166	0.861166	0.861166	0.861166	0.861166	0.861166	0.861166
	1	1.16122	1	1.00783	1	1	1	1	1	1	1	1
	0.992233	1.1522	0.992233	1	0.992233	0.992233	0.992233	0.992233	0.992233	0.992233	0.992233	0.992233
	1	1.16122	1	1.00783	1	1	1	1	1	1	1	1
	1	1.16122	1	1.00783	1	1	1	1	1	1	1	1
	1	1.16122	1	1.00783	1	1	1	1	1	1	1	1
	1	1.16122	1	1.00783	1	1	1	1	1	1	1	1
	1	1.16122	1	1.00783	1	1	1	1	1	1	1	1
	1	1.16122	1	1.00783	1	1	1	1	1	1	1	1
	1	1.16122	1	1.00783	1	1	1	1	1	1	1	1
	1	1.16122	1	1.00783	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(1_lmcut, 0_gapdb):	0.861166	-	1	=	-0.138834
	(1_lmcut, 2_ipdb):	0.861166	-	1	=	-0.138834
	(1_lmcut, 4_gapdb):	0.861166	-	1	=	-0.138834
	(1_lmcut, 5_gapdb):	0.861166	-	1	=	-0.138834
	(1_lmcut, 6_gapdb):	0.861166	-	1	=	-0.138834
	(1_lmcut, 7_gapdb):	0.861166	-	1	=	-0.138834
	(1_lmcut, 8_gapdb):	0.861166	-	1	=	-0.138834
	(1_lmcut, 9_gapdb):	0.861166	-	1	=	-0.138834
	(1_lmcut, 10_gapdb):	0.861166	-	1	=	-0.138834
	(1_lmcut, 11_gapdb):	0.861166	-	1	=	-0.138834
	(1_lmcut, 3_gapdb):	0.867907	-	1	=	-0.132093
	(3_gapdb, 0_gapdb):	0.992233	-	1	=	-0.00776666
	(3_gapdb, 2_ipdb):	0.992233	-	1	=	-0.00776666
	(3_gapdb, 4_gapdb):	0.992233	-	1	=	-0.00776666
	(3_gapdb, 5_gapdb):	0.992233	-	1	=	-0.00776666
	(3_gapdb, 6_gapdb):	0.992233	-	1	=	-0.00776666
	(3_gapdb, 7_gapdb):	0.992233	-	1	=	-0.00776666
	(3_gapdb, 8_gapdb):	0.992233	-	1	=	-0.00776666
	(3_gapdb, 9_gapdb):	0.992233	-	1	=	-0.00776666
	(3_gapdb, 10_gapdb):	0.992233	-	1	=	-0.00776666
	(3_gapdb, 11_gapdb):	0.992233	-	1	=	-0.00776666
	(0_gapdb, 2_ipdb):	1	-	1	=	0
	(0_gapdb, 4_gapdb):	1	-	1	=	0
	(0_gapdb, 5_gapdb):	1	-	1	=	0
	(0_gapdb, 6_gapdb):	1	-	1	=	0
	(0_gapdb, 7_gapdb):	1	-	1	=	0
	(0_gapdb, 8_gapdb):	1	-	1	=	0
	(0_gapdb, 9_gapdb):	1	-	1	=	0
	(0_gapdb, 10_gapdb):	1	-	1	=	0
	(0_gapdb, 11_gapdb):	1	-	1	=	0
	(2_ipdb, 0_gapdb):	1	-	1	=	0
	(2_ipdb, 4_gapdb):	1	-	1	=	0
	(2_ipdb, 5_gapdb):	1	-	1	=	0
	(2_ipdb, 6_gapdb):	1	-	1	=	0
	(2_ipdb, 7_gapdb):	1	-	1	=	0
	(2_ipdb, 8_gapdb):	1	-	1	=	0
	(2_ipdb, 9_gapdb):	1	-	1	=	0
	(2_ipdb, 10_gapdb):	1	-	1	=	0
	(2_ipdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 0_gapdb):	1	-	1	=	0
	(4_gapdb, 2_ipdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_gapdb):	1	-	1	=	0
	(5_gapdb, 2_ipdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_gapdb):	1	-	1	=	0
	(6_gapdb, 2_ipdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_gapdb):	1	-	1	=	0
	(7_gapdb, 2_ipdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_gapdb):	1	-	1	=	0
	(8_gapdb, 2_ipdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_gapdb):	1	-	1	=	0
	(9_gapdb, 2_ipdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_gapdb):	1	-	1	=	0
	(10_gapdb, 2_ipdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_gapdb):	1	-	1	=	0
	(11_gapdb, 2_ipdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(0_gapdb, 3_gapdb):	1.00783	-	1	=	0.00782745
	(2_ipdb, 3_gapdb):	1.00783	-	1	=	0.00782745
	(4_gapdb, 3_gapdb):	1.00783	-	1	=	0.00782745
	(5_gapdb, 3_gapdb):	1.00783	-	1	=	0.00782745
	(6_gapdb, 3_gapdb):	1.00783	-	1	=	0.00782745
	(7_gapdb, 3_gapdb):	1.00783	-	1	=	0.00782745
	(8_gapdb, 3_gapdb):	1.00783	-	1	=	0.00782745
	(9_gapdb, 3_gapdb):	1.00783	-	1	=	0.00782745
	(10_gapdb, 3_gapdb):	1.00783	-	1	=	0.00782745
	(11_gapdb, 3_gapdb):	1.00783	-	1	=	0.00782745
	(3_gapdb, 1_lmcut):	1.1522	-	1	=	0.152197
	(0_gapdb, 1_lmcut):	1.16122	-	1	=	0.161216
	(2_ipdb, 1_lmcut):	1.16122	-	1	=	0.161216
	(4_gapdb, 1_lmcut):	1.16122	-	1	=	0.161216
	(5_gapdb, 1_lmcut):	1.16122	-	1	=	0.161216
	(6_gapdb, 1_lmcut):	1.16122	-	1	=	0.161216
	(7_gapdb, 1_lmcut):	1.16122	-	1	=	0.161216
	(8_gapdb, 1_lmcut):	1.16122	-	1	=	0.161216
	(9_gapdb, 1_lmcut):	1.16122	-	1	=	0.161216
	(10_gapdb, 1_lmcut):	1.16122	-	1	=	0.161216
	(11_gapdb, 1_lmcut):	1.16122	-	1	=	0.161216

Measure_3:
	-h1(12):		SS		A*
	0_gapdb		2.17904e+07		1.65404e+06
	10_gapdb		2.17904e+07		1.65404e+06
	11_gapdb		2.17904e+07		1.65404e+06
	1_lmcut		1.87652e+07		1.65404e+06
	2_ipdb		2.17904e+07		1.65404e+06
	3_gapdb		2.16212e+07		1.65404e+06
	4_gapdb		2.17904e+07		1.65404e+06
	5_gapdb		2.17904e+07		1.65404e+06
	6_gapdb		2.17904e+07		1.65404e+06
	7_gapdb		2.17904e+07		1.65404e+06
	8_gapdb		2.17904e+07		1.65404e+06
	9_gapdb		2.17904e+07		1.65404e+06

	-h2(12):		SS		A*
	0_gapdb		2.17904e+07		1.65404e+06
	10_gapdb		2.17904e+07		1.65404e+06
	11_gapdb		2.17904e+07		1.65404e+06
	1_lmcut		1.87652e+07		1.65404e+06
	2_ipdb		2.17904e+07		1.65404e+06
	3_gapdb		2.16212e+07		1.65404e+06
	4_gapdb		2.17904e+07		1.65404e+06
	5_gapdb		2.17904e+07		1.65404e+06
	6_gapdb		2.17904e+07		1.65404e+06
	7_gapdb		2.17904e+07		1.65404e+06
	8_gapdb		2.17904e+07		1.65404e+06
	9_gapdb		2.17904e+07		1.65404e+06



instance_name: p08_F_3.csv

A*:		{(0_ipdb, 1.87852e+06),(1_gapdb, 1.87852e+06),(2_gapdb, 1.87852e+06),(3_lmcut, 1.87852e+06),(4_gapdb, 1.87852e+06),(5_gapdb, 1.87852e+06),(6_gapdb, 1.87852e+06),(7_gapdb, 1.87852e+06),(8_gapdb, 1.87852e+06),(9_gapdb, 1.87852e+06),(10_gapdb, 1.87852e+06),(11_gapdb, 1.87852e+06),}
ss:		{(0_ipdb, 1.62996e+07),(1_gapdb, 1.62996e+07),(2_gapdb, 1.62996e+07),(3_lmcut, 1.09378e+07),(4_gapdb, 1.62996e+07),(5_gapdb, 1.62996e+07),(6_gapdb, 1.62996e+07),(7_gapdb, 1.62996e+07),(8_gapdb, 1.62996e+07),(9_gapdb, 1.62996e+07),(10_gapdb, 1.62996e+07),(11_gapdb, 1.62996e+07),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
