Experiment 2: nomystery-opt11-strips using gapdb_deep heuristic with 5000 probes



instance_name: p01_F_88.csv

A*:	{
		(0_ipdb,4073)
		(1_mands,3980)
		(2_gapdb,3980)
		(3_gapdb,3980)
		(4_lmcut,7780)
		(5_gapdb,9381)
		(6_gapdb,9381)
		(7_gapdb,4522)
		(8_gapdb,9381)
		(9_gapdb,3980)
		(10_gapdb,3980)
		(11_gapdb,9381)
		(12_gapdb,4522)
	}
ss:	{
		(0_ipdb,7.76918e+12),
		(1_mands,7.17451e+12),
		(2_lmcut,8.03214e+12),
		(3_gapdb,7.17451e+12),
		(4_gapdb,7.17451e+12),
		(5_gapdb,2.12976e+13),
		(6_gapdb,2.12976e+13),
		(7_gapdb,7.17451e+12),
		(8_gapdb,1.34902e+13),
		(9_gapdb,7.17451e+12),
		(10_gapdb,2.12976e+13),
		(11_gapdb,2.12976e+13),
		(12_gapdb,1.34902e+13),
	}

Measure_1:

-A* h1/h2
	1	1.02337	1.02337	1.02337	0.523522	0.434175	0.434175	0.900708	0.434175	1.02337	1.02337	0.434175	0.900708
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	1.91014	1.95477	1.95477	1.95477	1	0.829336	0.829336	1.72048	0.829336	1.95477	1.95477	0.829336	1.72048
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1

-ss h1/h2
	1	1.08289	0.967262	1.08289	1.08289	0.364792	0.364792	1.08289	0.575914	1.08289	0.364792	0.364792	0.575914
	0.923458	1	0.893225	1	1	0.33687	0.33687	1	0.531832	1	0.33687	0.33687	0.531832
	1.03385	1.11954	1	1.11954	1.11954	0.377139	0.377139	1.11954	0.595406	1.11954	0.377139	0.377139	0.595406
	0.923458	1	0.893225	1	1	0.33687	0.33687	1	0.531832	1	0.33687	0.33687	0.531832
	0.923458	1	0.893225	1	1	0.33687	0.33687	1	0.531832	1	0.33687	0.33687	0.531832
	2.74129	2.9685	2.65154	2.9685	2.9685	1	1	2.9685	1.57875	2.9685	1	1	1.57875
	2.74129	2.9685	2.65154	2.9685	2.9685	1	1	2.9685	1.57875	2.9685	1	1	1.57875
	0.923458	1	0.893225	1	1	0.33687	0.33687	1	0.531832	1	0.33687	0.33687	0.531832
	1.73637	1.88029	1.67953	1.88029	1.88029	0.633414	0.633414	1.88029	1	1.88029	0.633414	0.633414	1
	0.923458	1	0.893225	1	1	0.33687	0.33687	1	0.531832	1	0.33687	0.33687	0.531832
	2.74129	2.9685	2.65154	2.9685	2.9685	1	1	2.9685	1.57875	2.9685	1	1	1.57875
	2.74129	2.9685	2.65154	2.9685	2.9685	1	1	2.9685	1.57875	2.9685	1	1	1.57875
	1.73637	1.88029	1.67953	1.88029	1.88029	0.633414	0.633414	1.88029	1	1.88029	0.633414	0.633414	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(2.46889e+15, 2.60535e+15)	(130622, 130622)	0.947625	-	1	=	-0.052375
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(2.46889e+15, 2.60535e+15)	(130622, 130622)	0.947625	-	1	=	-0.052375
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(2.46889e+15, 2.60535e+15)	(130622, 130622)	0.947625	-	1	=	-0.052375
	(10_gapdb, 5_gapdb)	(10_gapdb, 5_gapdb)	(2.46889e+15, 2.46889e+15)	(132924, 130622)	1	-	1.01762	=	-0.0176234
	(10_gapdb, 7_gapdb)	(10_gapdb, 7_gapdb)	(2.46889e+15, 2.46889e+15)	(132924, 130622)	1	-	1.01762	=	-0.0176234
	(10_gapdb, 8_gapdb)	(10_gapdb, 8_gapdb)	(2.46889e+15, 2.46889e+15)	(132924, 130622)	1	-	1.01762	=	-0.0176234
	(10_gapdb, 9_gapdb)	(10_gapdb, 9_gapdb)	(2.46889e+15, 2.46889e+15)	(132924, 130622)	1	-	1.01762	=	-0.0176234
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(2.46889e+15, 2.46889e+15)	(132924, 130622)	1	-	1.01762	=	-0.0176234
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(2.46889e+15, 2.46889e+15)	(132924, 130622)	1	-	1.01762	=	-0.0176234
	(4_gapdb, 3_gapdb)	(4_gapdb, 3_lmcut)	(5.7062e+09, 2.46889e+15)	(535, 35953)	2.31124e-06	-	0.0148805	=	-0.0148782
	(1_mands, 3_gapdb)	(1_mands, 3_lmcut)	(4.72321e+09, 2.46889e+15)	(486, 35953)	1.91309e-06	-	0.0135176	=	-0.0135157
	(0_ipdb, 6_gapdb)	(0_ipdb, 6_gapdb)	(4.13259e+13, 2.60535e+15)	(3548, 130622)	0.015862	-	0.0271623	=	-0.0113004
	(0_ipdb, 5_gapdb)	(0_ipdb, 5_gapdb)	(4.13259e+13, 2.46889e+15)	(3548, 130622)	0.0167386	-	0.0271623	=	-0.0104237
	(0_ipdb, 7_gapdb)	(0_ipdb, 7_gapdb)	(4.13259e+13, 2.46889e+15)	(3548, 130622)	0.0167386	-	0.0271623	=	-0.0104237
	(0_ipdb, 8_gapdb)	(0_ipdb, 8_gapdb)	(4.13259e+13, 2.46889e+15)	(3548, 130622)	0.0167386	-	0.0271623	=	-0.0104237
	(0_ipdb, 9_gapdb)	(0_ipdb, 9_gapdb)	(4.13259e+13, 2.46889e+15)	(3548, 130622)	0.0167386	-	0.0271623	=	-0.0104237
	(0_ipdb, 11_gapdb)	(0_ipdb, 11_gapdb)	(4.13259e+13, 2.46889e+15)	(3548, 130622)	0.0167386	-	0.0271623	=	-0.0104237
	(0_ipdb, 12_gapdb)	(0_ipdb, 12_gapdb)	(4.13259e+13, 2.46889e+15)	(3548, 130622)	0.0167386	-	0.0271623	=	-0.0104237
	(0_ipdb, 10_gapdb)	(0_ipdb, 10_gapdb)	(4.13259e+13, 2.46889e+15)	(3548, 132924)	0.0167386	-	0.0266919	=	-0.0099533
	(4_gapdb, 6_gapdb)	(4_gapdb, 6_gapdb)	(5.7062e+09, 2.60535e+15)	(535, 130622)	2.19019e-06	-	0.00409579	=	-0.0040936
	(4_gapdb, 5_gapdb)	(4_gapdb, 5_gapdb)	(5.7062e+09, 2.46889e+15)	(535, 130622)	2.31124e-06	-	0.00409579	=	-0.00409348
	(4_gapdb, 7_gapdb)	(4_gapdb, 7_gapdb)	(5.7062e+09, 2.46889e+15)	(535, 130622)	2.31124e-06	-	0.00409579	=	-0.00409348
	(4_gapdb, 8_gapdb)	(4_gapdb, 8_gapdb)	(5.7062e+09, 2.46889e+15)	(535, 130622)	2.31124e-06	-	0.00409579	=	-0.00409348
	(4_gapdb, 9_gapdb)	(4_gapdb, 9_gapdb)	(5.7062e+09, 2.46889e+15)	(535, 130622)	2.31124e-06	-	0.00409579	=	-0.00409348
	(4_gapdb, 11_gapdb)	(4_gapdb, 11_gapdb)	(5.7062e+09, 2.46889e+15)	(535, 130622)	2.31124e-06	-	0.00409579	=	-0.00409348
	(4_gapdb, 12_gapdb)	(4_gapdb, 12_gapdb)	(5.7062e+09, 2.46889e+15)	(535, 130622)	2.31124e-06	-	0.00409579	=	-0.00409348
	(4_gapdb, 2_lmcut)	(4_gapdb, 2_gapdb)	(5.7062e+09, 2.46319e+14)	(535, 130622)	2.31659e-05	-	0.00409579	=	-0.00407262
	(4_gapdb, 10_gapdb)	(4_gapdb, 10_gapdb)	(5.7062e+09, 2.46889e+15)	(535, 132924)	2.31124e-06	-	0.00402486	=	-0.00402255
	(1_mands, 6_gapdb)	(1_mands, 6_gapdb)	(4.72321e+09, 2.60535e+15)	(486, 130622)	1.81289e-06	-	0.00372066	=	-0.00371885
	(1_mands, 5_gapdb)	(1_mands, 5_gapdb)	(4.72321e+09, 2.46889e+15)	(486, 130622)	1.91309e-06	-	0.00372066	=	-0.00371875
	(1_mands, 7_gapdb)	(1_mands, 7_gapdb)	(4.72321e+09, 2.46889e+15)	(486, 130622)	1.91309e-06	-	0.00372066	=	-0.00371875
	(1_mands, 8_gapdb)	(1_mands, 8_gapdb)	(4.72321e+09, 2.46889e+15)	(486, 130622)	1.91309e-06	-	0.00372066	=	-0.00371875
	(1_mands, 9_gapdb)	(1_mands, 9_gapdb)	(4.72321e+09, 2.46889e+15)	(486, 130622)	1.91309e-06	-	0.00372066	=	-0.00371875
	(1_mands, 11_gapdb)	(1_mands, 11_gapdb)	(4.72321e+09, 2.46889e+15)	(486, 130622)	1.91309e-06	-	0.00372066	=	-0.00371875
	(1_mands, 12_gapdb)	(1_mands, 12_gapdb)	(4.72321e+09, 2.46889e+15)	(486, 130622)	1.91309e-06	-	0.00372066	=	-0.00371875
	(1_mands, 2_lmcut)	(1_mands, 2_gapdb)	(4.72321e+09, 2.46319e+14)	(486, 130622)	1.91752e-05	-	0.00372066	=	-0.00370148
	(1_mands, 10_gapdb)	(1_mands, 10_gapdb)	(4.72321e+09, 2.46889e+15)	(486, 132924)	1.91309e-06	-	0.00365622	=	-0.00365431
	(5_gapdb, 7_gapdb)	(5_gapdb, 7_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 130622)	1	-	1	=	0
	(5_gapdb, 8_gapdb)	(5_gapdb, 8_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 130622)	1	-	1	=	0
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 130622)	1	-	1	=	0
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 130622)	1	-	1	=	0
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 130622)	1	-	1	=	0
	(7_gapdb, 5_gapdb)	(7_gapdb, 5_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 130622)	1	-	1	=	0
	(7_gapdb, 8_gapdb)	(7_gapdb, 8_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 130622)	1	-	1	=	0
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 130622)	1	-	1	=	0
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 130622)	1	-	1	=	0
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 130622)	1	-	1	=	0
	(8_gapdb, 5_gapdb)	(8_gapdb, 5_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 130622)	1	-	1	=	0
	(8_gapdb, 7_gapdb)	(8_gapdb, 7_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 130622)	1	-	1	=	0
	(8_gapdb, 9_gapdb)	(8_gapdb, 9_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 130622)	1	-	1	=	0
	(8_gapdb, 11_gapdb)	(8_gapdb, 11_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 130622)	1	-	1	=	0
	(8_gapdb, 12_gapdb)	(8_gapdb, 12_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 130622)	1	-	1	=	0
	(9_gapdb, 5_gapdb)	(9_gapdb, 5_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 130622)	1	-	1	=	0
	(9_gapdb, 7_gapdb)	(9_gapdb, 7_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 130622)	1	-	1	=	0
	(9_gapdb, 8_gapdb)	(9_gapdb, 8_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 130622)	1	-	1	=	0
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 130622)	1	-	1	=	0
	(9_gapdb, 12_gapdb)	(9_gapdb, 12_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 130622)	1	-	1	=	0
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 130622)	1	-	1	=	0
	(11_gapdb, 7_gapdb)	(11_gapdb, 7_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 130622)	1	-	1	=	0
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 130622)	1	-	1	=	0
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 130622)	1	-	1	=	0
	(11_gapdb, 12_gapdb)	(11_gapdb, 12_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 130622)	1	-	1	=	0
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 130622)	1	-	1	=	0
	(12_gapdb, 7_gapdb)	(12_gapdb, 7_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 130622)	1	-	1	=	0
	(12_gapdb, 8_gapdb)	(12_gapdb, 8_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 130622)	1	-	1	=	0
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 130622)	1	-	1	=	0
	(12_gapdb, 11_gapdb)	(12_gapdb, 11_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 130622)	1	-	1	=	0
	(5_gapdb, 10_gapdb)	(5_gapdb, 10_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 132924)	1	-	0.982682	=	0.0173182
	(7_gapdb, 10_gapdb)	(7_gapdb, 10_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 132924)	1	-	0.982682	=	0.0173182
	(8_gapdb, 10_gapdb)	(8_gapdb, 10_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 132924)	1	-	0.982682	=	0.0173182
	(9_gapdb, 10_gapdb)	(9_gapdb, 10_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 132924)	1	-	0.982682	=	0.0173182
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 132924)	1	-	0.982682	=	0.0173182
	(12_gapdb, 10_gapdb)	(12_gapdb, 10_gapdb)	(2.46889e+15, 2.46889e+15)	(130622, 132924)	1	-	0.982682	=	0.0173182
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_gapdb)	(2.60535e+15, 2.46889e+15)	(130622, 130622)	1.05527	-	1	=	0.0552698
	(6_gapdb, 7_gapdb)	(6_gapdb, 7_gapdb)	(2.60535e+15, 2.46889e+15)	(130622, 130622)	1.05527	-	1	=	0.0552698
	(6_gapdb, 8_gapdb)	(6_gapdb, 8_gapdb)	(2.60535e+15, 2.46889e+15)	(130622, 130622)	1.05527	-	1	=	0.0552698
	(6_gapdb, 9_gapdb)	(6_gapdb, 9_gapdb)	(2.60535e+15, 2.46889e+15)	(130622, 130622)	1.05527	-	1	=	0.0552698
	(6_gapdb, 11_gapdb)	(6_gapdb, 11_gapdb)	(2.60535e+15, 2.46889e+15)	(130622, 130622)	1.05527	-	1	=	0.0552698
	(6_gapdb, 12_gapdb)	(6_gapdb, 12_gapdb)	(2.60535e+15, 2.46889e+15)	(130622, 130622)	1.05527	-	1	=	0.0552698
	(6_gapdb, 10_gapdb)	(6_gapdb, 10_gapdb)	(2.60535e+15, 2.46889e+15)	(130622, 132924)	1.05527	-	0.982682	=	0.0725879
	(4_gapdb, 1_mands)	(4_gapdb, 1_mands)	(5.7062e+09, 4.72321e+09)	(535, 486)	1.20812	-	1.10082	=	0.107297
	(0_ipdb, 2_lmcut)	(0_ipdb, 2_gapdb)	(4.13259e+13, 2.46319e+14)	(3548, 130622)	0.167774	-	0.0271623	=	0.140611



instance_name: p14_F_51.csv

A*:	{
		(0_gapdb,104929)
		(1_ipdb,177443)
		(2_lmcut,1.79519e+06)
		(3_mands,6500)
		(4_gapdb,5.72514e+06)
		(5_gapdb,5.72264e+06)
		(6_gapdb,5.72514e+06)
		(7_gapdb,5.72264e+06)
		(8_gapdb,82381)
		(9_gapdb,5.6338e+06)
		(10_gapdb,5.72264e+06)
		(11_gapdb,5.72264e+06)
		(12_gapdb,5.72487e+06)
	}
ss:	{
		(0_mands,2.07339e+11),
		(1_gapdb,1.0183e+19),
		(2_ipdb,1.92794e+20),
		(3_lmcut,1.27689e+18),
		(4_gapdb,1.01661e+19),
		(5_gapdb,1.01661e+19),
		(6_gapdb,1.28894e+19),
		(7_gapdb,1.06749e+18),
		(8_gapdb,1.01661e+19),
		(9_gapdb,1.23615e+19),
		(10_gapdb,7.44177e+15),
		(11_gapdb,1.76402e+20),
		(12_gapdb,1.01661e+19),
	}

Measure_1:

-A* h1/h2
	1	0.591339	0.0584501	16.1429	0.0183278	0.0183358	0.0183278	0.0183358	1.2737	0.0186249	0.0183358	0.0183358	0.0183286
	1.69108	1	0.0988436	27.2989	0.0309937	0.0310072	0.0309937	0.0310072	2.15393	0.0314961	0.0310072	0.0310072	0.0309951
	17.1086	10.117	1	276.183	0.313563	0.3137	0.313563	0.3137	21.7913	0.318646	0.3137	0.3137	0.313577
	0.0619466	0.0366315	0.00362079	1	0.00113534	0.00113584	0.00113534	0.00113584	0.0789017	0.00115375	0.00113584	0.00113584	0.0011354
	54.562	32.2647	3.18916	880.791	1	1.00044	1	1.00044	69.4959	1.01621	1.00044	1.00044	1.00005
	54.5382	32.2506	3.18776	880.406	0.999563	1	0.999563	1	69.4655	1.01577	1	1	0.99961
	54.562	32.2647	3.18916	880.791	1	1.00044	1	1.00044	69.4959	1.01621	1.00044	1.00044	1.00005
	54.5382	32.2506	3.18776	880.406	0.999563	1	0.999563	1	69.4655	1.01577	1	1	0.99961
	0.785112	0.464267	0.0458899	12.674	0.0143893	0.0143956	0.0143893	0.0143956	1	0.0146226	0.0143956	0.0143956	0.01439
	53.6915	31.7499	3.13828	866.738	0.984046	0.984476	0.984046	0.984476	68.3871	1	0.984476	0.984476	0.984092
	54.5382	32.2506	3.18776	880.406	0.999563	1	0.999563	1	69.4655	1.01577	1	1	0.99961
	54.5382	32.2506	3.18776	880.406	0.999563	1	0.999563	1	69.4655	1.01577	1	1	0.99961
	54.5595	32.2631	3.18901	880.749	0.999953	1.00039	0.999953	1.00039	69.4926	1.01616	1.00039	1.00039	1

-ss h1/h2
	1	2.03612e-08	1.07545e-09	1.62378e-07	2.03952e-08	2.03952e-08	1.6086e-08	1.9423e-07	2.03952e-08	1.6773e-08	2.78615e-05	1.17538e-09	2.03952e-08
	4.91129e+07	1	0.0528183	7.97484	1.00167	1.00167	0.790032	9.53919	1.00167	0.823769	1368.36	0.0577262	1.00167
	9.29847e+08	18.9328	1	150.986	18.9644	18.9644	14.9575	180.604	18.9644	15.5963	25906.9	1.09292	18.9644
	6.15849e+06	0.125394	0.00662312	1	0.125604	0.125604	0.0990656	1.19616	0.125604	0.103296	171.585	0.00723855	0.125604
	4.90312e+07	0.998335	0.0527304	7.96156	1	1	0.788717	9.52331	1	0.822398	1366.08	0.0576302	1
	4.90312e+07	0.998335	0.0527304	7.96156	1	1	0.788717	9.52331	1	0.822398	1366.08	0.0576302	1
	6.21658e+07	1.26577	0.0668559	10.0943	1.26788	1.26788	1	12.0744	1.26788	1.0427	1732.03	0.0730683	1.26788
	5.14854e+06	0.104831	0.00553698	0.836007	0.105005	0.105005	0.0828196	1	0.105005	0.0863563	143.446	0.00605148	0.105005
	4.90312e+07	0.998335	0.0527304	7.96156	1	1	0.788717	9.52331	1	0.822398	1366.08	0.0576302	1
	5.96198e+07	1.21393	0.0641178	9.68091	1.21596	1.21596	0.959045	11.5799	1.21596	1	1661.1	0.0700757	1.21596
	35891.8	0.000730802	3.85997e-05	0.00582802	0.00073202	0.00073202	0.000577356	0.00697126	0.00073202	0.000602012	1	4.21864e-05	0.00073202
	8.5079e+08	17.3231	0.914979	138.149	17.352	17.352	13.6858	165.249	17.352	14.2703	23704.3	1	17.352
	4.90312e+07	0.998335	0.0527304	7.96156	1	1	0.788717	9.52331	1	0.822398	1366.08	0.0576302	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(4_gapdb, 6_gapdb)	(4_gapdb, 6_gapdb)	(1.01661e+19, 1.28894e+19)	(5.72514e+06, 5.72514e+06)	0.788717	-	1	=	-0.211283
	(12_gapdb, 6_gapdb)	(12_gapdb, 6_gapdb)	(1.01661e+19, 1.28894e+19)	(5.72487e+06, 5.72514e+06)	0.788717	-	0.999953	=	-0.211236
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(1.01661e+19, 1.28894e+19)	(5.72264e+06, 5.72514e+06)	0.788717	-	0.999563	=	-0.210847
	(4_gapdb, 9_gapdb)	(4_gapdb, 9_gapdb)	(1.01661e+19, 1.23615e+19)	(5.72514e+06, 5.6338e+06)	0.822398	-	1.01621	=	-0.193815
	(12_gapdb, 9_gapdb)	(12_gapdb, 9_gapdb)	(1.01661e+19, 1.23615e+19)	(5.72487e+06, 5.6338e+06)	0.822398	-	1.01616	=	-0.193767
	(5_gapdb, 9_gapdb)	(5_gapdb, 9_gapdb)	(1.01661e+19, 1.23615e+19)	(5.72264e+06, 5.6338e+06)	0.822398	-	1.01577	=	-0.193371
	(0_mands, 2_ipdb)	(0_gapdb, 2_lmcut)	(2.07339e+11, 1.92794e+20)	(104929, 1.79519e+06)	1.07545e-09	-	0.0584501	=	-0.0584501
	(1_gapdb, 2_ipdb)	(1_ipdb, 2_lmcut)	(1.0183e+19, 1.92794e+20)	(177443, 1.79519e+06)	0.0528183	-	0.0988436	=	-0.0460253
	(9_gapdb, 6_gapdb)	(9_gapdb, 6_gapdb)	(1.23615e+19, 1.28894e+19)	(5.6338e+06, 5.72514e+06)	0.959045	-	0.984046	=	-0.0250012
	(0_mands, 9_gapdb)	(0_gapdb, 9_gapdb)	(2.07339e+11, 1.23615e+19)	(104929, 5.6338e+06)	1.6773e-08	-	0.0186249	=	-0.0186249
	(0_mands, 11_gapdb)	(0_gapdb, 11_gapdb)	(2.07339e+11, 1.76402e+20)	(104929, 5.72264e+06)	1.17538e-09	-	0.0183358	=	-0.0183358
	(0_mands, 5_gapdb)	(0_gapdb, 5_gapdb)	(2.07339e+11, 1.01661e+19)	(104929, 5.72264e+06)	2.03952e-08	-	0.0183358	=	-0.0183357
	(0_mands, 7_gapdb)	(0_gapdb, 7_gapdb)	(2.07339e+11, 1.06749e+18)	(104929, 5.72264e+06)	1.9423e-07	-	0.0183358	=	-0.0183356
	(0_mands, 12_gapdb)	(0_gapdb, 12_gapdb)	(2.07339e+11, 1.01661e+19)	(104929, 5.72487e+06)	2.03952e-08	-	0.0183286	=	-0.0183286
	(0_mands, 6_gapdb)	(0_gapdb, 6_gapdb)	(2.07339e+11, 1.28894e+19)	(104929, 5.72514e+06)	1.6086e-08	-	0.0183278	=	-0.0183277
	(0_mands, 4_gapdb)	(0_gapdb, 4_gapdb)	(2.07339e+11, 1.01661e+19)	(104929, 5.72514e+06)	2.03952e-08	-	0.0183278	=	-0.0183277
	(0_mands, 10_gapdb)	(0_gapdb, 10_gapdb)	(2.07339e+11, 7.44177e+15)	(104929, 5.72264e+06)	2.78615e-05	-	0.0183358	=	-0.0183079
	(4_gapdb, 5_gapdb)	(4_gapdb, 5_gapdb)	(1.01661e+19, 1.01661e+19)	(5.72514e+06, 5.72264e+06)	1	-	1.00044	=	-0.000436861
	(12_gapdb, 5_gapdb)	(12_gapdb, 5_gapdb)	(1.01661e+19, 1.01661e+19)	(5.72487e+06, 5.72264e+06)	1	-	1.00039	=	-0.00038968
	(4_gapdb, 12_gapdb)	(4_gapdb, 12_gapdb)	(1.01661e+19, 1.01661e+19)	(5.72514e+06, 5.72487e+06)	1	-	1.00005	=	-4.71626e-05
	(12_gapdb, 4_gapdb)	(12_gapdb, 4_gapdb)	(1.01661e+19, 1.01661e+19)	(5.72487e+06, 5.72514e+06)	1	-	0.999953	=	4.71604e-05
	(5_gapdb, 12_gapdb)	(5_gapdb, 12_gapdb)	(1.01661e+19, 1.01661e+19)	(5.72264e+06, 5.72487e+06)	1	-	0.99961	=	0.000389528
	(5_gapdb, 4_gapdb)	(5_gapdb, 4_gapdb)	(1.01661e+19, 1.01661e+19)	(5.72264e+06, 5.72514e+06)	1	-	0.999563	=	0.000436671
	(3_lmcut, 2_ipdb)	(3_mands, 2_lmcut)	(1.27689e+18, 1.92794e+20)	(6500, 1.79519e+06)	0.00662312	-	0.00362079	=	0.00300233
	(3_lmcut, 11_gapdb)	(3_mands, 11_gapdb)	(1.27689e+18, 1.76402e+20)	(6500, 5.72264e+06)	0.00723855	-	0.00113584	=	0.00610271
	(8_gapdb, 2_ipdb)	(8_gapdb, 2_lmcut)	(1.01661e+19, 1.92794e+20)	(82381, 1.79519e+06)	0.0527304	-	0.0458899	=	0.00684051
	(6_gapdb, 9_gapdb)	(6_gapdb, 9_gapdb)	(1.28894e+19, 1.23615e+19)	(5.72514e+06, 5.6338e+06)	1.0427	-	1.01621	=	0.0264915
	(1_gapdb, 11_gapdb)	(1_ipdb, 11_gapdb)	(1.0183e+19, 1.76402e+20)	(177443, 5.72264e+06)	0.0577262	-	0.0310072	=	0.0267191
	(8_gapdb, 11_gapdb)	(8_gapdb, 11_gapdb)	(1.01661e+19, 1.76402e+20)	(82381, 5.72264e+06)	0.0576302	-	0.0143956	=	0.0432345
	(3_lmcut, 8_gapdb)	(3_mands, 8_gapdb)	(1.27689e+18, 1.01661e+19)	(6500, 82381)	0.125604	-	0.0789017	=	0.0467018
	(3_lmcut, 1_gapdb)	(3_mands, 1_ipdb)	(1.27689e+18, 1.0183e+19)	(6500, 177443)	0.125394	-	0.0366315	=	0.088763
	(3_lmcut, 6_gapdb)	(3_mands, 6_gapdb)	(1.27689e+18, 1.28894e+19)	(6500, 5.72514e+06)	0.0990656	-	0.00113534	=	0.0979302
	(3_lmcut, 9_gapdb)	(3_mands, 9_gapdb)	(1.27689e+18, 1.23615e+19)	(6500, 5.6338e+06)	0.103296	-	0.00115375	=	0.102142
	(3_lmcut, 5_gapdb)	(3_mands, 5_gapdb)	(1.27689e+18, 1.01661e+19)	(6500, 5.72264e+06)	0.125604	-	0.00113584	=	0.124468
	(3_lmcut, 12_gapdb)	(3_mands, 12_gapdb)	(1.27689e+18, 1.01661e+19)	(6500, 5.72487e+06)	0.125604	-	0.0011354	=	0.124468
